Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1980,28.0,DET,NBA,PF,58,,36.2,8.5,17.7,.480,0.1,0.4,.125,8.4,17.3,.489,.481,4.1,5.6,.730,1.7,6.3,8.1,3.4,1.3,1.1,4.1,3.1,21.1
1981,29.0,TOT,NBA,PF,16,,20.1,4.3,9.8,.433,0.0,0.1,.000,4.3,9.8,.436,.433,1.8,2.6,.707,1.1,3.1,4.2,1.9,1.1,0.8,2.0,2.4,10.3
1981,29.0,DET,NBA,PF,6,,28.0,5.0,13.7,.366,0.0,0.0,,5.0,13.7,.366,.366,2.0,3.3,.600,1.5,5.3,6.8,3.3,1.3,1.2,3.0,2.7,12.0
1981,29.0,NJN,NBA,PF,10,,15.3,3.8,7.5,.507,0.0,0.1,.000,3.8,7.4,.514,.507,1.7,2.1,.810,0.8,1.8,2.6,1.0,0.9,0.6,1.4,2.2,9.3
1982,30.0,LAL,NBA,C,41,0,18.2,3.7,8.0,.458,0.0,0.1,.000,3.7,7.9,.465,.458,2.2,3.1,.714,1.1,2.8,3.9,0.8,0.5,0.9,1.2,2.7,9.6
1983,31.0,LAL,NBA,C,47,1,21.7,6.2,12.0,.520,0.0,0.0,.000,6.2,11.9,.520,.520,2.5,3.5,.730,1.6,3.6,5.3,0.8,0.9,0.9,1.4,3.3,15.0
1984,32.0,LAL,NBA,C,70,0,20.8,5.0,10.7,.471,0.0,0.1,.000,5.0,10.6,.474,.471,3.0,3.8,.803,1.2,3.0,4.1,1.1,0.6,0.7,1.8,2.6,13.1
1985,33.0,LAL,NBA,C,66,0,19.0,4.3,8.3,.520,0.0,0.0,.000,4.3,8.3,.521,.520,1.8,2.5,.753,1.2,3.3,4.5,1.0,0.3,0.8,1.4,2.6,10.5
1986,34.0,PHI,NBA,C,29,0,21.0,4.0,8.7,.462,0.0,0.0,,4.0,8.7,.462,.462,2.1,2.8,.765,0.9,2.7,3.6,1.2,0.3,0.6,1.7,2.2,10.1
1987,35.0,Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy)
1988,36.0,Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy)
1989,37.0,Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy)
1990,38.0,Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy)
