Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
2003,3,3125,NJN,New Jersey Nets,Aaron Williams,31,81,0,1597,6.5,14.4,0.45,0.0,0.0,0.0,6.5,14.4,0.45,3.3,4.3,0.78,4.5,6.4,10.9,2.9,0.9,1.9,2.8,6.8,16.4,103,100
2003,3,1464,NJN,New Jersey Nets,Anthony Johnson,28,66,2,842,6.4,14.4,0.45,0.8,2.2,0.37,5.6,12.2,0.46,3.2,4.6,0.69,0.8,4.0,4.9,5.4,2.3,0.3,2.6,5.8,16.8,102,100
2003,3,108,NJN,New Jersey Nets,Brandon Armstrong,22,17,0,69,6.8,20.5,0.33,0.8,4.6,0.17,6.1,16.0,0.38,3.8,4.6,0.83,0.0,3.0,3.0,1.5,2.3,0.8,3.8,6.1,18.2,76,100
2003,3,2565,NJN,New Jersey Nets,Brian Scalabrine,24,59,7,724,4.9,12.2,0.4,1.0,2.8,0.36,3.9,9.4,0.42,2.2,2.6,0.83,2.9,7.3,10.2,3.3,1.2,1.3,3.3,5.6,13.0,93,99
2003,3,529,NJN,New Jersey Nets,Chris Childs,35,12,0,106,3.0,9.9,0.3,0.5,3.0,0.17,2.5,6.9,0.36,1.0,1.5,0.67,1.5,1.0,2.5,7.9,4.0,0.5,3.0,8.4,7.4,84,98
2003,3,2097,NJN,New Jersey Nets,Dikembe Mutombo,36,24,16,514,5.0,13.4,0.37,0.0,0.0,,5.0,13.4,0.37,4.1,5.6,0.73,5.5,10.1,15.6,1.9,0.4,3.8,3.5,5.5,14.1,92,96
2003,3,1842,NJN,New Jersey Nets,Donny Marshall,30,3,0,6,0.0,26.2,0.0,0.0,8.7,0.0,0.0,17.5,0.0,0.0,0.0,,0.0,26.2,26.2,0.0,0.0,0.0,8.7,0.0,0.0,0,90
2003,3,572,NJN,New Jersey Nets,Jason Collins,24,81,66,1900,3.9,9.3,0.41,0.0,0.1,0.0,3.9,9.2,0.42,5.0,6.5,0.76,3.8,6.4,10.2,2.4,1.3,1.2,2.3,7.0,12.7,107,99
2003,3,1604,NJN,New Jersey Nets,Jason Kidd,29,80,80,2989,9.0,21.8,0.41,2.2,6.5,0.34,6.8,15.3,0.44,5.9,7.1,0.84,1.9,6.9,8.8,12.5,3.1,0.4,5.2,2.2,26.2,106,96
2003,3,1859,NJN,New Jersey Nets,Kenyon Martin,25,77,77,2628,10.2,21.6,0.47,0.2,0.9,0.21,10.0,20.7,0.48,5.1,7.8,0.65,3.3,9.5,12.8,3.7,2.0,1.4,3.8,5.9,25.6,100,96
2003,3,1630,NJN,New Jersey Nets,Kerry Kittles,28,65,57,1951,8.9,19.1,0.47,2.1,5.9,0.36,6.8,13.2,0.52,2.8,3.6,0.78,1.4,5.4,6.8,4.6,2.7,0.8,1.5,3.0,22.8,115,98
2003,3,1204,NJN,New Jersey Nets,Lucious Harris,32,77,25,1973,7.9,19.2,0.41,1.2,3.6,0.35,6.7,15.5,0.43,4.0,5.0,0.8,1.7,4.5,6.2,4.1,1.4,0.2,1.9,2.5,21.1,105,102
2003,3,1444,NJN,New Jersey Nets,Richard Jefferson,22,80,80,2879,8.3,16.6,0.5,0.1,0.4,0.25,8.2,16.2,0.51,5.9,7.9,0.74,2.7,6.6,9.4,3.7,1.5,0.8,2.8,3.9,22.6,111,100
2003,3,2499,NJN,New Jersey Nets,Rodney Rogers,31,68,0,1303,7.4,18.3,0.4,1.8,5.3,0.33,5.6,13.0,0.43,2.7,3.6,0.76,2.5,8.1,10.6,4.3,2.0,1.2,3.7,7.7,19.2,94,97
2003,3,2658,NJN,New Jersey Nets,Tamar Slay,22,36,0,274,7.5,19.7,0.38,1.3,4.8,0.28,6.1,14.9,0.41,1.3,1.9,0.7,1.5,4.4,5.9,2.7,2.7,0.6,3.8,5.9,17.6,81,99
