Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
2002,6,1987,CLE,Cleveland Cavaliers,Andre Miller,25,81,81,3023,8.3,18.4,0.45,0.4,1.5,0.25,7.9,16.8,0.47,6.4,7.9,0.82,1.9,4.8,6.7,15.5,2.2,0.6,4.3,4.0,23.5,115,109
2002,6,2291,CLE,Cleveland Cavaliers,Wesley Person,30,78,78,2793,8.9,18.0,0.5,2.7,6.1,0.44,6.2,11.8,0.52,1.9,2.4,0.8,1.0,4.6,5.6,3.3,1.5,0.7,1.4,1.8,22.4,118,111
2002,6,2090,CLE,Cleveland Cavaliers,Lamond Murray,28,71,68,2312,9.9,22.7,0.44,2.3,5.5,0.42,7.6,17.2,0.44,4.9,6.0,0.82,1.9,6.7,8.6,3.6,1.6,1.0,3.2,3.4,27.0,105,109
2002,6,1549,CLE,Cleveland Cavaliers,Jumaine Jones,22,81,36,2142,7.1,15.9,0.45,1.3,4.2,0.31,5.8,11.7,0.5,1.1,1.7,0.66,3.1,9.1,12.2,2.9,1.9,1.1,2.0,4.6,16.7,104,106
2002,6,697,CLE,Cleveland Cavaliers,Ricky Davis,22,82,8,1954,10.2,21.3,0.48,0.3,1.0,0.31,9.9,20.3,0.49,5.3,6.7,0.79,1.7,4.9,6.6,4.8,1.9,0.6,4.0,3.9,26.1,103,109
2002,6,1980,CLE,Cleveland Cavaliers,Chris Mihm,22,74,60,1659,7.1,16.9,0.42,0.1,0.2,0.43,7.0,16.6,0.42,4.0,5.7,0.69,4.3,8.3,12.6,0.8,0.6,2.9,3.1,8.3,18.2,94,107
2002,6,1377,CLE,Cleveland Cavaliers,Zydrunas Ilgauskas,26,62,23,1329,9.6,22.7,0.42,0.0,0.2,0.0,9.6,22.5,0.43,8.3,11.0,0.75,5.4,7.9,13.4,2.8,0.7,3.4,3.8,7.5,27.6,103,107
2002,6,2655,CLE,Cleveland Cavaliers,Brian Skinner,25,65,8,1107,4.2,7.8,0.54,0.0,0.0,,4.2,7.8,0.54,2.3,3.8,0.61,4.5,9.0,13.5,0.8,1.2,2.9,2.0,6.2,10.8,110,106
2002,6,1293,CLE,Cleveland Cavaliers,Tyrone Hill,33,26,26,810,4.7,11.9,0.39,0.0,0.1,0.0,4.7,11.9,0.39,4.4,6.8,0.65,5.2,12.8,18.0,1.5,1.1,0.9,3.2,6.7,13.7,94,106
2002,6,755,CLE,Cleveland Cavaliers,Michael Doleac,24,42,15,705,5.9,14.1,0.42,0.0,0.0,,5.9,14.1,0.42,2.9,3.5,0.83,3.5,9.1,12.7,1.9,1.1,0.8,2.8,7.4,14.6,95,108
2002,6,565,CLE,Cleveland Cavaliers,Bimbo Coles,33,47,1,693,4.3,11.2,0.38,0.3,1.5,0.2,4.0,9.7,0.41,2.5,2.8,0.89,0.9,3.3,4.2,8.2,1.0,0.3,2.4,4.5,11.4,102,113
2002,6,2757,CLE,Cleveland Cavaliers,Bryant Stith,31,50,5,665,5.6,15.0,0.37,1.9,5.4,0.35,3.7,9.6,0.38,3.5,4.2,0.85,1.6,5.2,6.8,3.4,2.3,0.5,2.4,3.4,16.6,101,109
2002,6,1693,CLE,Cleveland Cavaliers,Trajan Langdon,25,44,0,477,7.8,19.6,0.4,3.0,8.2,0.36,4.8,11.4,0.42,4.7,5.1,0.91,1.4,4.7,6.1,6.7,1.4,0.6,4.5,5.5,23.3,102,110
2002,6,752,CLE,Cleveland Cavaliers,DeSagana Diop,20,18,1,109,5.9,14.1,0.41,0.0,0.0,,5.9,14.1,0.41,0.5,2.4,0.2,2.4,5.9,8.3,2.4,0.5,4.9,5.9,9.3,12.2,67,107
2002,6,2908,CLE,Cleveland Cavaliers,Jeff Trepagnier,22,12,0,77,4.8,15.9,0.3,0.0,0.7,0.0,4.8,15.2,0.32,2.8,4.8,0.57,2.1,6.2,8.3,8.3,5.5,2.8,7.6,5.5,12.4,68,99
