PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Dražen Petrović,27,82,82,3027,7.9,15.6,0.508,1.5,3.3,0.444,6.5,12.3,0.525,2.8,3.4,0.8079999999999999,1.2,1.9,3.1,3.0,1.2,0.1,2.6,2.9,20.1
Mookie Blaylock,24,72,67,2548,6.1,14.0,0.43200000000000005,0.2,0.8,0.222,5.9,13.3,0.444,1.8,2.5,0.7120000000000001,1.4,2.4,3.8,7.0,2.4,0.6,2.1,2.6,14.1
Chris Morris,26,77,74,2394,5.2,10.9,0.47700000000000004,0.3,1.7,0.2,4.9,9.3,0.526,2.5,3.5,0.7140000000000001,3.0,4.4,7.4,3.0,1.9,1.2,2.6,3.2,13.2
Derrick Coleman,24,65,58,2207,7.9,15.6,0.504,0.4,1.2,0.303,7.5,14.4,0.522,4.9,6.4,0.763,3.3,6.8,10.1,3.3,0.9,1.6,4.0,2.7,21.0
Sam Bowie,30,71,61,2179,7.0,15.6,0.445,0.1,0.4,0.32,6.8,15.2,0.44799999999999995,3.5,4.6,0.757,3.4,6.2,9.5,3.1,0.7,2.0,2.5,3.5,17.5
Chris Dudley,26,82,21,1902,3.6,8.9,0.40299999999999997,0.0,0.0,,3.6,8.9,0.40299999999999997,1.5,3.2,0.46799999999999997,6.5,7.5,14.0,1.1,0.7,3.4,1.5,5.2,8.7
Terry Mills,24,82,24,1714,6.5,14.1,0.46299999999999997,0.2,0.5,0.348,6.3,13.6,0.467,2.4,3.2,0.75,3.9,5.6,9.5,1.8,1.0,0.9,1.7,4.2,15.6
Rafael Addison,27,76,8,1175,5.7,13.2,0.433,0.4,1.5,0.28600000000000003,5.3,11.7,0.452,1.7,2.3,0.737,2.0,3.1,5.1,2.1,0.9,0.9,1.4,3.3,13.6
Kenny Anderson,21,64,13,1086,6.2,15.9,0.39,0.1,0.4,0.231,6.1,15.5,0.39399999999999996,2.4,3.2,0.745,1.3,3.0,4.2,6.7,2.2,0.3,3.2,2.3,14.9
Tate George,23,70,2,1037,5.7,13.4,0.42700000000000005,0.0,0.2,0.16699999999999998,5.7,13.2,0.43200000000000005,3.0,3.7,0.821,1.2,2.4,3.6,5.6,1.4,0.1,2.8,3.4,14.5
Doug Lee,27,46,0,307,5.9,13.6,0.431,1.2,4.3,0.27,4.7,9.3,0.506,1.2,2.2,0.526,2.0,2.1,4.1,2.6,1.3,0.1,1.4,4.6,14.1
Dave Feitl,29,34,0,175,6.8,15.8,0.429,0.0,0.0,,6.8,15.8,0.429,3.3,3.9,0.8420000000000001,4.3,8.2,12.5,1.2,0.4,0.6,3.9,4.5,16.9
Jud Buechler,23,2,0,29,5.0,9.9,0.5,0.0,0.0,,5.0,9.9,0.5,0.0,0.0,,2.5,0.0,2.5,2.5,2.5,1.2,1.2,2.5,9.9
