TEAM,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
PHO,82,240.6,40.7,82.8,0.49,8.9,21.6,0.41,31.8,61.2,0.52,19.9,25.8,0.77,11.1,31.9,43.0,23.3,5.8,5.1,14.8,20.9,110.2
GSW,82,240.6,40.6,86.5,0.47,7.7,20.6,0.38,32.9,65.9,0.5,19.9,25.4,0.78,9.2,29.2,38.4,22.4,9.3,4.1,14.7,23.0,108.8
DEN,82,241.2,38.1,81.4,0.47,6.6,18.5,0.36,31.5,62.9,0.5,23.6,30.6,0.77,10.8,30.5,41.4,21.0,8.3,5.1,13.9,22.5,106.5
UTA,82,240.9,39.4,80.2,0.49,5.4,14.7,0.36,34.0,65.5,0.52,20.2,27.2,0.74,10.6,31.6,42.2,26.7,8.2,4.9,15.2,22.7,104.2
TOR,82,241.2,39.0,80.9,0.48,6.3,17.0,0.37,32.7,63.8,0.51,19.7,25.8,0.76,9.8,30.6,40.4,22.0,5.7,4.7,13.4,22.2,104.1
ORL,82,240.6,36.6,78.0,0.47,10.3,27.3,0.38,26.4,50.6,0.52,19.2,26.5,0.72,9.9,33.4,43.2,19.7,6.2,5.6,14.1,19.9,102.8
MEM,82,242.7,39.3,83.8,0.47,4.2,12.4,0.34,35.1,71.4,0.49,19.7,26.9,0.73,13.0,30.4,43.5,18.8,7.9,4.9,15.2,20.2,102.5
HOU,82,242.7,37.7,84.4,0.45,7.9,22.4,0.35,29.9,62.0,0.48,19.0,24.7,0.77,11.8,30.1,42.0,21.8,7.1,3.9,14.5,20.9,102.4
NYK,82,242.4,38.1,83.9,0.46,9.1,26.2,0.35,29.1,57.7,0.5,16.8,21.5,0.78,10.2,30.2,40.4,21.6,7.1,3.7,14.0,20.0,102.1
CLE,82,241.2,37.8,77.9,0.48,7.3,19.3,0.38,30.5,58.6,0.52,19.1,26.6,0.72,9.6,32.8,42.5,22.4,6.9,5.2,13.9,19.4,102.1
