Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
1985,17,MIL,Milwaukee Bucks,Paul Pressey,26,80,80,2876,8.0,15.5,0.52,0.1,0.3,0.35,7.9,15.2,0.52,5.3,7.0,0.76,2.5,4.7,7.2,9.1,2.2,0.9,4.1,4.3,21.5,114,104,2354
1985,17,MIL,Milwaukee Bucks,Sidney Moncrief,27,73,72,2734,9.9,20.5,0.48,0.2,0.6,0.27,9.7,19.9,0.49,8.0,9.6,0.83,2.6,4.3,6.9,6.7,2.1,0.7,3.2,3.5,27.9,118,105,2024
1985,17,MIL,Milwaukee Bucks,Terry Cummings,23,79,78,2722,13.4,27.1,0.5,0.0,0.0,0.0,13.4,27.1,0.5,6.1,8.2,0.74,4.3,8.3,12.7,4.0,2.1,1.2,3.4,4.7,32.9,112,101,644
1985,17,MIL,Milwaukee Bucks,Craig Hodges,24,82,63,2496,6.9,14.1,0.49,0.9,2.6,0.35,6.0,11.5,0.52,2.0,2.5,0.82,1.4,2.2,3.6,6.7,1.9,0.0,2.6,5.1,16.8,113,107,1304
1985,17,MIL,Milwaukee Bucks,Alton Lister,26,81,80,2091,7.4,13.8,0.54,0.0,0.0,0.0,7.4,13.7,0.54,3.5,6.0,0.59,5.0,9.9,14.9,2.9,1.1,3.8,4.2,6.6,18.4,103,99,1755
1985,17,MIL,Milwaukee Bucks,Paul Mokeski,28,79,6,1586,6.2,13.0,0.48,0.0,0.1,0.0,6.2,13.0,0.48,2.5,3.5,0.7,3.2,9.2,12.4,3.0,0.8,1.1,2.6,8.1,14.9,105,103,2022
1985,17,MIL,Milwaukee Bucks,Kevin Grevey,31,78,6,1182,7.7,17.3,0.45,0.3,1.3,0.24,7.4,15.9,0.46,3.6,4.4,0.82,1.1,3.1,4.2,3.8,1.2,0.1,2.2,3.5,19.4,106,108,1123
1985,17,MIL,Milwaukee Bucks,Randy Breuer,24,78,0,1083,7.2,14.1,0.51,0.0,0.0,,7.2,14.1,0.51,4.0,5.6,0.7,4.1,7.3,11.4,1.8,0.9,3.6,2.8,8.0,18.4,110,102,341
1985,17,MIL,Milwaukee Bucks,Ricky Pierce,25,44,3,882,9.0,16.8,0.54,0.1,0.2,0.25,9.0,16.5,0.54,5.6,6.8,0.82,2.7,3.7,6.4,5.1,1.9,0.3,3.4,6.4,23.6,117,106,2305
1985,17,MIL,Milwaukee Bucks,Charles Davis,26,57,2,746,9.7,22.3,0.44,0.1,0.6,0.1,9.7,21.7,0.45,3.1,3.7,0.83,3.7,5.9,9.6,3.2,1.4,0.3,3.4,7.1,22.6,99,105,682
1985,17,MIL,Milwaukee Bucks,Kenny Fields,22,51,1,535,7.6,17.2,0.44,0.0,0.0,,7.6,17.2,0.44,2.4,3.2,0.75,3.7,3.9,7.6,3.4,0.8,0.9,2.9,7.6,17.5,100,107,914
1985,17,MIL,Milwaukee Bucks,Mike Dunleavy,30,19,19,433,7.1,15.0,0.47,1.8,5.2,0.34,5.3,9.8,0.55,2.8,3.2,0.86,0.7,2.8,3.4,9.4,1.7,0.3,4.4,6.1,18.8,108,107,802
1985,17,MIL,Milwaukee Bucks,Paul Thompson,23,16,0,227,8.7,22.3,0.39,0.0,1.5,0.0,8.7,20.8,0.42,5.1,7.2,0.71,4.5,4.5,8.9,4.2,3.2,1.1,3.2,8.9,22.5,99,101,2874
1985,17,MIL,Milwaukee Bucks,Larry Micheaux,24,18,0,171,4.8,9.9,0.49,0.0,0.0,,4.8,9.9,0.49,3.4,4.8,0.71,5.1,7.3,12.4,3.7,2.3,2.0,2.3,7.3,12.9,115,101,1977
1985,17,MIL,Milwaukee Bucks,Lorenzo Romar,26,4,0,16,3.0,24.1,0.12,0.0,3.0,0.0,3.0,21.1,0.14,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,6.0,48,112,2502
1985,17,MIL,Milwaukee Bucks,David Thirdkill,24,6,0,16,9.0,12.0,0.75,0.0,0.0,,9.0,12.0,0.75,3.0,6.0,0.5,3.0,3.0,6.0,0.0,0.0,0.0,0.0,3.0,21.1,150,110,2838
1985,17,MIL,Milwaukee Bucks,Mark West,24,1,0,6,0.0,8.0,0.0,0.0,0.0,,0.0,8.0,0.0,16.0,16.0,1.0,8.0,0.0,8.0,0.0,0.0,8.0,16.0,32.1,16.0,66,104,3075
1985,17,MIL,Milwaukee Bucks,Chris Engler,25,1,0,3,0.0,32.1,0.0,0.0,0.0,,0.0,32.1,0.0,0.0,0.0,,16.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,38,100,860
