Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1988,21,2328,SEA,Seattle Supersonics,Olden Polynice,"November 21, 1964",23.0,NBA,C,82.0,1080.0,9.8,0.52,0.01,0.62,12.4,22.2,17.2,3.9,1.4,1.5,20.0,15.0,0.2,1.4,1.6,0.07,-4.0,-0.7,-4.7,-0.7
1989,21,2328,SEA,Seattle Supersonics,Olden Polynice,"November 21, 1964",24.0,NBA,C,80.0,835.0,10.3,0.54,0.01,0.48,12.7,14.9,13.8,3.2,2.1,2.2,17.4,12.6,0.6,0.9,1.5,0.09,-3.3,0.2,-3.2,-0.2
1990,21,2328,SEA,Seattle Supersonics,Olden Polynice,"November 21, 1964",25.0,NBA,C,79.0,1085.0,12.4,0.54,0.01,0.34,13.3,19.3,16.2,1.9,1.2,1.2,9.5,14.1,1.6,0.9,2.5,0.11,-1.3,-1.0,-2.3,-0.1
1991,31,2328,TOT,Total After Trade,Olden Polynice,"November 21, 1964",26.0,NBA,C,79.0,2092.0,14.0,0.58,0.0,0.45,11.8,18.3,15.0,2.8,1.0,1.0,11.5,15.1,3.1,2.0,5.2,0.12,-0.2,-1.1,-1.3,0.4
1991,21,2328,SEA,Seattle Supersonics,Olden Polynice,"November 21, 1964",26.0,NBA,C,48.0,960.0,15.2,0.56,0.0,0.38,14.0,19.7,16.8,2.4,1.4,1.3,13.0,17.8,1.3,0.9,2.3,0.11,0.3,-1.8,-1.5,0.1
1991,13,2328,LAC,Los Angeles Clippers,Olden Polynice,"November 21, 1964",26.0,NBA,C,31.0,1132.0,12.9,0.59,0.0,0.53,9.9,17.1,13.5,3.2,0.7,0.7,9.8,12.8,1.8,1.1,2.9,0.12,-0.7,-0.5,-1.1,0.3
1992,13,2328,LAC,Los Angeles Clippers,Olden Polynice,"November 21, 1964",27.0,NBA,C,76.0,1834.0,13.1,0.55,0.0,0.43,11.8,20.8,16.3,3.5,1.2,0.7,12.9,14.9,1.9,2.6,4.5,0.12,-1.2,-0.7,-1.9,0.1
1993,9,2328,DET,Detroit Pistons,Olden Polynice,"November 21, 1964",28.0,NBA,C,67.0,1299.0,14.6,0.49,0.0,0.33,14.8,21.1,17.8,3.4,1.2,1.0,9.9,18.0,1.1,1.5,2.6,0.1,-0.9,-1.4,-2.3,-0.1
1994,31,2328,TOT,Total After Trade,Olden Polynice,"November 21, 1964",29.0,NBA,C,68.0,2402.0,14.9,0.53,0.0,0.29,13.4,23.8,18.5,2.6,0.9,1.8,9.5,14.8,3.1,2.0,5.1,0.1,0.2,-1.4,-1.2,0.5
1994,9,2328,DET,Detroit Pistons,Olden Polynice,"November 21, 1964",29.0,NBA,C,37.0,1350.0,15.9,0.54,0.0,0.23,12.0,25.6,18.7,2.6,0.9,1.7,9.9,16.1,1.7,1.2,2.9,0.1,0.5,-1.0,-0.6,0.5
1994,26,2328,SAC,Sacramento Kings,Olden Polynice,"November 21, 1964",29.0,NBA,C,31.0,1052.0,13.7,0.51,0.0,0.39,15.3,21.4,18.3,2.6,0.8,1.9,8.8,13.2,1.4,0.9,2.2,0.1,-0.1,-1.9,-2.0,0.0
1995,26,2328,SAC,Sacramento Kings,Olden Polynice,"November 21, 1964",30.0,NBA,C,81.0,2534.0,14.7,0.56,0.0,0.28,13.0,20.2,16.7,4.0,1.0,1.5,12.7,15.6,3.3,3.4,6.7,0.13,-0.2,-0.5,-0.7,0.8
1996,26,2328,SAC,Sacramento Kings,Olden Polynice,"November 21, 1964",31.0,NBA,C,81.0,2441.0,15.8,0.54,0.0,0.25,12.1,24.1,18.1,4.1,1.1,2.0,12.3,18.6,2.5,2.8,5.3,0.1,-0.4,-1.3,-1.7,0.2
1997,26,2328,SAC,Sacramento Kings,Olden Polynice,"November 21, 1964",32.0,NBA,C,82.0,2893.0,13.1,0.48,0.01,0.26,10.9,20.4,15.6,10.2,0.8,2.1,13.4,19.3,0.6,2.7,3.3,0.06,-1.8,-1.0,-2.8,-0.6
1998,26,2328,SAC,Sacramento Kings,Olden Polynice,"November 21, 1964",33.0,NBA,C,70.0,1458.0,14.7,0.46,0.0,0.21,12.9,20.8,16.8,12.7,1.3,2.1,14.2,21.1,-0.1,1.6,1.5,0.05,-1.6,-0.9,-2.5,-0.2
1999,21,2328,SEA,Seattle Supersonics,Olden Polynice,"November 21, 1964",34.0,NBA,C,48.0,1481.0,11.8,0.46,0.0,0.26,14.2,19.0,16.6,4.7,0.7,1.5,10.9,13.7,1.3,0.7,2.0,0.06,-1.4,-2.3,-3.7,-0.6
2001,29,2328,UTA,Utah Jazz,Olden Polynice,"November 21, 1964",36.0,NBA,C,81.0,1619.0,9.9,0.48,0.0,0.16,12.3,16.6,14.5,3.1,0.9,3.9,15.0,14.8,0.2,1.8,2.0,0.06,-3.1,-0.7,-3.9,-0.8
2004,13,2328,LAC,Los Angeles Clippers,Olden Polynice,"November 21, 1964",39.0,NBA,C,2.0,12.0,-9.2,,,,9.4,9.6,9.5,11.7,4.4,0.0,100.0,14.8,-0.1,0.0,-0.1,-0.39,-17.7,1.7,-16.0,0.0
