Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg
2001,23,211,PHI,Philadelphia 76Ers,Raja Bell,"September 19, 1976",24.0,NBA,SG,5.0,0.0,30.0,3.5,12.4,0.29,1.8,5.3,0.33,1.8,7.1,0.25,0.0,0.0,,0.0,1.8,1.8,0.0,1.8,0.0,3.5,1.8,8.8,59.0,104.0
2002,23,211,PHI,Philadelphia 76Ers,Raja Bell,"September 19, 1976",25.0,NBA,SG,74.0,12.0,890.0,6.2,14.6,0.43,0.7,2.7,0.27,5.5,11.9,0.46,2.2,2.9,0.75,1.9,4.9,6.7,4.3,1.3,0.2,2.9,6.6,15.4,97.0,104.0
2003,7,211,DAL,Dallas Mavericks,Raja Bell,"September 19, 1976",26.0,NBA,SG,75.0,32.0,1173.0,4.1,9.3,0.44,0.9,2.3,0.41,3.2,7.1,0.45,1.0,1.5,0.68,2.1,4.3,6.4,2.5,2.3,0.4,1.9,5.9,10.2,101.0,104.0
2004,29,211,UTA,Utah Jazz,Raja Bell,"September 19, 1976",27.0,NBA,SG,82.0,4.0,2020.0,9.0,22.1,0.41,1.7,4.6,0.37,7.3,17.5,0.42,5.4,6.8,0.79,1.6,5.0,6.6,2.9,1.7,0.4,3.0,7.2,25.1,103.0,105.0
2005,29,211,UTA,Utah Jazz,Raja Bell,"September 19, 1976",28.0,NBA,SG,63.0,32.0,1790.0,9.2,20.2,0.45,1.6,4.1,0.4,7.6,16.2,0.47,3.4,4.6,0.75,1.5,4.6,6.1,2.8,1.3,0.2,2.4,6.2,23.4,105.0,112.0
2006,24,211,PHO,Phoenix Suns,Raja Bell,"September 19, 1976",29.0,NBA,SG,79.0,79.0,2959.0,7.2,15.7,0.46,3.3,7.5,0.44,3.9,8.2,0.47,1.9,2.5,0.79,0.7,3.5,4.3,3.5,1.3,0.4,1.5,4.2,19.7,114.0,109.0
2007,24,211,PHO,Phoenix Suns,Raja Bell,"September 19, 1976",30.0,NBA,SG,78.0,78.0,2917.0,7.1,16.3,0.43,3.5,8.5,0.41,3.5,7.8,0.45,2.0,2.6,0.78,0.8,3.5,4.3,3.4,0.9,0.4,1.4,4.0,19.7,113.0,110.0
2008,24,211,PHO,Phoenix Suns,Raja Bell,"September 19, 1976",31.0,NBA,SG,75.0,75.0,2646.0,5.9,14.1,0.42,3.3,8.2,0.4,2.6,5.9,0.45,1.5,1.7,0.87,0.9,4.3,5.1,3.2,1.0,0.5,1.2,4.1,16.7,113.0,111.0
2009,31,211,TOT,Total After Trade,Raja Bell,"September 19, 1976",32.0,NBA,SG,67.0,66.0,2315.0,6.8,15.6,0.44,2.6,6.2,0.42,4.2,9.4,0.45,2.0,2.3,0.85,0.9,4.6,5.6,3.2,1.1,0.2,2.0,3.8,18.3,109.0,111.0
2009,24,211,PHO,Phoenix Suns,Raja Bell,"September 19, 1976",32.0,NBA,SG,22.0,22.0,712.0,5.3,12.4,0.43,3.1,6.6,0.47,2.2,5.8,0.39,1.1,1.5,0.76,0.6,3.9,4.5,2.0,0.9,0.1,1.3,4.0,14.9,114.0,116.0
2009,4,211,CHA,Charlotte Bobcats,Raja Bell,"September 19, 1976",32.0,NBA,SG,45.0,44.0,1603.0,7.6,17.2,0.44,2.4,6.0,0.4,5.2,11.2,0.46,2.4,2.7,0.88,1.1,4.9,6.1,3.8,1.3,0.2,2.3,3.7,19.9,107.0,109.0
2010,31,211,TOT,Total After Trade,Raja Bell,"September 19, 1976",33.0,NBA,SG,6.0,5.0,180.0,8.1,17.8,0.46,3.5,7.9,0.44,4.7,9.9,0.47,0.9,0.9,1.0,1.5,5.2,6.7,3.8,1.2,0.6,1.5,4.4,20.7,116.0,107.0
2010,4,211,CHA,Charlotte Bobcats,Raja Bell,"September 19, 1976",33.0,NBA,SG,5.0,5.0,157.0,8.1,18.6,0.44,3.0,8.1,0.38,5.1,10.5,0.48,1.0,1.0,1.0,1.7,5.4,7.1,3.4,1.4,0.7,1.7,4.4,20.3,109.0,105.0
2010,10,211,GSW,Golden State Warriors,Raja Bell,"September 19, 1976",33.0,NBA,SG,1.0,0.0,23.0,8.3,12.5,0.67,6.2,6.2,1.0,2.1,6.2,0.33,0.0,0.0,,0.0,4.2,4.2,6.2,0.0,0.0,0.0,4.2,22.9,184.0,118.0
2011,29,211,UTA,Utah Jazz,Raja Bell,"September 19, 1976",34.0,NBA,SG,68.0,63.0,2097.0,4.8,11.7,0.41,1.7,4.9,0.35,3.1,6.9,0.45,2.3,2.6,0.89,0.8,3.6,4.4,3.0,1.4,0.4,1.6,4.2,13.6,107.0,114.0
2012,29,211,UTA,Utah Jazz,Raja Bell,"September 19, 1976",35.0,NBA,SG,34.0,33.0,796.0,5.3,11.5,0.47,2.2,5.7,0.39,3.1,5.7,0.54,1.4,1.6,0.84,0.4,2.8,3.2,2.5,0.9,0.1,1.4,5.1,14.3,115.0,112.0
