Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
2014,18,2358,MIN,Minnesota Timberwolves,A.J. Price,27,28,0,99,9.5,22.9,0.41,3.0,11.0,0.27,6.5,12.0,0.54,0.0,1.0,0.0,0.5,4.5,5.0,6.5,0.5,0.0,3.5,2.5,21.9,93,111
2014,18,2621,MIN,Minnesota Timberwolves,Alexey Shved,25,63,0,664,5.6,17.6,0.32,2.2,7.6,0.29,3.4,10.0,0.34,5.1,6.7,0.76,1.6,4.5,6.0,5.1,1.9,1.2,3.6,2.7,18.6,93,107
2014,18,416,MIN,Minnesota Timberwolves,Chase Budinger,25,41,8,751,6.6,16.7,0.39,2.8,7.9,0.35,3.8,8.8,0.43,2.1,2.6,0.82,1.2,5.5,6.8,2.0,1.2,0.1,1.6,3.8,18.0,103,109
2014,18,342,MIN,Minnesota Timberwolves,Corey Brewer,27,81,81,2609,7.3,15.3,0.48,1.1,4.0,0.28,6.2,11.3,0.55,3.1,4.3,0.72,1.2,2.7,3.9,2.6,2.9,0.6,2.0,4.0,18.9,108,107
2014,18,646,MIN,Minnesota Timberwolves,Dante Cunningham,26,81,7,1635,7.1,15.4,0.46,0.0,0.2,0.0,7.1,15.2,0.47,1.1,2.0,0.57,3.4,6.6,10.0,2.5,1.9,1.7,1.3,4.4,15.4,104,105
2014,18,3133,MIN,Minnesota Timberwolves,Derrick Williams,22,11,0,162,5.8,16.4,0.35,0.6,4.6,0.13,5.2,11.9,0.44,4.3,4.9,0.88,0.9,7.0,7.9,0.3,1.2,1.2,1.8,2.7,16.4,90,107
2014,18,746,MIN,Minnesota Timberwolves,Gorgui Dieng,24,60,15,818,6.8,13.7,0.5,0.1,0.1,1.0,6.8,13.6,0.5,3.6,5.6,0.63,6.2,11.9,18.1,2.4,1.8,3.0,3.3,6.5,17.2,106,100
2014,18,163,MIN,Minnesota Timberwolves,J.J. Barea,29,79,1,1471,8.5,22.0,0.39,2.4,7.7,0.32,6.1,14.2,0.43,2.6,3.4,0.79,0.5,4.6,5.2,10.2,0.9,0.0,4.2,4.3,22.1,98,110
2014,18,1779,MIN,Minnesota Timberwolves,Kevin Love,25,77,77,2797,11.5,25.1,0.46,3.4,8.9,0.38,8.1,16.2,0.5,9.2,11.2,0.82,3.9,13.0,17.0,6.0,1.0,0.6,3.5,2.4,35.4,120,104
2014,18,1861,MIN,Minnesota Timberwolves,Kevin Martin,30,68,68,2177,10.0,23.2,0.43,2.6,6.7,0.39,7.4,16.4,0.45,6.9,7.7,0.89,0.8,3.8,4.6,2.7,1.5,0.1,2.4,2.8,29.4,110,109
2014,18,1889,MIN,Minnesota Timberwolves,Luc Mbah a Moute,27,55,2,807,4.4,9.8,0.45,0.2,0.9,0.21,4.2,9.0,0.47,2.3,3.3,0.68,2.9,4.4,7.3,1.3,1.3,0.6,2.2,3.1,11.2,98,109
2014,18,2275,MIN,Minnesota Timberwolves,Nikola Pekovic,28,54,54,1663,11.2,20.8,0.54,0.0,0.0,,11.2,20.8,0.54,5.5,7.4,0.75,6.1,7.8,13.9,1.5,0.9,0.7,2.5,3.8,28.0,117,108
2014,18,1439,MIN,Minnesota Timberwolves,Othyus Jeffers,28,2,0,13,0.0,3.8,0.0,0.0,3.8,0.0,0.0,0.0,,7.6,7.6,1.0,0.0,11.4,11.4,0.0,0.0,0.0,3.8,3.8,7.6,76,108
2014,18,2522,MIN,Minnesota Timberwolves,Ricky Rubio,23,82,82,2638,4.8,12.5,0.38,0.8,2.5,0.33,3.9,10.0,0.39,4.2,5.3,0.8,1.1,5.3,6.4,13.2,3.6,0.2,4.1,4.1,14.6,106,104
2014,18,1357,MIN,Minnesota Timberwolves,Robbie Hummel,24,53,5,655,5.0,13.3,0.38,2.4,6.7,0.36,2.6,6.6,0.4,1.1,1.2,0.94,2.6,7.3,9.9,1.7,1.2,0.2,0.8,4.3,13.6,110,108
2014,18,2919,MIN,Minnesota Timberwolves,Ronny Turiaf,31,31,10,606,5.2,8.7,0.6,0.0,0.0,,5.2,8.7,0.6,1.7,4.1,0.42,4.5,9.7,14.2,2.0,0.7,4.1,2.0,5.3,12.1,113,103
2014,18,2072,MIN,Minnesota Timberwolves,Shabazz Muhammad,21,37,0,290,9.7,21.1,0.46,0.5,1.9,0.27,9.2,19.2,0.48,4.4,6.8,0.65,4.1,4.9,9.0,1.0,1.4,0.2,2.7,4.1,24.3,101,109
