Season,Age,Tm,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
2006,20.0,NOK,NBA,PG,78.0,2808.0,22.1,0.546,0.187,0.491,2.5,14.8,8.5,38.2,3.4,0.2,13.7,22.2,,6.8,3.6,10.4,0.178,,3.0,2.2,5.2,5.1
2007,21.0,NOK,NBA,PG,64.0,2353.0,22.0,0.537,0.164,0.41,2.6,11.3,6.9,41.3,2.7,0.1,13.5,23.1,,6.2,2.6,8.8,0.179,,3.6,1.4,5.0,4.2
2008,22.0,NOH,NBA,PG,80.0,3006.0,28.3,0.576,0.193,0.302,2.4,10.3,6.2,52.2,3.9,0.1,12.1,25.7,,13.2,4.6,17.8,0.284,,7.2,3.2,10.4,9.3
2009,23.0,NOH,NBA,PG,78.0,3002.0,30.0,0.599,0.14,0.418,2.8,14.6,8.7,54.5,3.9,0.3,13.5,27.5,,13.3,5.0,18.3,0.292,,7.2,3.8,11.0,9.9
2010,24.0,NOH,NBA,PG,45.0,1712.0,23.7,0.584,0.199,0.298,1.3,11.9,6.5,45.4,2.9,0.4,13.5,22.2,,5.7,1.5,7.3,0.204,,4.6,1.6,6.2,3.5
2011,25.0,NOH,NBA,PG,80.0,2880.0,23.7,0.578,0.197,0.414,1.6,12.3,6.9,45.8,3.5,0.1,13.9,21.1,,9.5,4.4,13.9,0.232,,4.4,2.8,7.1,6.7
2012,26.0,LAC,NBA,PG,60.0,2181.0,27.0,0.581,0.239,0.339,2.3,9.4,5.8,43.8,3.8,0.2,10.8,24.3,,10.4,2.3,12.7,0.278,,6.7,2.4,9.2,6.1
2013,27.0,LAC,NBA,PG,70.0,2335.0,26.4,0.594,0.271,0.377,2.8,10.5,6.7,46.5,3.8,0.4,13.7,22.6,,10.6,3.4,13.9,0.287,,6.4,2.4,8.8,6.4
2014,28.0,LAC,NBA,PG,62.0,2171.0,25.9,0.58,0.244,0.397,2.0,11.4,6.9,48.9,3.5,0.1,12.4,23.7,,9.0,3.2,12.2,0.27,,6.0,2.6,8.6,5.8
2015,29.0,LAC,NBA,PG,82.0,2857.0,26.0,0.596,0.298,0.274,2.1,12.5,7.4,47.4,2.8,0.4,12.7,23.7,,12.9,3.2,16.1,0.27,,6.4,1.6,8.0,7.2
2016,30.0,LAC,NBA,PG,74.0,2420.0,26.2,0.575,0.295,0.294,1.8,12.0,7.0,52.7,3.1,0.4,13.4,27.1,,9.2,3.5,12.7,0.253,,5.9,2.0,7.9,6.0
2017,31.0,LAC,NBA,PG,61.0,1921.0,26.2,0.614,0.385,0.331,2.4,15.0,8.9,46.8,3.1,0.3,14.0,24.4,,7.9,2.6,10.6,0.264,,6.3,2.5,8.7,5.2
2018,32.0,HOU,NBA,PG,58.0,1847.0,24.4,0.604,0.475,0.277,2.3,16.7,9.5,40.9,2.6,0.6,12.5,24.5,,7.5,2.7,10.2,0.265,,5.2,1.8,7.1,4.2
2019,33.0,HOU,NBA,PG,58.0,1857.0,19.7,0.56,0.493,0.282,2.1,13.9,7.9,39.3,3.0,0.8,15.8,22.5,,4.4,2.2,6.6,0.172,,2.7,1.1,3.9,2.8
2020,34.0,OKC,NBA,PG,70.0,2208.0,21.7,0.61,0.343,0.315,1.3,15.7,8.7,34.0,2.4,0.4,13.8,23.3,,5.9,3.0,8.9,0.193,,3.0,1.4,4.4,3.5
2021,35.0,PHO,NBA,PG,11.0,348.0,17.8,0.535,0.23,0.27,2.3,13.9,8.2,40.6,1.1,0.8,11.6,20.1,,0.9,0.3,1.3,0.173,,1.0,0.6,1.6,0.3
