PLAYER,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 17,OWS,DWS,WS,WS/48,Unnamed: 22,OBPM,DBPM,BPM,VORP
Tyreke Evans,25,79,2690,17.7,0.508,0.195,0.25,3.5,14.1,8.8,32.7,2.0,1.0,16.0,26.1,,2.4,2.2,4.6,0.08199999999999999,,1.4,-0.2,1.2,2.2
Anthony Davis,21,68,2455,30.8,0.591,0.01,0.384,8.0,24.1,16.1,11.6,2.1,6.2,6.3,27.8,,9.9,4.2,14.0,0.27399999999999997,,6.6,2.3,8.9,6.7
Eric Gordon,26,61,2018,12.7,0.544,0.45399999999999996,0.192,1.6,7.4,4.5,17.6,1.3,0.5,14.0,19.8,,2.2,0.7,2.9,0.069,,0.2,-1.2,-1.0,0.5
Toney Douglas,28,76,1982,15.5,0.545,0.0,0.546,14.0,28.8,21.4,5.4,0.8,2.1,15.7,14.0,,2.8,2.2,5.0,0.12,,-0.4,-0.9,-1.2,0.4
Ryan Anderson,26,61,1675,15.6,0.524,0.49200000000000005,0.207,7.3,12.7,10.0,5.4,1.0,0.9,7.2,23.4,,2.6,0.9,3.5,0.1,,1.8,-2.1,-0.3,0.7
Dante Cunningham,27,66,1652,8.9,0.473,0.028999999999999998,0.139,4.8,12.8,8.8,4.4,1.5,1.7,8.9,10.9,,0.5,1.2,1.6,0.047,,-2.8,0.4,-2.5,-0.2
Jrue Holiday,24,40,1303,18.8,0.522,0.253,0.142,2.8,9.0,5.9,34.9,2.5,1.3,13.8,23.1,,2.3,1.1,3.4,0.124,,2.5,0.3,2.8,1.6
Quincy Pondexter,26,45,1253,11.1,0.5920000000000001,0.5479999999999999,0.212,3.0,9.5,6.3,7.8,0.6,1.2,10.7,13.9,,1.9,0.4,2.3,0.08900000000000001,,-0.3,-0.9,-1.3,0.2
Alexis Ajinça,26,68,957,19.9,0.595,0.0,0.301,12.4,25.0,18.7,8.2,1.2,4.0,15.6,21.1,,1.9,1.2,3.2,0.159,,-0.7,0.4,-0.3,0.4
Luke Babbitt,25,63,830,11.1,0.639,0.599,0.099,1.6,13.5,7.6,4.3,1.1,1.0,11.5,12.4,,1.1,0.5,1.6,0.092,,0.0,-0.3,-0.4,0.3
Austin Rivers,22,35,772,10.1,0.47200000000000003,0.225,0.32,1.8,8.2,5.0,16.7,1.2,0.7,10.6,16.7,,0.4,0.3,0.7,0.046,,-2.5,-0.5,-3.0,-0.2
Norris Cole,26,28,683,12.6,0.52,0.294,0.139,0.2,8.3,4.2,21.2,1.2,0.8,13.3,20.6,,0.5,0.3,0.7,0.052000000000000005,,-1.1,-1.2,-2.4,0.0
Jimmer Fredette,25,50,509,9.8,0.479,0.289,0.271,1.8,7.1,4.5,17.2,1.5,0.3,15.1,19.6,,0.0,0.2,0.2,0.021,,-3.6,-1.2,-4.7,-0.4
John Salmons,35,21,270,5.1,0.42200000000000004,0.542,0.083,1.7,7.1,4.4,6.6,1.8,1.1,9.1,9.3,,0.0,0.1,0.1,0.017,,-4.3,0.9,-3.3,-0.1
Jeff Withey,24,37,259,17.6,0.57,0.0,0.7809999999999999,10.1,17.9,14.0,6.4,0.8,5.3,12.2,17.3,,0.5,0.3,0.8,0.149,,-0.4,-0.1,-0.5,0.1
Toney Douglas,28,12,177,11.2,0.45,0.353,0.255,1.3,12.8,7.1,20.0,3.3,1.7,15.0,17.2,,0.0,0.2,0.2,0.046,,-3.5,1.7,-1.7,0.0
Nate Wolters,23,10,105,3.5,0.316,0.077,0.077,6.5,13.0,9.7,14.8,1.5,1.4,27.1,16.0,,-0.3,0.1,-0.2,-0.109,,-6.9,-0.6,-7.5,-0.1
Elliot Williams,25,8,77,5.6,0.382,0.45799999999999996,0.083,0.0,7.4,3.7,15.2,1.4,0.0,0.0,14.7,,0.0,0.0,0.0,0.012,,-5.8,-0.6,-6.4,-0.1
Gal Mekel,26,4,43,0.5,0.15,0.15,0.0,0.0,2.6,1.3,42.2,2.4,0.0,9.1,23.3,,-0.2,0.0,-0.2,-0.23800000000000002,,-8.0,-3.2,-11.3,-0.1
Darius Miller,24,5,43,-5.1,0.14300000000000002,0.14300000000000002,0.0,0.0,2.6,1.3,6.1,1.2,0.0,12.5,8.5,,-0.1,0.0,-0.1,-0.122,,-9.9,-1.4,-11.3,-0.1
Russ Smith,23,6,29,-16.6,0.25,0.6,0.0,0.0,11.7,5.9,9.6,0.0,0.0,41.2,26.7,,-0.3,0.0,-0.3,-0.47700000000000004,,-18.9,-6.3,-25.2,-0.2
