Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1985,11,838,HOU,Houston Rockets,Craig Ehlo,"August 11, 1961",23.0,NBA,SG,3.0,0.0,6.0,6.0,6.0,1.0,0.0,0.0,,6.0,6.0,1.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,18.0,24.0
1986,11,838,HOU,Houston Rockets,Craig Ehlo,"August 11, 1961",24.0,NBA,SG,10.0,0.0,38.0,7.6,15.2,0.5,0.0,0.9,0.0,7.6,14.2,0.53,3.8,4.7,0.8,0.9,1.9,2.8,5.7,3.8,0.9,2.8,3.8,18.9
1988,6,838,CLE,Cleveland Cavaliers,Craig Ehlo,"August 11, 1961",26.0,NBA,SG,5.0,1.0,128.0,4.8,11.3,0.42,0.0,2.3,0.0,4.8,9.0,0.53,2.8,4.5,0.62,0.8,4.2,5.1,4.8,1.4,0.0,3.4,3.9,12.4
1989,6,838,CLE,Cleveland Cavaliers,Craig Ehlo,"August 11, 1961",27.0,NBA,SG,4.0,1.0,97.0,6.3,14.5,0.44,1.9,4.8,0.38,4.5,9.6,0.46,3.3,4.1,0.82,0.7,1.5,2.2,4.8,1.1,0.4,1.9,3.7,17.8
1990,6,838,CLE,Cleveland Cavaliers,Craig Ehlo,"August 11, 1961",28.0,NBA,SG,5.0,5.0,196.0,4.8,11.4,0.42,0.9,2.8,0.33,3.9,8.6,0.45,2.2,3.5,0.63,1.3,4.6,5.9,5.9,1.1,0.0,2.2,3.3,12.7
1992,6,838,CLE,Cleveland Cavaliers,Craig Ehlo,"August 11, 1961",30.0,NBA,SG,17.0,14.0,552.0,4.1,9.9,0.41,1.4,3.3,0.41,2.7,6.6,0.42,1.0,1.4,0.76,1.4,3.6,5.0,5.0,1.4,0.3,1.2,2.6,10.6
1993,6,838,CLE,Cleveland Cavaliers,Craig Ehlo,"August 11, 1961",31.0,NBA,SG,9.0,9.0,289.0,4.7,11.3,0.42,1.2,3.2,0.38,3.5,8.1,0.43,1.5,1.9,0.8,1.2,2.6,3.9,3.1,1.5,0.5,2.1,2.4,12.2
1994,1,838,ATL,Atlanta Hawks,Craig Ehlo,"August 11, 1961",32.0,NBA,SG,11.0,0.0,317.0,5.7,13.4,0.42,0.9,2.6,0.35,4.8,10.8,0.44,1.9,2.7,0.71,1.2,2.2,3.4,4.5,1.2,0.0,1.5,3.6,14.2
1995,1,838,ATL,Atlanta Hawks,Craig Ehlo,"August 11, 1961",33.0,NBA,SG,3.0,0.0,49.0,1.5,8.8,0.17,0.7,4.4,0.17,0.7,4.4,0.17,2.9,2.9,1.0,0.0,5.1,5.1,2.2,1.5,0.0,2.9,0.0,6.6
1996,1,838,ATL,Atlanta Hawks,Craig Ehlo,"August 11, 1961",34.0,NBA,SG,9.0,0.0,171.0,2.5,8.6,0.29,1.5,4.8,0.3,1.1,3.8,0.28,1.1,1.5,0.71,0.2,3.6,3.8,1.9,1.9,0.4,1.9,2.9,7.6
