Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
2015,3,1493,BRK,Brooklyn Nets,Joe Johnson,33,6,6,249,7.0,19.3,0.36,2.5,8.4,0.29,4.5,10.9,0.42,3.9,4.9,0.79,1.0,8.4,9.4,5.9,1.4,0.0,1.0,3.3,20.3,106,107
2015,3,1774,BRK,Brooklyn Nets,Brook Lopez,26,6,6,234,9.4,19.0,0.49,0.0,0.0,,9.4,19.0,0.49,7.2,8.7,0.82,4.4,7.4,11.8,1.1,0.9,2.8,1.3,3.9,26.0,119,106
2015,3,277,BRK,Brooklyn Nets,Bojan Bogdanovic,25,6,5,206,5.7,14.6,0.39,2.7,8.2,0.33,3.0,6.4,0.46,1.2,1.7,0.71,0.7,5.0,5.7,2.5,1.0,0.5,2.0,3.0,15.4,95,110
2015,3,3132,BRK,Brooklyn Nets,Deron Williams,30,6,6,192,7.2,18.4,0.39,2.9,6.9,0.42,4.3,11.4,0.37,1.6,1.9,0.86,0.8,9.0,9.8,8.8,2.1,0.0,4.3,4.8,18.9,95,105
2015,3,3262,BRK,Brooklyn Nets,Thaddeus Young,26,6,6,190,7.8,17.7,0.44,0.0,1.1,0.0,7.8,16.7,0.47,1.3,3.2,0.42,4.6,7.0,11.6,4.3,1.3,0.3,3.8,4.0,16.9,90,108
2015,3,1393,BRK,Brooklyn Nets,Jarrett Jack,31,6,0,153,9.3,18.0,0.52,1.7,5.0,0.33,7.7,13.0,0.59,4.3,4.3,1.0,0.7,7.7,8.3,9.0,2.3,0.3,6.7,4.7,24.7,102,105
2015,3,68,BRK,Brooklyn Nets,Alan Anderson,32,6,0,142,9.0,14.7,0.61,3.6,5.8,0.62,5.4,9.0,0.6,2.2,3.2,0.67,0.7,6.8,7.6,2.5,1.4,0.4,2.9,3.2,23.7,121,108
2015,3,2319,BRK,Brooklyn Nets,Mason Plumlee,24,6,0,49,4.2,6.3,0.67,0.0,0.0,,4.2,6.3,0.67,4.2,11.5,0.36,2.1,6.3,8.3,2.1,4.2,2.1,3.1,10.4,12.5,94,99
2015,3,2825,BRK,Brooklyn Nets,Mirza Teletovic,29,3,0,16,0.0,16.0,0.0,0.0,12.8,0.0,0.0,3.2,0.0,0.0,0.0,,0.0,12.8,12.8,0.0,3.2,0.0,3.2,3.2,0.0,0,101
2015,3,540,BRK,Brooklyn Nets,Earl Clark,27,2,0,13,7.9,39.3,0.2,7.9,11.8,0.67,0.0,27.5,0.0,0.0,0.0,,0.0,7.9,7.9,0.0,3.9,0.0,0.0,3.9,23.6,63,102
2015,3,389,BRK,Brooklyn Nets,Markel Brown,23,2,1,10,10.2,25.5,0.4,0.0,10.2,0.0,10.2,15.3,0.67,10.2,10.2,1.0,10.2,0.0,10.2,5.1,0.0,0.0,10.2,0.0,30.6,92,116
2015,3,1566,BRK,Brooklyn Nets,Jerome Jordan,28,1,0,5,0.0,20.4,0.0,0.0,0.0,,0.0,20.4,0.0,0.0,0.0,,10.2,10.2,20.4,0.0,0.0,0.0,10.2,0.0,0.0,23,110
2015,3,2049,BRK,Brooklyn Nets,Darius Morris,24,1,0,5,0.0,10.2,0.0,0.0,0.0,,0.0,10.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,116
