SEASON,TEAM ID,TEAM,PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2004,26,SAC,Peja StojakoviA,26.0,81,81.0,3264,665,1386,0.48,240,554,0.43,425,832,0.51,0.57,394,425,0.93,91,417,508,173,108,14,153,159,1964
2004,26,SAC,Mike Bibby,25.0,82,82.0,2980,527,1170,0.45,148,378,0.39,379,792,0.48,0.51,304,373,0.82,67,210,277,444,112,18,175,146,1506
2004,26,SAC,Doug Christie,33.0,82,82.0,2780,317,688,0.46,49,142,0.34,268,546,0.49,0.5,148,172,0.86,69,260,329,347,151,41,155,186,831
2004,26,SAC,Brad Miller,27.0,72,53.0,2621,373,731,0.51,12,38,0.32,361,693,0.52,0.52,256,329,0.78,191,552,743,312,68,86,144,247,1014
2004,26,SAC,Vlade Divac,35.0,81,81.0,2317,314,668,0.47,2,13,0.15,312,655,0.48,0.47,170,260,0.65,136,327,463,432,57,77,173,222,800
2004,26,SAC,Anthony Peeler,34.0,75,0.0,1391,156,348,0.45,68,141,0.48,88,207,0.42,0.55,51,61,0.84,31,122,153,120,56,10,77,103,431
2004,26,SAC,Bobby Jackson,30.0,50,0.0,1185,263,592,0.44,81,219,0.37,182,373,0.49,0.51,82,109,0.75,55,119,174,105,49,8,63,106,689
2004,26,SAC,Darius Songaila,25.0,73,7.0,976,133,273,0.49,0,0,,133,273,0.49,0.49,71,88,0.81,91,134,225,48,42,12,43,126,337
2004,26,SAC,Chris Webber,30.0,23,23.0,831,174,421,0.41,1,5,0.2,173,416,0.42,0.41,81,114,0.71,48,152,200,105,31,20,60,76,430
2004,26,SAC,Tony Massenburg,36.0,59,0.0,789,104,219,0.48,0,1,0.0,104,218,0.48,0.48,43,63,0.68,57,131,188,29,14,18,45,144,251
2004,26,SAC,Gerald Wallace,21.0,37,1.0,337,32,89,0.36,0,2,0.0,32,87,0.37,0.36,11,24,0.46,35,39,74,19,14,14,8,37,75
2004,26,SAC,Jabari Smith,26.0,31,0.0,168,26,70,0.37,0,3,0.0,26,67,0.39,0.37,12,20,0.6,11,20,31,11,2,6,7,25,64
2004,26,SAC,Rodney Buford,26.0,22,0.0,141,19,56,0.34,0,2,0.0,19,54,0.35,0.34,3,6,0.5,6,9,15,7,6,1,4,9,41
2004,26,SAC,Team Totals,,82,,19780,3103,6711,0.46,601,1498,0.4,2502,5213,0.48,0.51,1626,2044,0.8,888,2492,3380,2152,710,325,1137,1586,8433
