SEASON,TEAM ID,TEAM,PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1997,12,IND,Reggie Miller,31.0,81,81.0,2966,552,1244,0.44,229,536,0.43,323,708,0.46,0.54,418,475,0.88,53,233,286,273,75,25,166,172,1751
1997,12,IND,Dale Davis,27.0,80,76.0,2589,370,688,0.54,0,0,,370,688,0.54,0.54,92,215,0.43,301,471,772,59,60,77,108,233,832
1997,12,IND,Antonio Davis,28.0,82,28.0,2335,308,641,0.48,1,14,0.07,307,627,0.49,0.48,241,362,0.67,190,408,598,65,42,84,141,260,858
1997,12,IND,Travis Best,24.0,76,46.0,2064,274,620,0.44,57,155,0.37,217,465,0.47,0.49,149,197,0.76,36,130,166,318,98,5,153,221,754
1997,12,IND,Rik Smits,30.0,52,52.0,1518,356,733,0.49,2,8,0.25,354,725,0.49,0.49,173,217,0.8,105,256,361,67,22,59,126,175,887
1997,12,IND,Derrick McKey,30.0,50,49.0,1449,148,379,0.39,15,58,0.26,133,321,0.41,0.41,89,123,0.72,80,161,241,135,47,30,83,141,400
1997,12,IND,Jalen Rose,24.0,66,6.0,1188,172,377,0.46,21,72,0.29,151,305,0.5,0.48,117,156,0.75,27,94,121,155,57,18,107,136,482
1997,12,IND,Duane Ferrell,31.0,62,18.0,1115,159,337,0.47,18,44,0.41,141,293,0.48,0.5,58,94,0.62,57,84,141,66,38,6,55,120,394
1997,12,IND,Mark Jackson,31.0,30,30.0,1053,97,227,0.43,18,57,0.32,79,170,0.46,0.47,59,77,0.77,20,104,124,294,46,3,102,57,271
1997,12,IND,Erick Dampier,21.0,72,21.0,1052,131,336,0.39,1,1,1.0,130,335,0.39,0.39,107,168,0.64,96,198,294,43,19,73,84,153,370
1997,12,IND,Vincent Askew,30.0,41,0.0,822,79,183,0.43,7,24,0.29,72,159,0.45,0.45,68,86,0.79,25,73,98,90,17,6,42,122,233
1997,12,IND,Jerome Allen,24.0,51,1.0,692,57,147,0.39,23,59,0.39,34,88,0.39,0.47,27,47,0.57,13,52,65,109,27,0,56,67,164
1997,12,IND,Fred Hoiberg,24.0,47,0.0,572,67,156,0.43,29,70,0.41,38,86,0.44,0.52,61,77,0.79,13,68,81,41,27,6,22,51,224
1997,12,IND,Eddie Johnson,37.0,28,0.0,306,59,136,0.43,9,28,0.32,50,108,0.46,0.47,20,27,0.74,3,37,40,17,5,1,17,33,147
1997,12,IND,Haywoode Workman,31.0,4,2.0,81,11,20,0.55,0,3,0.0,11,17,0.65,0.55,0,1,0.0,4,3,7,11,3,0,5,10,22
1997,12,IND,Brent Scott,25.0,16,0.0,55,8,17,0.47,0,0,,8,17,0.47,0.47,3,6,0.5,3,6,9,3,1,1,4,14,19
1997,12,IND,LaSalle Thompson,35.0,9,0.0,35,0,3,0.0,0,0,,0,3,0.0,0.0,3,4,0.75,2,6,8,2,0,0,2,7,3
1997,12,IND,Reggie Williams,32.0,2,0.0,33,2,9,0.22,0,1,0.0,2,8,0.25,0.22,1,2,0.5,1,6,7,2,0,0,2,5,5
1997,12,IND,Darvin Ham,23.0,1,0.0,5,1,1,1.0,0,0,,1,1,1.0,1.0,1,2,0.5,0,0,0,0,1,0,1,0,3
1997,12,IND,Team Totals,,82,,19930,2851,6254,0.46,430,1130,0.38,2421,5124,0.47,0.49,1687,2336,0.72,1029,2390,3419,1750,585,394,1338,1977,7819
