PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 27,ORtg,DRtg
Tracy McGrady,23,75,74,2954,14.5,31.6,0.457,3.0,7.8,0.386,11.5,23.8,0.48100000000000004,10.1,12.7,0.7929999999999999,2.1,6.4,8.5,7.2,2.2,1.0,3.4,2.7,42.0,,116,104
Pat Garrity,26,81,53,2584,6.2,14.8,0.419,3.2,8.1,0.396,3.0,6.7,0.44799999999999995,1.7,2.0,0.83,1.4,4.7,6.1,2.4,1.2,0.4,1.5,5.1,17.3,,111,108
Darrell Armstrong,34,82,23,2350,5.8,14.1,0.409,1.7,5.1,0.336,4.1,9.0,0.45,3.6,4.1,0.878,2.0,4.5,6.5,7.1,3.0,0.3,3.5,3.7,16.9,,106,104
Mike Miller,22,49,39,1826,8.4,20.0,0.418,2.5,7.2,0.34,5.9,12.8,0.462,3.6,4.2,0.847,1.1,6.9,8.1,3.9,1.0,0.5,2.8,3.9,22.8,,103,107
Jacque Vaughn,27,80,48,1686,5.6,12.6,0.44799999999999995,0.2,1.0,0.235,5.4,11.5,0.467,3.0,3.8,0.7759999999999999,0.8,2.8,3.6,7.1,2.0,0.1,3.0,5.2,14.5,,103,108
Shawn Kemp,33,79,55,1633,6.7,15.9,0.418,0.0,0.0,0.0,6.7,15.9,0.419,3.6,4.9,0.742,4.6,9.6,14.2,1.7,2.1,1.0,3.2,7.5,17.0,,95,102
Andrew DeClercq,29,77,21,1327,5.8,10.8,0.534,0.0,0.0,,5.8,10.8,0.534,2.6,4.0,0.644,5.5,7.7,13.2,2.0,1.5,1.4,3.3,10.0,14.2,,106,104
Jeryl Sasser,23,75,4,1025,3.2,10.4,0.309,0.7,2.2,0.295,2.6,8.2,0.313,2.7,3.9,0.679,3.2,6.0,9.3,3.3,2.3,0.6,2.0,4.6,9.8,,93,105
Gordan Giriček,25,27,27,961,7.7,17.4,0.44,2.1,6.4,0.32799999999999996,5.6,11.1,0.505,3.3,4.1,0.816,1.0,6.0,7.0,3.6,1.6,0.1,2.7,3.0,20.8,,105,106
Grant Hill,30,29,29,843,9.2,18.8,0.49200000000000005,0.1,0.2,0.25,9.2,18.5,0.495,7.2,8.8,0.8190000000000001,2.4,10.2,12.6,7.5,1.7,0.8,5.1,2.8,25.8,,107,103
Pat Burke,29,62,8,783,7.4,19.5,0.382,0.1,0.5,0.14300000000000002,7.4,19.0,0.38799999999999996,2.6,3.8,0.69,3.8,5.9,9.6,1.5,1.3,1.6,3.1,6.5,17.6,,86,106
Drew Gooden,21,19,18,544,9.5,19.1,0.498,0.0,0.2,0.0,9.5,18.9,0.503,5.6,7.6,0.738,5.5,9.7,15.2,1.9,1.4,1.2,4.3,4.8,24.5,,104,103
Steven Hunter,21,33,5,447,6.5,11.9,0.544,0.0,0.0,,6.5,11.9,0.544,2.1,5.1,0.409,4.4,6.3,10.7,0.7,1.0,4.2,1.7,6.5,15.0,,107,103
Ryan Humphrey,23,35,1,322,3.7,13.6,0.271,0.0,0.0,,3.7,13.6,0.271,2.9,4.5,0.643,4.8,6.2,11.0,1.1,0.6,2.6,3.4,9.1,10.2,,74,106
Chris Whitney,31,22,1,290,5.3,15.6,0.341,1.2,6.4,0.19399999999999998,4.1,9.2,0.442,2.0,2.1,0.917,0.4,3.4,3.7,3.7,2.1,0.2,2.8,2.7,13.9,,84,107
Olumide Oyedeji,21,27,3,145,3.6,8.2,0.435,0.0,0.0,,3.6,8.2,0.435,2.5,3.9,0.636,3.6,14.2,17.8,1.8,1.8,1.1,1.8,10.7,9.6,,103,99
Horace Grant,37,5,1,85,7.9,15.2,0.52,0.0,0.0,,7.9,15.2,0.52,0.0,0.0,,1.2,3.6,4.9,4.2,1.8,0.0,0.6,3.0,15.8,,115,108
