Season,Team ID,Player ID,Team ABV,Team,Number,Player,Pos,Height,Weight,Birth Date,Nationality,Experience,College
2016,3,164,BRK,Brooklyn Nets,9,Andrea Bargnani,C,7-0,245,1985-10-26,IT,9,
2016,3,277,BRK,Brooklyn Nets,44,Bojan Bogdanovic,SF,6-7,226,1989-04-18,BA,1,
2016,3,389,BRK,Brooklyn Nets,22,Markel Brown,SG,6-3,190,1992-01-29,US,1,Oklahoma State
2016,3,847,BRK,Brooklyn Nets,21,Wayne Ellington,SG,6-4,207,1987-11-29,US,6,UNC
2016,3,1317,BRK,Brooklyn Nets,24,Rondae Hollis-Jefferson,SF,6-6,217,1995-01-03,US,R,Arizona
2016,3,1396,BRK,Brooklyn Nets,2,Jarrett Jack,PG,6-3,200,1983-10-28,US,10,Georgia Tech
2016,3,1496,BRK,Brooklyn Nets,7,Joe Johnson,SF,6-7,240,1981-06-29,US,14,Arkansas
2016,3,1584,BRK,Brooklyn Nets,10,Sergey Karasev,SF,6-7,208,1993-10-26,RU,2,
2016,3,1613,BRK,Brooklyn Nets,6,Sean Kilpatrick,SG,6-4,210,1990-01-06,US,1,Cincinnati
2016,3,1703,BRK,Brooklyn Nets,0,Shane Larkin,PG,5-11,175,1992-10-02,US,2,Miami (FL)
2016,3,1778,BRK,Brooklyn Nets,11,Brook Lopez,C,7-0,282,1988-04-01,US,7,Stanford
2016,3,1919,BRK,Brooklyn Nets,1,Chris McCullough,PF,6-11,200,1995-02-05,US,R,Syracuse
2016,3,2423,BRK,Brooklyn Nets,33,Willie Reed,C,6-10,220,1990-05-16,US,R,Saint Louis
2016,3,2494,BRK,Brooklyn Nets,41,Thomas Robinson,PF,6-10,237,1991-03-17,US,3,Kansas
2016,3,2651,BRK,Brooklyn Nets,14,Henry Sims,C,6-10,248,1990-03-27,US,3,Georgetown
2016,3,2666,BRK,Brooklyn Nets,15,Donald Sloan,PG,6-3,205,1988-01-15,US,4,Texas A&M
2016,3,3271,BRK,Brooklyn Nets,30,Thaddeus Young,PF,6-8,235,1988-06-21,US,8,Georgia Tech
