Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1986-87,22.0,Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania)
1987-88,23.0,Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania)
1988-89,24.0,Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania),Did Not Play (other pro league—Lithuania)
1989-90,25.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1990-91,26.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1991-92,27.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1992-93,28.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1993-94,29.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1994-95,30.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1995-96,31.0,POR,NBA,C,73,21,23.8,5.4,9.9,.545,0.5,1.4,.375,4.9,8.5,.574,.572,3.2,4.2,.757,2.0,6.0,8.1,1.8,0.9,1.1,2.1,2.9,14.5
