Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2001,20,NYK,New York Knicks,Latrell Sprewell,30,77,77,3017,6.3,14.5,0.43,0.5,1.6,0.3,5.8,12.9,0.45,3.3,4.2,0.78,0.6,3.6,4.1,3.2,1.3,0.3,2.6,1.9,16.3,2730
2001,20,NYK,New York Knicks,Allan Houston,29,78,78,2858,6.8,15.2,0.45,1.2,3.2,0.38,5.6,12.0,0.47,3.5,3.9,0.91,0.3,3.3,3.6,2.2,0.7,0.1,2.0,2.4,18.4,1334
2001,20,NYK,New York Knicks,Glen Rice,33,75,25,2212,5.4,12.2,0.44,1.3,3.4,0.39,4.1,8.8,0.46,2.5,3.0,0.85,1.0,4.0,5.0,1.4,0.7,0.2,1.6,2.9,14.6,2434
2001,20,NYK,New York Knicks,Marcus Camby,26,63,63,2127,5.1,9.8,0.52,0.0,0.1,0.12,5.1,9.7,0.53,2.5,3.8,0.67,3.3,8.9,12.2,0.9,1.1,2.3,1.1,3.5,12.8,461
2001,20,NYK,New York Knicks,Kurt Thomas,28,77,29,2125,5.3,10.4,0.51,0.0,0.1,0.33,5.3,10.4,0.51,2.9,3.6,0.81,2.9,5.8,8.7,1.1,1.0,1.2,1.7,4.9,13.6,2854
2001,20,NYK,New York Knicks,Larry Johnson,31,65,65,2105,4.2,10.2,0.41,0.9,2.8,0.31,3.3,7.4,0.45,1.7,2.2,0.8,1.5,4.7,6.2,2.2,0.7,0.5,1.7,3.6,11.0,1500
2001,20,NYK,New York Knicks,Charlie Ward,30,61,33,1492,3.7,9.0,0.42,1.6,4.2,0.38,2.1,4.8,0.44,1.4,1.7,0.8,0.8,3.1,3.8,6.6,1.7,0.2,2.7,3.2,10.4,3021
2001,20,NYK,New York Knicks,Chris Childs,33,51,5,1309,2.6,6.1,0.42,0.6,1.8,0.31,2.0,4.3,0.46,1.1,1.3,0.85,0.4,3.4,3.8,6.5,1.0,0.2,2.7,4.4,6.7,529
2001,20,NYK,New York Knicks,Mark Jackson,35,29,28,786,3.4,8.2,0.41,0.6,1.9,0.31,2.8,6.3,0.44,0.4,0.8,0.53,1.0,4.5,5.5,7.5,1.0,0.0,2.7,2.6,7.8,1408
2001,20,NYK,New York Knicks,Othella Harrington,27,30,5,548,4.4,7.9,0.55,0.0,0.0,,4.4,7.9,0.55,3.4,4.6,0.73,2.4,4.1,6.5,1.3,1.0,1.2,2.7,6.6,12.2,1198
2001,20,NYK,New York Knicks,Erick Strickland,27,28,0,421,3.4,11.2,0.3,1.4,4.0,0.34,2.1,7.2,0.29,2.1,2.4,0.86,0.8,3.7,4.4,2.5,1.9,0.1,1.8,3.9,10.3,2772
2001,20,NYK,New York Knicks,Luc Longley,32,25,2,301,2.2,6.5,0.33,0.0,0.0,,2.2,6.5,0.33,1.6,2.0,0.76,3.1,4.8,7.9,0.8,0.4,1.1,2.6,6.1,5.9,1772
2001,20,NYK,New York Knicks,Travis Knight,26,45,0,256,1.4,7.5,0.19,0.0,0.1,0.0,1.4,7.3,0.19,1.3,2.5,0.5,2.7,4.8,7.5,0.7,0.7,1.5,1.4,6.6,4.1,1641
2001,20,NYK,New York Knicks,Lavor Postell,22,26,0,169,3.6,11.5,0.32,0.6,2.3,0.27,3.0,9.2,0.33,4.7,5.8,0.82,1.7,3.6,5.3,1.1,0.9,0.4,3.6,2.6,12.6,2345
2001,20,NYK,New York Knicks,Felton Spencer,33,18,0,113,3.8,6.4,0.6,0.0,0.0,,3.8,6.4,0.6,4.8,8.0,0.6,5.1,6.1,11.2,0.6,0.6,0.6,3.5,7.6,12.4,2728
2001,20,NYK,New York Knicks,Rick Brunson,28,15,0,66,4.4,10.4,0.42,0.0,1.6,0.0,4.4,8.7,0.5,2.2,3.3,0.67,1.6,4.9,6.5,3.8,0.5,0.0,4.4,2.7,10.9,405
