Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1991,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",22.0,NBA,PG,82.0,1355.0,10.4,0.46,0.09,0.24,4.5,8.1,6.3,24.1,2.3,0.5,18.4,16.0,-0.1,1.2,1.1,0.04,-2.7,0.3,-2.3,-0.1
1992,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",23.0,NBA,PG,81.0,1976.0,14.3,0.53,0.08,0.4,3.8,6.9,5.3,27.6,1.8,0.4,17.9,19.8,2.1,0.9,3.0,0.07,0.1,-1.2,-1.1,0.5
1993,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",24.0,NBA,PG,81.0,2232.0,14.7,0.55,0.2,0.32,2.9,5.7,4.3,26.1,1.8,0.3,12.1,17.3,4.3,1.4,5.7,0.12,0.8,-0.3,0.5,1.4
1994,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",25.0,NBA,PG,76.0,1726.0,13.0,0.51,0.19,0.25,3.3,7.2,5.2,22.7,2.2,0.5,15.7,17.1,1.8,1.4,3.2,0.09,-0.3,0.2,0.0,0.9
1995,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",26.0,NBA,PG,68.0,2207.0,12.5,0.5,0.12,0.29,2.4,7.9,5.1,27.9,2.3,0.5,18.6,16.8,1.2,1.6,2.8,0.06,-1.3,-0.2,-1.5,0.3
1996,31,565,TOT,Total After Trade,Bimbo Coles,"April 22, 1968",27.0,NBA,PG,81.0,2615.0,12.4,0.51,0.33,0.27,2.2,9.2,5.8,25.9,1.9,0.5,16.4,17.9,2.2,2.8,5.0,0.09,-0.8,0.6,-0.2,1.2
1996,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",27.0,NBA,PG,52.0,1882.0,13.0,0.52,0.31,0.31,2.4,9.9,6.2,25.7,1.8,0.5,16.2,18.3,1.9,2.4,4.3,0.11,-0.3,0.9,0.6,1.2
1996,10,565,GSW,Golden State Warriors,Bimbo Coles,"April 22, 1968",27.0,NBA,PG,29.0,733.0,10.9,0.49,0.38,0.17,1.7,7.6,4.6,26.3,2.2,0.5,17.0,16.8,0.3,0.4,0.7,0.05,-2.1,-0.2,-2.3,-0.1
1997,10,565,GSW,Golden State Warriors,Bimbo Coles,"April 22, 1968",28.0,NBA,PG,51.0,1183.0,9.5,0.46,0.32,0.16,3.9,7.9,5.9,19.4,1.5,0.5,15.0,14.9,0.4,0.0,0.5,0.02,-2.0,-1.2,-3.2,-0.3
1998,10,565,GSW,Golden State Warriors,Bimbo Coles,"April 22, 1968",29.0,NBA,PG,53.0,1471.0,10.4,0.44,0.13,0.2,1.2,7.9,4.5,27.9,1.8,0.6,15.7,16.8,-0.1,1.0,0.9,0.03,-3.4,-0.1,-3.5,-0.6
1999,10,565,GSW,Golden State Warriors,Bimbo Coles,"April 22, 1968",30.0,NBA,PG,48.0,1272.0,14.8,0.5,0.06,0.24,1.7,8.3,4.9,30.6,1.9,0.6,15.2,18.9,1.6,1.1,2.7,0.1,-0.3,0.5,0.2,0.7
2000,1,565,ATL,Atlanta Hawks,Bimbo Coles,"April 22, 1968",31.0,NBA,PG,80.0,1924.0,12.9,0.49,0.06,0.17,1.7,8.1,4.9,24.6,1.6,0.4,13.6,17.4,1.8,0.5,2.3,0.06,-1.6,-0.6,-2.2,-0.1
2001,6,565,CLE,Cleveland Cavaliers,Bimbo Coles,"April 22, 1968",32.0,NBA,PG,47.0,804.0,9.3,0.44,0.07,0.23,1.3,5.6,3.5,27.9,1.8,0.5,18.3,18.1,-0.3,0.3,0.0,0.0,-3.3,-1.5,-4.8,-0.6
2002,6,565,CLE,Cleveland Cavaliers,Bimbo Coles,"April 22, 1968",33.0,NBA,PG,47.0,693.0,8.8,0.46,0.14,0.25,2.1,7.2,4.7,23.3,1.0,0.4,16.0,12.8,0.4,0.0,0.4,0.03,-3.0,-1.6,-4.5,-0.4
2003,31,565,TOT,Total After Trade,Bimbo Coles,"April 22, 1968",34.0,NBA,PG,35.0,691.0,6.7,0.41,0.19,0.25,1.7,8.0,4.8,16.6,1.3,0.4,13.1,13.8,-0.2,0.2,0.0,0.0,-4.8,-0.8,-5.6,-0.6
2003,6,565,CLE,Cleveland Cavaliers,Bimbo Coles,"April 22, 1968",34.0,NBA,PG,21.0,516.0,6.0,0.38,0.21,0.29,2.1,8.4,5.2,16.6,1.1,0.6,11.8,12.8,-0.2,0.1,-0.1,-0.01,-4.6,-1.0,-5.6,-0.5
2003,2,565,BOS,Boston Celtics,Bimbo Coles,"April 22, 1968",34.0,NBA,PG,14.0,175.0,8.8,0.5,0.14,0.16,0.6,6.6,3.6,16.5,1.8,0.0,16.0,16.6,0.0,0.1,0.1,0.04,-5.4,-0.2,-5.6,-0.2
2004,16,565,MIA,Miami Heat,Bimbo Coles,"April 22, 1968",35.0,NBA,PG,22.0,170.0,1.8,0.38,0.0,0.18,1.4,5.5,3.4,14.2,1.0,0.0,19.7,12.6,-0.2,0.1,-0.1,-0.04,-7.8,-0.7,-8.5,-0.3
