Season,Team ID,Player ID,Team ABV,Team,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
2013,6,3268,CLE,Cleveland Cavaliers,23.0,NBA,C,77.0,55.0,2033.0,6.3,14.3,0.44,0.0,0.1,0.0,6.3,14.2,0.44,3.1,4.0,0.76,4.1,7.1,11.2,2.5,0.9,1.8,2.4,6.4,15.6,,102.0,110.0
2014,6,3268,CLE,Cleveland Cavaliers,24.0,NBA,C,70.0,9.0,1049.0,7.7,14.3,0.54,0.0,0.0,0.0,7.7,14.2,0.54,4.3,5.9,0.72,5.1,8.8,13.9,1.8,0.9,1.9,2.9,6.7,19.6,,112.0,107.0
2015,2,3268,BOS,Boston Celtics,25.0,NBA,C,82.0,59.0,1731.0,9.8,17.9,0.55,0.0,0.0,,9.8,17.9,0.55,4.4,5.4,0.82,4.2,9.2,13.5,3.3,0.5,1.5,2.2,5.9,24.1,,119.0,105.0
2016,2,3268,BOS,Boston Celtics,26.0,NBA,C,60.0,3.0,710.0,9.5,19.9,0.48,0.0,0.0,,9.5,19.9,0.48,6.0,7.4,0.82,4.3,8.0,12.2,2.0,0.7,1.5,3.2,6.7,25.0,,106.0,105.0
2017,2,3268,BOS,Boston Celtics,27.0,NBA,C,51.0,5.0,525.0,7.4,14.9,0.49,0.0,0.1,0.0,7.4,14.8,0.5,2.1,3.7,0.56,4.1,7.7,11.7,4.0,0.7,2.0,1.9,5.8,16.8,,109.0,109.0
2018,31,3268,TOT,Total After Trade,28.0,NBA,C,66.0,34.0,1109.0,8.3,14.8,0.56,0.4,1.2,0.36,7.8,13.5,0.58,2.5,3.5,0.72,4.9,8.6,13.5,2.1,0.7,1.5,2.1,5.6,19.5,,118.0,111.0
2018,3,3268,BRK,Brooklyn Nets,28.0,NBA,C,42.0,33.0,703.0,8.6,15.8,0.55,0.7,1.8,0.38,7.9,14.0,0.57,2.8,4.1,0.67,4.4,9.0,13.4,1.9,0.6,1.5,2.4,5.4,20.7,,113.0,111.0
2018,17,3268,MIL,Milwaukee Bucks,28.0,NBA,C,24.0,1.0,406.0,7.6,12.9,0.59,0.0,0.2,0.0,7.6,12.7,0.6,2.1,2.3,0.9,5.8,7.9,13.6,2.3,0.9,1.7,1.5,5.9,17.3,,130.0,111.0
2019,31,3268,TOT,Total After Trade,29.0,NBA,C,6.0,1.0,93.0,8.5,15.9,0.53,0.0,0.5,0.0,8.5,15.4,0.55,7.4,9.5,0.78,5.8,6.9,12.7,2.1,0.5,1.6,2.1,10.6,24.4,,123.0,111.0
2019,1,3268,ATL,Atlanta Hawks,29.0,NBA,C,2.0,0.0,11.0,0.0,8.4,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,0.0,,8.4,16.8,25.2,4.2,0.0,0.0,0.0,16.8,0.0,,82.0,112.0
2019,15,3268,MEM,Memphis Grizzlies,29.0,NBA,C,4.0,1.0,82.0,9.7,17.0,0.57,0.0,0.0,,9.7,17.0,0.57,8.5,10.9,0.78,5.5,5.5,10.9,1.8,0.6,1.8,2.4,9.7,27.9,,126.0,111.0
2020,27,3268,SAS,San Antonio Spurs,30.0,NBA,C,2.0,0.0,4.0,11.9,47.8,0.25,0.0,0.0,,11.9,47.8,0.25,0.0,0.0,,35.8,11.9,47.8,0.0,0.0,0.0,0.0,0.0,23.9,,95.0,116.0
