Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
1996,20,NYK,New York Knicks,Anthony Mason,29,82,82,3457,6.9,12.2,0.56,0.0,0.0,,6.9,12.2,0.56,4.5,6.3,0.72,3.4,8.3,11.7,5.5,1.1,0.5,3.2,3.8,18.2,117,104,1864
1996,20,NYK,New York Knicks,Derek Harper,34,82,82,2893,7.9,17.1,0.46,2.2,5.9,0.37,5.7,11.2,0.51,2.8,3.8,0.76,0.6,3.1,3.7,6.4,2.4,0.1,3.2,3.7,20.9,107,106,1187
1996,20,NYK,New York Knicks,Patrick Ewing,33,76,76,2783,12.8,27.6,0.47,0.1,0.5,0.14,12.8,27.1,0.47,6.7,8.7,0.76,3.0,12.3,15.3,3.0,1.3,3.5,4.2,4.7,32.4,100,98,884
1996,20,NYK,New York Knicks,John Starks,30,81,71,2491,7.9,17.9,0.44,3.0,8.4,0.36,4.9,9.5,0.52,2.8,3.7,0.75,0.7,4.4,5.0,6.7,2.2,0.2,3.3,4.8,21.7,107,105,2737
1996,20,NYK,New York Knicks,Charles Oakley,32,53,51,1775,6.3,13.3,0.47,0.2,0.8,0.27,6.1,12.5,0.48,5.2,6.2,0.83,4.8,8.9,13.7,4.1,1.7,0.4,3.1,5.8,17.9,113,102,2181
1996,20,NYK,New York Knicks,Hubert Davis,25,74,14,1773,8.2,16.8,0.49,3.8,7.9,0.48,4.4,8.9,0.5,3.3,3.8,0.87,1.0,2.6,3.7,3.1,0.9,0.2,1.9,3.6,23.5,122,109,689
1996,20,NYK,New York Knicks,Charles Smith,30,41,4,890,6.8,17.4,0.39,0.1,0.9,0.13,6.6,16.5,0.4,4.3,6.1,0.71,3.5,6.0,9.5,1.7,1.1,3.0,3.6,7.3,18.0,88,103,2668
1996,20,NYK,New York Knicks,Charlie Ward,25,62,1,787,5.8,14.6,0.4,2.2,6.6,0.33,3.6,8.0,0.45,2.5,3.6,0.68,1.9,4.9,6.8,8.8,3.6,0.4,5.3,6.6,16.4,95,101,3021
1996,20,NYK,New York Knicks,J.R. Reid,27,33,16,670,6.9,12.6,0.55,0.0,0.0,,6.9,12.6,0.55,3.4,4.3,0.78,3.0,7.4,10.4,2.2,1.4,0.6,2.4,7.0,17.2,113,104,2421
1996,20,NYK,New York Knicks,Gary Grant,30,47,1,596,7.8,16.0,0.49,0.7,2.1,0.33,7.1,13.9,0.51,4.2,5.1,0.83,1.1,3.5,4.6,6.1,3.5,0.3,4.0,8.1,20.5,104,103,1080
1996,20,NYK,New York Knicks,Herb Williams,37,43,2,540,5.8,14.1,0.41,0.1,0.4,0.25,5.7,13.7,0.41,1.3,2.0,0.65,1.4,6.6,8.0,2.6,1.3,3.0,2.1,7.3,12.9,88,102,3142
1996,20,NYK,New York Knicks,Willie Anderson,29,27,2,496,6.0,14.1,0.42,0.5,2.7,0.2,5.4,11.5,0.47,2.0,3.3,0.61,1.4,5.0,6.4,5.1,1.8,0.9,2.6,6.3,14.5,96,105,85
1996,20,NYK,New York Knicks,Brad Lohaus,31,23,7,325,5.2,12.8,0.4,3.9,9.3,0.42,1.3,3.6,0.36,0.3,0.3,1.0,0.3,4.7,5.0,4.4,1.3,1.6,1.8,5.8,14.6,110,105,1767
1996,20,NYK,New York Knicks,Doug Christie,25,23,0,218,8.5,17.7,0.48,2.4,4.6,0.53,6.0,13.1,0.46,3.1,5.3,0.59,1.9,6.3,8.2,6.0,2.9,0.7,4.6,9.9,22.5,102,101,533
1996,20,NYK,New York Knicks,Monty Williams,24,14,0,62,6.0,18.7,0.32,0.0,0.0,,6.0,18.7,0.32,4.3,6.8,0.62,7.7,6.8,14.5,3.4,1.7,0.0,4.3,7.7,16.2,86,104,3165
1996,20,NYK,New York Knicks,Ron Grandison,31,6,0,57,6.5,13.9,0.47,0.0,0.0,,6.5,13.9,0.47,3.7,5.6,0.67,4.6,7.4,12.0,1.9,3.7,0.9,0.9,3.7,16.7,115,99,1076
1996,20,NYK,New York Knicks,Matt Fish,26,2,1,17,18.6,31.0,0.6,0.0,0.0,,18.6,31.0,0.6,0.0,3.1,0.0,9.3,0.0,9.3,3.1,0.0,3.1,0.0,9.3,37.2,123,110,918
