Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
1996,6,1998,CLE,Cleveland Cavaliers,Chris Mills,26,80,80,3060,8.7,18.5,0.47,1.5,4.0,0.38,7.1,14.5,0.49,4.2,5.0,0.83,2.1,6.3,8.4,3.6,1.4,1.0,2.3,4.6,23.0,112,108
1996,6,912,CLE,Cleveland Cavaliers,Danny Ferry,29,82,79,2680,9.2,20.0,0.46,3.1,7.9,0.39,6.1,12.1,0.5,2.2,2.9,0.77,1.5,5.2,6.7,4.2,1.2,0.8,2.7,5.1,23.7,109,109
1996,6,451,CLE,Cleveland Cavaliers,Michael Cage,34,82,80,2631,4.9,8.8,0.56,0.0,0.0,0.0,4.9,8.8,0.56,1.1,2.0,0.54,6.4,9.8,16.2,1.2,1.9,1.8,1.2,4.8,10.9,124,104
1996,6,334,CLE,Cleveland Cavaliers,Terrell Brandon,25,75,75,2570,11.6,24.9,0.46,2.1,5.3,0.39,9.5,19.5,0.49,7.7,8.6,0.89,1.1,4.6,5.6,11.0,3.0,0.7,3.2,3.3,32.9,121,106
1996,6,2302,CLE,Cleveland Cavaliers,Bobby Phills,26,72,69,2530,8.9,19.0,0.47,2.1,4.9,0.44,6.8,14.2,0.48,4.3,5.5,0.78,1.4,4.6,6.0,6.2,2.4,0.6,2.9,4.4,24.2,113,107
1996,6,1817,CLE,Cleveland Cavaliers,Dan Majerle,30,82,15,2367,7.5,18.4,0.4,3.6,10.2,0.35,3.9,8.2,0.47,3.0,4.2,0.71,1.7,5.8,7.5,5.3,2.0,0.8,2.3,3.2,21.5,110,107
1996,6,2787,CLE,Cleveland Cavaliers,Bob Sura,22,79,3,1150,7.5,18.3,0.41,1.4,4.0,0.35,6.1,14.3,0.43,5.0,7.1,0.7,1.7,5.1,6.8,11.8,2.8,1.1,5.8,6.4,21.4,100,106
1996,6,1293,CLE,Cleveland Cavaliers,Tyrone Hill,27,44,2,929,8.2,15.9,0.51,0.0,0.0,,8.2,15.9,0.51,5.1,8.5,0.6,5.9,9.4,15.3,2.1,1.9,1.3,4.0,9.0,21.4,104,104
1996,6,639,CLE,Cleveland Cavaliers,John Crotty,26,58,4,617,4.8,10.8,0.45,0.8,2.6,0.3,4.1,8.2,0.49,5.9,6.8,0.86,1.9,3.2,5.1,9.6,2.1,0.6,4.8,5.7,16.3,110,109
1996,6,1691,CLE,Cleveland Cavaliers,Antonio Lang,23,41,0,367,6.5,12.2,0.53,0.0,0.3,0.0,6.5,11.9,0.55,5.4,7.5,0.72,2.7,5.7,8.4,1.9,2.2,1.9,3.8,9.7,18.4,105,105
1996,6,62,CLE,Cleveland Cavaliers,John Amaechi,25,28,3,357,4.7,11.4,0.41,0.0,0.0,,4.7,11.4,0.41,3.1,5.4,0.58,2.1,6.4,8.5,1.5,1.0,1.8,5.6,8.0,12.6,74,108
1996,6,1842,CLE,Cleveland Cavaliers,Donny Marshall,23,34,0,208,6.7,19.1,0.35,2.0,8.4,0.23,4.8,10.7,0.45,6.2,9.8,0.63,2.5,4.8,7.3,2.0,2.2,0.6,2.0,7.3,21.6,99,108
1996,6,616,CLE,Cleveland Cavaliers,Joe Courtney,26,23,0,200,4.4,10.2,0.43,0.0,0.0,,4.4,10.2,0.43,2.3,5.2,0.44,7.0,7.3,14.3,2.6,1.5,1.7,5.0,10.2,11.1,87,106
1996,6,2004,CLE,Cleveland Cavaliers,Harold Miner,24,19,0,136,9.9,22.3,0.44,0.9,4.3,0.2,9.0,18.0,0.5,5.6,5.6,1.0,1.7,3.4,5.1,3.4,0.0,0.0,6.0,9.9,26.2,93,114
1996,6,1478,CLE,Cleveland Cavaliers,Darryl Johnson,30,11,0,28,10.4,25.0,0.42,0.0,2.1,0.0,10.4,22.9,0.46,4.2,4.2,1.0,4.2,0.0,4.2,2.1,0.0,0.0,2.1,6.2,25.0,101,116
