Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2012,21,1416,OKC,Oklahoma City Thunder,Reggie Jackson,"April 16, 1990",21.0,NBA,PG,45.0,501.0,9.2,0.41,0.39,0.18,3.4,8.3,6.0,21.2,2.6,0.1,17.3,18.7,-0.4,0.5,0.1,0.01,-3.3,-0.3,-3.6,-0.2
2013,21,1416,OKC,Oklahoma City Thunder,Reggie Jackson,"April 16, 1990",22.0,NBA,PG,70.0,993.0,14.2,0.53,0.32,0.19,2.6,15.6,9.6,19.3,1.5,1.0,13.1,18.6,1.2,1.3,2.5,0.12,-0.4,0.5,0.1,0.5
2014,21,1416,OKC,Oklahoma City Thunder,Reggie Jackson,"April 16, 1990",23.0,NBA,PG,80.0,2277.0,15.4,0.53,0.27,0.19,2.2,12.8,7.8,23.1,1.9,0.3,14.5,22.6,2.3,2.6,4.9,0.1,0.4,-0.3,0.1,1.2
2015,31,1416,TOT,Total After Trade,Reggie Jackson,"April 16, 1990",24.0,NBA,PG,77.0,2268.0,17.2,0.51,0.24,0.22,2.6,12.9,7.8,34.8,1.4,0.3,14.6,24.6,3.3,1.7,4.9,0.1,1.8,-0.6,1.1,1.8
2015,21,1416,OKC,Oklahoma City Thunder,Reggie Jackson,"April 16, 1990",24.0,NBA,PG,50.0,1398.0,15.6,0.51,0.27,0.2,2.2,13.0,7.7,24.5,1.5,0.3,12.7,22.1,1.8,1.1,2.9,0.1,0.9,-0.2,0.7,0.9
2015,9,1416,DET,Detroit Pistons,Reggie Jackson,"April 16, 1990",24.0,NBA,PG,27.0,870.0,19.8,0.51,0.2,0.24,3.4,12.7,7.9,51.2,1.2,0.4,17.0,28.6,1.5,0.5,2.0,0.11,3.2,-1.3,1.9,0.9
2016,9,1416,DET,Detroit Pistons,Reggie Jackson,"April 16, 1990",25.0,NBA,PG,79.0,2424.0,19.6,0.54,0.27,0.27,2.5,9.1,5.7,36.3,1.2,0.3,13.8,29.1,4.9,1.9,6.9,0.14,3.4,-0.6,2.7,2.8
2017,9,1416,DET,Detroit Pistons,Reggie Jackson,"April 16, 1990",26.0,NBA,PG,52.0,1424.0,14.9,0.51,0.27,0.2,1.5,7.4,4.4,30.3,1.2,0.3,13.4,26.4,0.8,1.2,1.9,0.06,0.4,-1.4,-1.0,0.4
2018,9,1416,DET,Detroit Pistons,Reggie Jackson,"April 16, 1990",27.0,NBA,PG,45.0,1201.0,15.9,0.52,0.29,0.23,2.6,9.0,5.7,32.8,1.1,0.3,13.5,27.1,1.1,0.9,2.0,0.08,1.0,-1.4,-0.4,0.5
2019,9,1416,DET,Detroit Pistons,Reggie Jackson,"April 16, 1990",28.0,NBA,PG,82.0,2289.0,15.2,0.55,0.45,0.22,2.1,8.5,5.2,24.7,1.2,0.3,11.4,24.5,3.1,1.9,5.0,0.1,1.3,-0.9,0.4,1.4
2020,31,1416,TOT,Total After Trade,Reggie Jackson,"April 16, 1990",29.0,NBA,"PG,SG",31.0,743.0,13.7,0.53,0.44,0.17,2.5,10.8,6.7,26.2,0.8,0.6,12.7,23.1,0.6,0.5,1.1,0.07,0.8,-1.2,-0.4,0.3
2020,9,1416,DET,Detroit Pistons,Reggie Jackson,"April 16, 1990",29.0,NBA,PG,14.0,381.0,14.7,0.49,0.41,0.17,3.2,9.1,6.1,30.8,1.0,0.2,9.8,27.0,0.2,0.1,0.4,0.05,1.7,-2.2,-0.5,0.1
2020,13,1416,LAC,Los Angeles Clippers,Reggie Jackson,"April 16, 1990",29.0,NBA,SG,17.0,362.0,12.6,0.59,0.49,0.16,1.8,12.6,7.3,21.3,0.7,1.0,16.9,19.1,0.4,0.4,0.8,0.1,-0.1,-0.2,-0.3,0.2
2021,13,1416,LAC,Los Angeles Clippers,Reggie Jackson,"April 16, 1990",30.0,NBA,SG,28.0,577.0,13.3,0.54,0.46,0.19,1.8,12.1,7.1,21.6,1.5,0.5,11.0,18.9,0.7,0.5,1.2,0.1,-0.9,-0.7,-1.6,0.1
