Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
1992,5,2313,CHI,Chicago Bulls,Scottie Pippen,26,82,82,3164,11.0,21.8,0.51,0.3,1.3,0.2,10.8,20.6,0.52,5.3,7.0,0.76,3.0,7.2,10.1,9.2,2.5,1.5,4.1,3.9,27.6,114,102
1992,5,1567,CHI,Chicago Bulls,Michael Jordan,28,80,80,3102,15.5,29.8,0.52,0.4,1.6,0.27,15.0,28.2,0.53,8.0,9.7,0.83,1.5,6.9,8.4,8.0,3.0,1.2,3.3,3.3,39.4,121,102
1992,5,1083,CHI,Chicago Bulls,Horace Grant,26,81,81,2859,8.1,14.0,0.58,0.0,0.0,0.0,8.1,14.0,0.58,4.2,5.6,0.74,6.1,8.2,14.4,3.9,1.8,2.3,1.7,3.5,20.4,132,102
1992,5,2265,CHI,Chicago Bulls,John Paxson,31,79,79,1946,6.7,12.7,0.53,0.3,1.1,0.27,6.4,11.6,0.55,0.8,1.0,0.78,0.5,2.0,2.5,6.3,1.3,0.2,1.1,3.7,14.5,121,110
1992,5,107,CHI,Chicago Bulls,B.J. Armstrong,24,82,3,1875,9.1,18.9,0.48,0.9,2.4,0.4,8.1,16.5,0.49,2.8,3.5,0.81,0.5,3.4,3.9,7.2,1.2,0.1,2.5,2.4,21.9,112,109
1992,5,495,CHI,Chicago Bulls,Bill Cartwright,34,64,64,1471,7.2,15.4,0.47,0.0,0.0,,7.2,15.4,0.47,3.3,5.5,0.6,3.2,8.0,11.2,3.0,0.8,0.5,2.6,4.5,17.7,104,106
1992,5,1624,CHI,Chicago Bulls,Stacey King,25,79,12,1268,8.6,17.0,0.51,0.1,0.2,0.4,8.5,16.8,0.51,4.8,6.3,0.75,3.5,4.7,8.2,3.1,0.8,1.0,3.0,5.2,22.1,112,108
1992,5,1741,CHI,Chicago Bulls,Cliff Levingston,31,79,0,1020,6.2,12.5,0.5,0.0,0.3,0.17,6.2,12.2,0.51,3.0,4.8,0.62,5.4,5.9,11.3,3.3,1.3,2.2,2.1,6.7,15.5,115,105
1992,5,2282,CHI,Chicago Bulls,Will Perdue,26,77,7,1007,7.7,14.0,0.55,0.1,0.1,0.5,7.6,13.9,0.55,2.3,4.6,0.5,5.5,10.3,15.8,4.0,0.8,2.2,3.6,6.7,17.7,107,103
1992,5,1174,CHI,Chicago Bulls,Bob Hansen,31,66,0,769,5.0,11.2,0.44,0.5,1.7,0.28,4.5,9.5,0.47,0.5,1.5,0.36,1.0,3.8,4.8,4.5,1.7,0.2,1.9,8.5,10.9,99,107
1992,5,3175,CHI,Chicago Bulls,Scott Williams,23,63,0,690,6.1,12.7,0.48,0.0,0.2,0.0,6.1,12.5,0.49,3.5,5.5,0.65,6.6,11.6,18.2,3.7,1.0,2.7,2.6,9.0,15.8,114,101
1992,5,1304,CHI,Chicago Bulls,Craig Hodges,31,56,2,555,8.5,22.2,0.38,3.3,8.8,0.38,5.2,13.4,0.39,1.5,1.6,0.94,0.6,1.6,2.2,4.9,1.3,0.1,2.0,3.0,21.8,105,110
1992,5,2390,CHI,Chicago Bulls,Mark Randall,24,15,0,67,7.6,16.7,0.46,0.0,1.5,0.0,7.6,15.2,0.5,4.6,6.1,0.75,3.0,3.8,6.8,5.3,0.0,0.0,4.6,6.1,19.7,100,111
1992,5,2723,CHI,Chicago Bulls,Rory Sparrow,33,4,0,18,2.8,22.6,0.12,2.8,5.6,0.5,0.0,16.9,0.0,0.0,0.0,,0.0,2.8,2.8,11.3,0.0,0.0,5.6,5.6,8.5,56,112
1992,5,1322,CHI,Chicago Bulls,Dennis Hopson,26,2,0,10,5.1,10.2,0.5,0.0,0.0,,5.1,10.2,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,5.1,0.0,0.0,10.2,10.2,110,103
1992,5,2131,CHI,Chicago Bulls,Chuck Nevitt,32,4,0,9,5.6,16.9,0.33,0.0,0.0,,5.6,16.9,0.33,0.0,0.0,,0.0,5.6,5.6,5.6,0.0,0.0,16.9,11.3,11.3,40,109
