Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
1983,22.0,TOT,NBA,"C,PF",31.0,0.0,140.0,4.6,13.4,0.342,0.0,1.1,0.0,4.6,12.3,0.371,3.9,7.0,0.55,5.3,9.1,14.4,1.1,2.1,0.4,3.2,11.9,13.0,,85.0,98.0
1983,22.0,NYK,NBA,C,21.0,0.0,98.0,4.0,11.1,0.364,0.0,0.5,0.0,4.0,10.6,0.381,3.5,7.1,0.5,5.0,10.6,15.7,0.5,2.5,0.0,3.0,15.7,11.6,,85.0,95.0
1983,22.0,ATL,NBA,PF,10.0,0.0,42.0,5.8,18.5,0.313,0.0,2.3,0.0,5.8,16.2,0.357,4.6,6.9,0.667,5.8,5.8,11.6,2.3,1.2,1.2,3.5,3.5,16.2,,84.0,104.0
1984,23.0,ATL,NBA,PF,68.0,8.0,1135.0,4.9,10.5,0.468,0.0,0.2,0.25,4.9,10.3,0.472,3.6,4.6,0.788,4.3,7.7,12.0,2.0,1.8,1.6,2.9,9.8,13.5,,105.0,105.0
1985,24.0,ATL,NBA,PF,64.0,1.0,825.0,5.2,11.0,0.473,0.0,0.0,,5.2,11.0,0.473,3.7,4.7,0.778,3.4,5.8,9.3,2.7,1.4,1.3,2.9,7.9,14.0,,105.0,107.0
1986,25.0,ATL,NBA,PF,62.0,0.0,650.0,4.8,11.7,0.409,0.2,0.3,0.75,4.6,11.4,0.4,4.4,5.2,0.857,3.2,5.9,9.2,1.9,1.0,0.6,3.0,8.7,14.3,,102.0,107.0
1987,26.0,ATL,NBA,PF,40.0,0.0,256.0,4.4,13.1,0.338,0.4,2.3,0.167,4.0,10.8,0.375,4.4,5.6,0.793,3.1,10.4,13.5,2.5,1.9,1.3,2.5,6.7,13.7,,98.0,102.0
1988,27.0,ATL,NBA,PF,55.0,0.0,403.0,4.9,10.1,0.488,0.6,1.5,0.417,4.3,8.7,0.5,3.1,3.3,0.926,3.3,8.7,12.0,2.0,1.0,1.2,1.7,8.3,13.6,,120.0,107.0
1989,28.0,MIA,NBA,C,75.0,6.0,1206.0,5.7,13.2,0.436,0.4,1.1,0.321,5.4,12.1,0.447,3.7,4.3,0.85,2.9,6.4,9.3,2.4,1.3,1.7,2.7,8.2,15.5,,103.0,109.0
1990,29.0,DET,NBA,PF,40.0,0.0,166.0,3.1,10.1,0.303,0.9,3.7,0.25,2.1,6.4,0.333,5.8,6.7,0.864,2.1,7.7,9.8,2.5,0.9,0.9,2.1,9.5,12.9,,106.0,103.0
1991,30.0,DET,NBA,PF,27.0,0.0,113.0,7.4,12.9,0.571,1.4,1.8,0.75,6.0,11.1,0.542,6.0,6.0,1.0,6.5,6.5,12.9,3.2,0.0,0.0,3.2,10.6,22.2,,134.0,108.0
1992,31.0,DEN,NBA,C,40.0,4.0,421.0,2.0,5.8,0.34,0.0,1.0,0.0,2.0,4.7,0.415,2.8,3.2,0.857,3.5,7.9,11.3,3.0,1.2,1.7,2.5,6.5,6.7,,96.0,108.0
1993,32.0,DEN,NBA,C,76.0,0.0,670.0,4.1,8.0,0.509,0.1,0.6,0.25,3.9,7.5,0.529,2.9,3.9,0.727,3.2,6.7,9.8,2.4,0.9,0.6,2.1,8.3,11.2,,113.0,108.0
