PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 27,ORtg,DRtg
Wesley Johnson,27,76,59,2245,6.5,15.7,0.414,2.1,5.9,0.35100000000000003,4.4,9.8,0.451,2.0,2.5,0.804,1.5,5.7,7.3,2.8,1.3,1.0,2.0,3.7,17.1,,102,112
Jeremy Lin,26,74,30,1907,7.4,17.5,0.424,1.7,4.7,0.369,5.7,12.8,0.444,5.7,7.2,0.795,0.7,4.6,5.2,9.1,2.2,0.9,4.4,5.1,22.3,,104,110
Jordan Hill,27,70,57,1874,9.7,21.2,0.45899999999999996,0.1,0.3,0.273,9.6,20.9,0.462,3.4,4.6,0.738,4.7,10.4,15.2,2.8,0.9,1.4,2.9,4.5,22.9,,101,109
Ed Davis,25,79,24,1840,7.8,13.0,0.601,0.0,0.0,,7.8,13.0,0.601,2.6,5.2,0.48700000000000004,6.4,10.3,16.7,2.6,1.4,2.7,1.6,5.6,18.2,,124,107
Carlos Boozer,33,71,26,1692,11.2,22.4,0.499,0.0,0.0,,11.2,22.4,0.499,2.8,4.5,0.627,3.4,11.2,14.5,2.9,1.2,0.4,2.8,5.6,25.2,,102,109
Wayne Ellington,27,65,36,1675,7.7,18.8,0.41200000000000003,2.7,7.4,0.37,5.0,11.4,0.439,1.6,2.0,0.813,0.9,5.5,6.4,3.2,1.0,0.1,1.5,2.3,19.8,,103,114
Jordan Clarkson,22,59,38,1476,9.2,20.6,0.44799999999999995,1.3,4.2,0.314,7.9,16.4,0.48200000000000004,4.5,5.5,0.8290000000000001,1.9,4.7,6.6,7.1,1.8,0.4,3.3,3.8,24.3,,107,112
Ryan Kelly,23,52,34,1233,4.3,12.8,0.337,1.9,5.5,0.336,2.4,7.2,0.337,3.3,3.9,0.8320000000000001,0.5,5.5,6.0,3.8,1.2,1.0,1.5,4.9,13.8,,101,112
Kobe Bryant,36,35,35,1207,11.3,30.2,0.373,2.3,7.8,0.293,9.0,22.4,0.401,8.3,10.2,0.813,1.1,7.3,8.4,8.3,2.0,0.3,5.4,2.8,33.1,,96,110
Robert Sacre,25,67,18,1133,5.7,13.8,0.41200000000000003,0.0,0.0,0.0,5.7,13.7,0.413,2.5,3.7,0.6709999999999999,4.0,6.5,10.5,2.5,1.3,1.9,1.6,5.5,13.8,,100,110
Nick Young,29,42,0,1000,8.9,24.3,0.366,4.2,11.5,0.369,4.6,12.8,0.363,6.7,7.6,0.892,0.9,4.0,4.9,2.1,1.2,0.6,2.2,4.2,28.8,,105,113
Ronnie Price,31,43,20,982,4.0,11.6,0.345,1.6,5.7,0.284,2.4,5.9,0.40399999999999997,1.9,2.3,0.8,1.0,2.6,3.6,8.6,3.5,0.2,2.7,6.1,11.5,,99,109
Tarik Black,23,38,27,803,7.1,12.1,0.589,0.0,0.0,,7.1,12.1,0.589,3.2,5.7,0.562,5.3,10.0,15.3,2.2,0.8,1.4,1.8,6.5,17.4,,121,110
Jabari Brown,22,19,5,568,6.3,15.3,0.41200000000000003,2.1,5.6,0.371,4.2,9.7,0.435,5.8,7.6,0.753,0.3,3.0,3.2,3.6,1.1,0.2,2.9,3.0,20.4,,104,115
Dwight Buycks,25,6,0,123,7.5,16.6,0.45,2.9,4.6,0.636,4.6,12.0,0.379,3.7,4.2,0.9,0.8,4.2,5.0,5.8,1.2,0.0,5.0,1.2,21.6,,102,114
Xavier Henry,23,9,0,86,1.8,7.7,0.231,0.0,0.0,,1.8,7.7,0.231,8.3,14.3,0.583,1.2,1.2,2.4,1.8,1.8,0.0,1.8,3.6,11.9,,90,114
Vander Blue,22,2,1,74,6.2,20.7,0.3,1.4,6.9,0.2,4.8,13.8,0.35,1.4,3.5,0.4,1.4,4.8,6.2,5.5,2.1,0.0,4.1,2.8,15.2,,72,112
Julius Randle,20,1,0,14,3.6,10.9,0.33299999999999996,0.0,0.0,,3.6,10.9,0.33299999999999996,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,3.6,7.3,,41,119
