Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2001,29,2757,UTA,Utah Jazz,DeShawn Stevenson,1981-04-03,19.0,NBA,SG,40.0,2.0,293.0,31.0,91.0,0.34,1.0,12.0,0.08,30.0,79.0,0.38,0.35,26.0,38.0,0.68,9.0,19.0,28.0,18.0,10.0,2.0,28.0,29.0,89.0
2002,29,2757,UTA,Utah Jazz,DeShawn Stevenson,1981-04-03,20.0,NBA,SG,67.0,23.0,1134.0,143.0,371.0,0.38,2.0,25.0,0.08,141.0,346.0,0.41,0.39,37.0,53.0,0.7,44.0,87.0,131.0,116.0,29.0,24.0,68.0,82.0,325.0
2003,29,2757,UTA,Utah Jazz,DeShawn Stevenson,1981-04-03,21.0,NBA,SG,61.0,8.0,760.0,114.0,284.0,0.4,4.0,12.0,0.33,110.0,272.0,0.4,0.41,47.0,68.0,0.69,22.0,63.0,85.0,40.0,22.0,8.0,49.0,57.0,279.0
2004,31,2757,TOT,Total After Trade,DeShawn Stevenson,1981-04-03,22.0,NBA,"SF,SG",80.0,78.0,2444.0,376.0,871.0,0.43,19.0,71.0,0.27,357.0,800.0,0.45,0.44,138.0,204.0,0.68,79.0,219.0,298.0,158.0,52.0,17.0,120.0,140.0,909.0
2004,29,2757,UTA,Utah Jazz,DeShawn Stevenson,1981-04-03,22.0,NBA,SG,54.0,54.0,1511.0,261.0,586.0,0.44,7.0,30.0,0.23,254.0,556.0,0.46,0.45,89.0,133.0,0.67,43.0,135.0,178.0,92.0,28.0,16.0,80.0,86.0,618.0
2004,22,2757,ORL,Orlando Magic,DeShawn Stevenson,1981-04-03,22.0,NBA,SF,26.0,24.0,933.0,115.0,285.0,0.4,12.0,41.0,0.29,103.0,244.0,0.42,0.42,49.0,71.0,0.69,36.0,84.0,120.0,66.0,24.0,1.0,40.0,54.0,291.0
2005,22,2757,ORL,Orlando Magic,DeShawn Stevenson,1981-04-03,23.0,NBA,SG,55.0,27.0,1089.0,174.0,426.0,0.41,25.0,67.0,0.37,149.0,359.0,0.42,0.44,56.0,101.0,0.55,38.0,64.0,102.0,69.0,16.0,9.0,57.0,73.0,429.0
2006,22,2757,ORL,Orlando Magic,DeShawn Stevenson,1981-04-03,24.0,NBA,SG,82.0,82.0,2648.0,359.0,781.0,0.46,2.0,15.0,0.13,357.0,766.0,0.47,0.46,180.0,242.0,0.74,59.0,182.0,241.0,160.0,58.0,17.0,123.0,178.0,900.0
2007,30,2757,WAS,Washington Wizards,DeShawn Stevenson,1981-04-03,25.0,NBA,SG,82.0,82.0,2419.0,347.0,753.0,0.46,74.0,183.0,0.4,273.0,570.0,0.48,0.51,152.0,216.0,0.7,55.0,161.0,216.0,218.0,65.0,19.0,119.0,155.0,920.0
2008,30,2757,WAS,Washington Wizards,DeShawn Stevenson,1981-04-03,26.0,NBA,SG,82.0,82.0,2564.0,301.0,780.0,0.39,158.0,413.0,0.38,143.0,367.0,0.39,0.49,157.0,197.0,0.8,37.0,198.0,235.0,252.0,65.0,15.0,102.0,110.0,917.0
2009,30,2757,WAS,Washington Wizards,DeShawn Stevenson,1981-04-03,27.0,NBA,SG,32.0,25.0,886.0,72.0,231.0,0.31,35.0,129.0,0.27,37.0,102.0,0.36,0.39,32.0,60.0,0.53,11.0,65.0,76.0,98.0,21.0,2.0,32.0,43.0,211.0
2010,31,2757,TOT,Total After Trade,DeShawn Stevenson,1981-04-03,28.0,NBA,SG,64.0,18.0,883.0,46.0,163.0,0.28,19.0,87.0,0.22,27.0,76.0,0.36,0.34,25.0,35.0,0.71,11.0,80.0,91.0,56.0,16.0,6.0,30.0,74.0,136.0
2010,30,2757,WAS,Washington Wizards,DeShawn Stevenson,1981-04-03,28.0,NBA,SG,40.0,13.0,616.0,29.0,103.0,0.28,11.0,62.0,0.18,18.0,41.0,0.44,0.34,18.0,25.0,0.72,7.0,58.0,65.0,44.0,11.0,5.0,24.0,51.0,87.0
2010,7,2757,DAL,Dallas Mavericks,DeShawn Stevenson,1981-04-03,28.0,NBA,SG,24.0,5.0,267.0,17.0,60.0,0.28,8.0,25.0,0.32,9.0,35.0,0.26,0.35,7.0,10.0,0.7,4.0,22.0,26.0,12.0,5.0,1.0,6.0,23.0,49.0
2011,7,2757,DAL,Dallas Mavericks,DeShawn Stevenson,1981-04-03,29.0,NBA,SG,72.0,54.0,1158.0,128.0,330.0,0.39,94.0,249.0,0.38,34.0,81.0,0.42,0.53,33.0,43.0,0.77,20.0,86.0,106.0,77.0,21.0,5.0,44.0,71.0,383.0
2012,3,2757,NJN,New Jersey Nets,DeShawn Stevenson,1981-04-03,30.0,NBA,SF,51.0,30.0,960.0,49.0,172.0,0.28,41.0,145.0,0.28,8.0,27.0,0.3,0.4,9.0,16.0,0.56,7.0,94.0,101.0,41.0,19.0,4.0,19.0,59.0,148.0
2013,1,2757,ATL,Atlanta Hawks,DeShawn Stevenson,1981-04-03,31.0,NBA,SG,56.0,31.0,1158.0,98.0,262.0,0.37,76.0,209.0,0.36,22.0,53.0,0.42,0.52,12.0,23.0,0.52,18.0,104.0,122.0,52.0,29.0,6.0,23.0,69.0,284.0
