Season,Team ID,Team ABV,Team,Number,Player,Pos,Height,Weight,Birth Date,Nationality,Experience,College
2020,27,SAS,San Antonio Spurs,12,LaMarcus Aldridge,C,6-11,250,1985-07-19,US,13,Texas
2020,27,SAS,San Antonio Spurs,18,Marco Belinelli,SG,6-5,220,1986-03-25,IT,12,
2020,27,SAS,San Antonio Spurs,77,DeMarre Carroll,SF,6-6,215,1986-07-27,US,10,"Vanderbilt, Missouri"
2020,27,SAS,San Antonio Spurs,10,DeMar DeRozan,SF,6-6,220,1989-08-07,US,10,USC
2020,27,SAS,San Antonio Spurs,14,Drew Eubanks,C,6-9,245,1997-02-01,US,1,Oregon State
2020,27,SAS,San Antonio Spurs,11,Bryn Forbes,SG,6-2,205,1993-07-23,US,3,Michigan State
2020,27,SAS,San Antonio Spurs,22,Rudy Gay,PF,6-8,250,1986-08-17,US,13,UConn
2020,27,SAS,San Antonio Spurs,3,Keldon Johnson,SF,6-5,220,1999-10-11,US,R,Kentucky
2020,27,SAS,San Antonio Spurs,41,Trey Lyles,PF,6-9,234,1995-11-05,CA,4,Kentucky
2020,27,SAS,San Antonio Spurs,7,Chimezie Metu,C,6-9,225,1997-03-22,US,1,USC
2020,27,SAS,San Antonio Spurs,8,Patty Mills,PG,6-1,180,1988-08-11,AU,10,Saint Mary's
2020,27,SAS,San Antonio Spurs,5,Dejounte Murray,PG,6-4,180,1996-09-19,US,2,Washington
2020,27,SAS,San Antonio Spurs,25,Jakob Poeltl,C,7-1,245,1995-10-15,AT,3,Utah
2020,27,SAS,San Antonio Spurs,19,Luka Samanic,PF,6-10,227,2000-01-09,HR,R,
2020,27,SAS,San Antonio Spurs,1,Lonnie Walker,SG,6-5,204,1998-12-14,US,1,Miami (FL)
2020,27,SAS,San Antonio Spurs,15,Quinndary Weatherspoon,SG,6-3,205,1996-09-10,US,R,Mississippi State
2020,27,SAS,San Antonio Spurs,4,Derrick White,SG,6-4,190,1994-07-02,US,2,"Colorado-Colorado Springs, Colorado"
2020,27,SAS,San Antonio Spurs,40,Tyler Zeller,C,7-0,253,1990-01-17,US,7,UNC
