Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2003,15,1008,MEM,Memphis Grizzlies,Pau Gasol,22,82,82,2948,6.9,13.6,0.51,0.0,0.1,0.1,6.9,13.5,0.51,5.1,6.9,0.74,2.3,6.4,8.8,2.8,0.4,1.8,2.6,2.7,19.0
2003,15,3144,MEM,Memphis Grizzlies,Jason Williams,27,76,76,2407,5.0,12.8,0.39,2.1,6.0,0.35,2.8,6.8,0.42,1.6,2.0,0.84,0.4,2.8,3.2,9.4,1.4,0.1,2.5,1.9,13.7
2003,15,189,MEM,Memphis Grizzlies,Shane Battier,24,78,47,2383,4.2,8.6,0.48,1.3,3.3,0.4,2.9,5.3,0.54,1.8,2.2,0.83,1.9,3.3,5.2,1.6,1.5,1.3,1.0,3.1,11.4
2003,15,3245,MEM,Memphis Grizzlies,Lorenzen Wright,27,70,49,1982,5.9,13.0,0.45,0.0,0.1,0.0,5.9,12.9,0.46,2.7,4.1,0.66,3.1,6.5,9.6,1.5,0.9,1.0,2.0,3.8,14.5
2003,15,2291,MEM,Memphis Grizzlies,Wesley Person,31,66,44,1941,5.1,11.1,0.46,1.9,4.3,0.43,3.2,6.9,0.47,1.5,1.8,0.81,0.4,3.1,3.6,2.1,0.8,0.4,1.0,1.2,13.5
2003,15,2793,MEM,Memphis Grizzlies,Stromile Swift,23,67,26,1478,5.7,11.9,0.48,0.0,0.0,0.0,5.7,11.9,0.48,4.3,6.0,0.72,2.8,6.6,9.4,1.1,1.3,2.5,2.4,3.7,15.8
2003,15,3041,MEM,Memphis Grizzlies,Earl Watson,23,79,2,1366,4.5,10.3,0.44,0.8,2.4,0.34,3.7,7.9,0.46,1.6,2.3,0.72,1.2,3.1,4.3,5.9,2.3,0.4,2.3,3.6,11.4
2003,15,1056,MEM,Memphis Grizzlies,Drew Gooden,21,51,29,1329,6.9,15.6,0.44,0.4,1.2,0.3,6.5,14.4,0.46,2.5,3.6,0.7,2.8,5.1,8.0,1.7,1.0,0.6,2.8,3.3,16.7
2003,15,187,MEM,Memphis Grizzlies,Mike Batiste,25,75,2,1248,5.7,13.5,0.42,0.5,2.3,0.22,5.2,11.1,0.46,2.0,2.5,0.78,2.4,5.0,7.4,1.5,1.2,0.5,2.0,3.5,13.9
2003,15,1041,MEM,Memphis Grizzlies,Gordan Giricek,25,49,35,1187,6.3,14.5,0.43,1.4,3.9,0.35,4.9,10.6,0.46,2.7,3.2,0.82,0.5,2.7,3.3,2.1,0.7,0.2,2.9,3.2,16.6
2003,15,1637,MEM,Memphis Grizzlies,Brevin Knight,27,55,4,928,3.8,8.8,0.42,0.1,0.3,0.25,3.7,8.5,0.43,0.8,1.4,0.54,0.6,2.6,3.1,9.0,2.7,0.1,3.6,4.8,8.4
2003,15,1994,MEM,Memphis Grizzlies,Mike Miller,22,16,13,360,7.7,15.1,0.51,2.2,4.4,0.5,5.5,10.7,0.51,2.9,3.6,0.81,0.6,4.9,5.5,3.1,0.6,0.5,2.6,3.4,20.5
2003,15,1358,MEM,Memphis Grizzlies,Ryan Humphrey,23,13,0,122,3.5,10.3,0.34,0.0,0.0,,3.5,10.3,0.34,1.5,3.2,0.46,1.2,7.7,8.9,1.2,1.5,0.6,0.6,5.3,8.6
2003,15,744,MEM,Memphis Grizzlies,Michael Dickerson,27,6,1,87,4.1,9.9,0.42,1.7,4.6,0.36,2.5,5.4,0.46,2.1,2.1,1.0,0.4,2.1,2.5,3.3,2.1,0.4,2.5,6.6,12.0
2003,15,2911,MEM,Memphis Grizzlies,Cezary Trybanski,23,15,0,86,2.1,8.4,0.25,0.0,0.0,,2.1,8.4,0.25,1.7,4.2,0.4,2.5,3.3,5.9,0.4,0.0,2.5,3.3,5.4,5.9
2003,15,101,MEM,Memphis Grizzlies,Robert Archibald,22,12,0,72,3.0,10.0,0.3,0.0,0.0,,3.0,10.0,0.3,3.5,9.0,0.39,3.0,5.5,8.5,1.5,0.0,1.5,3.5,4.5,9.5
2003,15,2224,MEM,Memphis Grizzlies,Chris Owens,23,1,0,6,12.0,18.0,0.67,0.0,0.0,,12.0,18.0,0.67,0.0,0.0,,6.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,24.0
