Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
1995,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",26.0,NBA,PG,3.0,0.0,8.0,18.9,50.5,0.38,12.6,37.9,0.33,6.3,12.6,0.5,12.6,12.6,1.0,6.3,0.0,6.3,18.9,6.3,0.0,6.3,18.9,63.1,,127.0,103.0
1996,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",27.0,NBA,PG,13.0,0.0,41.0,20.4,40.8,0.5,7.7,15.3,0.5,12.8,25.5,0.5,5.1,5.1,1.0,0.0,2.6,2.6,6.4,7.7,0.0,7.7,5.1,53.6,,104.0,98.0
1997,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",28.0,NBA,PG,67.0,0.0,1010.0,7.1,18.6,0.38,3.0,9.7,0.3,4.1,8.8,0.47,4.9,5.7,0.87,1.9,2.2,4.1,9.4,3.3,0.5,5.3,6.1,22.1,,103.0,107.0
1998,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",29.0,NBA,PG,48.0,17.0,1236.0,7.0,16.9,0.41,1.1,3.0,0.37,5.8,13.9,0.42,4.7,5.5,0.85,2.9,4.2,7.1,10.5,2.6,0.2,5.0,4.3,19.7,,104.0,105.0
1999,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",30.0,NBA,PG,50.0,15.0,1502.0,8.3,18.8,0.44,2.5,6.8,0.36,5.8,12.0,0.48,5.8,6.4,0.9,1.9,4.6,6.5,12.1,3.9,0.1,5.7,3.2,24.8,,110.0,96.0
2001,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",32.0,NBA,PG,75.0,75.0,2767.0,7.7,18.7,0.41,2.7,7.5,0.36,5.0,11.2,0.45,4.1,4.6,0.88,1.8,4.6,6.4,9.8,2.5,0.2,3.7,2.9,22.1,,110.0,103.0
2002,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",33.0,NBA,PG,82.0,79.0,2730.0,6.5,15.6,0.42,2.6,7.5,0.35,3.9,8.1,0.48,3.4,3.9,0.89,1.6,4.5,6.0,8.5,3.0,0.2,3.3,3.1,19.1,,112.0,105.0
2003,22,109,ORL,Orlando Magic,Darrell Armstrong,"June 22, 1968",34.0,NBA,PG,82.0,23.0,2350.0,5.8,14.1,0.41,1.7,5.1,0.34,4.1,9.0,0.45,3.6,4.1,0.88,2.0,4.5,6.5,7.1,3.0,0.3,3.5,3.7,16.9,,106.0,104.0
2004,19,109,NOH,New Orleans Hornets,Darrell Armstrong,"June 22, 1968",35.0,NBA,PG,79.0,22.0,2247.0,7.0,17.6,0.4,3.2,10.3,0.32,3.7,7.4,0.51,2.9,3.5,0.85,1.5,3.9,5.4,7.5,3.2,0.4,3.7,3.5,20.1,,105.0,102.0
2005,31,109,TOT,Total After Trade,Darrell Armstrong,"June 22, 1968",36.0,NBA,PG,66.0,16.0,988.0,4.8,14.9,0.32,1.5,6.0,0.25,3.3,8.9,0.37,3.1,3.6,0.85,1.9,4.3,6.2,9.5,2.4,0.4,3.6,4.9,14.2,,96.0,106.0
2005,19,109,NOH,New Orleans Hornets,Darrell Armstrong,"June 22, 1968",36.0,NBA,PG,14.0,9.0,412.0,7.1,21.2,0.33,2.3,9.3,0.24,4.8,11.8,0.4,2.5,2.8,0.9,2.1,4.3,6.4,8.6,2.0,0.3,3.7,4.0,18.9,,92.0,109.0
2005,7,109,DAL,Dallas Mavericks,Darrell Armstrong,"June 22, 1968",36.0,NBA,PG,52.0,7.0,576.0,3.2,10.6,0.3,1.0,3.7,0.27,2.2,6.9,0.32,3.5,4.2,0.83,1.7,4.3,6.0,10.2,2.7,0.5,3.5,5.6,11.0,,100.0,105.0
2006,7,109,DAL,Dallas Mavericks,Darrell Armstrong,"June 22, 1968",37.0,NBA,PG,62.0,2.0,622.0,3.8,11.3,0.34,1.0,4.2,0.23,2.8,7.0,0.4,2.9,3.7,0.79,1.6,5.5,7.1,7.6,2.4,0.3,5.1,6.2,11.4,,87.0,105.0
2007,12,109,IND,Indiana Pacers,Darrell Armstrong,"June 22, 1968",38.0,NBA,PG,81.0,4.0,1275.0,6.4,15.4,0.41,2.9,8.7,0.34,3.4,6.6,0.52,3.0,3.8,0.78,1.4,4.1,5.5,7.8,2.9,0.2,3.1,4.2,18.6,,110.0,105.0
2008,3,109,NJN,New Jersey Nets,Darrell Armstrong,"June 22, 1968",39.0,NBA,PG,50.0,2.0,549.0,3.8,10.5,0.36,2.2,6.6,0.33,1.6,3.9,0.42,1.9,2.9,0.67,1.6,4.8,6.4,7.0,2.7,0.2,3.9,5.1,11.8,,95.0,109.0
