Season,Age,Tm,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
1999,18.0,IND,NBA,PF,21.0,160.0,6.4,0.359,0.089,0.268,15.1,13.8,14.5,5.2,1.4,0.9,14.9,22.0,,-0.3,0.1,-0.2,-0.049,,-6.2,-2.8,-9.0,-0.3
2001,20.0,IND,NBA,PF,78.0,1892.0,10.2,0.479,0.013,0.289,7.4,15.2,11.4,11.8,1.8,0.7,19.5,18.8,,-1.0,2.2,1.2,0.031,,-3.3,-0.1,-3.4,-0.7
2002,21.0,IND,NBA,PF,44.0,1313.0,14.3,0.526,0.006,0.298,8.5,15.1,11.9,7.3,1.6,1.1,12.5,21.6,,1.2,1.4,2.6,0.094,,-1.5,-0.4,-1.9,0.0
2003,22.0,IND,NBA,SF,82.0,2467.0,12.4,0.493,0.051,0.306,7.4,15.7,11.6,8.8,1.5,1.0,13.8,21.6,,0.7,3.2,3.9,0.075,,-2.3,-0.5,-2.8,-0.5
2004,23.0,IND,NBA,PF,79.0,2441.0,14.9,0.514,0.085,0.277,7.8,16.9,12.3,10.3,1.8,0.7,13.8,22.9,,1.8,4.1,5.9,0.116,,-0.9,0.2,-0.7,0.8
2005,24.0,ATL,NBA,SF,66.0,2550.0,14.4,0.508,0.075,0.356,6.3,15.2,10.5,14.5,1.8,0.5,15.2,23.6,,0.6,1.0,1.6,0.03,,-0.7,-1.4,-2.2,-0.1
2006,25.0,ATL,NBA,PF,76.0,2782.0,16.0,0.513,0.157,0.287,5.5,17.4,11.3,15.8,1.6,0.4,12.4,25.6,,2.6,1.2,3.8,0.065,,0.4,-1.7,-1.3,0.5
2007,26.0,TOT,NBA,PF,78.0,2563.0,14.8,0.54,0.271,0.223,6.5,15.4,10.9,9.8,1.3,0.7,12.4,23.1,,2.0,2.2,4.3,0.08,,0.3,-1.2,-0.9,0.7
2007,26.0,IND,NBA,PF,36.0,1208.0,13.4,0.538,0.242,0.207,6.7,15.1,10.8,7.8,1.1,0.6,14.6,23.1,,0.3,1.1,1.5,0.059,,-0.4,-1.2,-1.6,0.1
2007,26.0,GSW,NBA,PF,42.0,1355.0,16.1,0.542,0.294,0.237,6.4,15.7,10.9,11.6,1.4,0.8,10.6,23.1,,1.7,1.1,2.8,0.099,,0.9,-1.2,-0.3,0.6
2008,27.0,GSW,NBA,C,81.0,2190.0,15.6,0.547,0.442,0.206,5.0,16.9,10.7,8.9,1.6,0.5,8.2,21.1,,3.7,1.7,5.4,0.118,,1.0,-0.8,0.2,1.2
2009,28.0,TOT,NBA,PF,73.0,2546.0,15.9,0.547,0.388,0.243,4.1,15.8,9.8,6.8,1.7,0.6,10.7,25.7,,1.9,2.0,3.9,0.073,,0.7,-0.9,-0.2,1.2
2009,28.0,GSW,NBA,PF,5.0,166.0,8.8,0.417,0.4,0.143,6.6,11.8,9.2,8.9,2.1,0.0,8.6,20.9,,-0.2,0.1,-0.1,-0.03,,-1.5,-0.9,-2.3,0.0
2009,28.0,NYK,NBA,PF,68.0,2380.0,16.4,0.555,0.387,0.25,4.0,16.1,9.8,6.6,1.7,0.7,10.8,26.0,,2.1,1.9,4.0,0.08,,0.9,-0.9,0.0,1.2
2010,29.0,NYK,NBA,PF,72.0,2195.0,16.8,0.546,0.397,0.308,4.5,16.7,10.5,8.6,1.4,0.9,10.1,26.8,,2.2,1.3,3.5,0.077,,0.8,-1.6,-0.8,0.6
2011,30.0,DEN,NBA,PF,73.0,1665.0,12.3,0.527,0.486,0.173,5.4,17.2,11.5,9.6,1.2,0.5,12.7,22.3,,0.6,1.5,2.1,0.06,,-0.6,-1.1,-1.7,0.1
2012,31.0,DEN,NBA,PF,64.0,1761.0,15.3,0.535,0.392,0.228,4.9,20.4,12.9,8.2,1.7,0.5,11.6,24.4,,1.6,1.6,3.2,0.088,,0.5,-0.8,-0.4,0.7
2013,32.0,ORL,NBA,C,10.0,119.0,10.3,0.434,0.526,0.07,5.7,19.9,12.8,13.7,1.8,0.6,10.6,25.1,,-0.1,0.1,0.0,-0.012,,-3.0,-1.5,-4.5,-0.1
2014,33.0,WAS,NBA,PF,34.0,511.0,9.7,0.506,0.483,0.169,3.3,15.0,9.1,8.7,1.4,0.0,13.3,22.7,,-0.2,0.5,0.4,0.035,,-3.2,-1.0,-4.2,-0.3
