Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
1991,12,1997,IND,Indiana Pacers,Reggie Miller,25,82,82,2972,9.7,18.9,0.51,1.8,5.2,0.35,7.9,13.7,0.57,9.0,9.8,0.92,1.3,3.3,4.6,5.4,1.8,0.2,2.6,2.7,30.2,130,114
1991,12,2575,IND,Indiana Pacers,Detlef Schrempf,28,82,3,2632,7.9,15.3,0.52,0.3,0.7,0.38,7.7,14.5,0.53,8.1,9.9,0.82,3.3,8.8,12.1,5.5,1.1,0.4,3.2,4.8,24.2,122,111
1991,12,2290,IND,Indiana Pacers,Chuck Person,26,80,79,2566,11.7,23.2,0.5,1.3,3.8,0.34,10.4,19.4,0.54,3.1,4.3,0.72,2.3,5.6,7.9,4.5,1.1,0.3,3.5,4.2,27.8,108,114
1991,12,2871,IND,Indiana Pacers,LaSalle Thompson,29,82,77,1946,6.9,14.0,0.49,0.0,0.1,0.2,6.8,13.9,0.49,1.8,2.6,0.69,3.8,10.2,14.0,3.6,1.6,1.6,4.2,6.6,15.5,96,108
1991,12,922,IND,Indiana Pacers,Vern Fleming,28,69,45,1929,8.9,16.8,0.53,0.1,0.5,0.22,8.8,16.4,0.54,4.0,5.5,0.73,2.1,3.3,5.4,9.2,1.9,0.3,3.4,2.9,22.0,115,114
1991,12,3162,IND,Indiana Pacers,Micheal Williams,24,73,37,1706,7.4,14.8,0.5,0.0,0.2,0.14,7.4,14.6,0.5,8.2,9.3,0.88,1.4,3.6,5.0,9.9,4.2,0.5,4.2,5.7,23.0,118,109
1991,12,2710,IND,Indiana Pacers,Rik Smits,24,76,38,1690,9.8,20.2,0.48,0.0,0.0,,9.8,20.2,0.48,4.1,5.4,0.76,3.3,6.9,10.2,2.4,0.7,3.2,2.5,7.0,23.7,108,111
1991,12,2556,IND,Indiana Pacers,Mike Sanders,30,80,7,1357,7.3,17.6,0.42,0.1,0.7,0.2,7.2,16.9,0.43,1.7,2.0,0.82,2.6,4.0,6.6,3.8,1.3,0.9,2.3,7.0,16.5,97,114
1991,12,1904,IND,Indiana Pacers,George McCloud,23,74,0,1070,5.9,15.8,0.37,1.9,5.6,0.35,4.0,10.2,0.39,1.7,2.2,0.78,1.6,3.7,5.3,6.8,1.8,0.5,4.1,6.4,15.5,92,113
1991,12,781,IND,Indiana Pacers,Greg Dreiling,28,73,42,1031,4.6,9.1,0.5,0.0,0.1,0.0,4.6,9.0,0.51,3.0,4.9,0.6,3.1,8.9,11.9,2.4,1.1,1.4,2.7,8.3,12.1,103,110
1991,12,3153,IND,Indiana Pacers,Kenny Williams,21,75,0,527,8.5,16.4,0.52,0.0,0.3,0.0,8.5,16.1,0.53,3.1,4.6,0.68,5.1,6.9,12.0,2.8,1.0,2.8,3.8,7.4,20.2,105,111
1991,12,3214,IND,Indiana Pacers,Randy Wittman,31,41,0,355,4.8,10.8,0.44,0.0,0.7,0.0,4.8,10.1,0.47,0.5,0.8,0.67,0.8,3.7,4.5,3.4,1.4,0.5,1.4,1.2,10.1,98,115
1991,12,2200,IND,Indiana Pacers,Jawann Oldham,33,4,0,19,7.6,15.3,0.5,0.0,0.0,,7.6,15.3,0.5,0.0,0.0,,0.0,7.6,7.6,0.0,0.0,0.0,0.0,2.5,15.3,105,115
1991,12,749,IND,Indiana Pacers,Byron Dinkins,23,2,0,5,9.7,9.7,1.0,0.0,0.0,,9.7,9.7,1.0,0.0,0.0,,0.0,9.7,9.7,0.0,0.0,0.0,0.0,29.0,19.3,200,112
