PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Shareef Abdur-Rahim,24,81,81,3241,6.7,14.2,0.47200000000000003,0.1,0.7,0.188,6.6,13.5,0.48700000000000004,4.9,5.9,0.8340000000000001,1.9,6.2,8.2,2.8,1.0,0.9,2.6,2.6,18.5
Mike Bibby,22,82,82,3190,5.9,13.1,0.45399999999999996,1.2,3.2,0.379,4.7,9.8,0.478,1.6,2.1,0.7609999999999999,0.5,2.9,3.4,7.7,1.2,0.1,2.8,1.7,14.7
Michael Dickerson,25,70,69,2618,5.8,14.0,0.41700000000000004,1.2,3.2,0.374,4.7,10.9,0.429,2.8,3.7,0.763,1.0,2.2,3.1,3.2,0.9,0.4,2.2,2.8,15.7
Bryant Reeves,27,75,48,1832,5.0,10.8,0.46,0.0,0.1,0.25,5.0,10.8,0.462,2.2,2.8,0.7959999999999999,2.6,6.3,8.9,1.6,0.8,1.1,1.8,4.8,12.2
Grant Long,34,66,27,1507,3.3,7.6,0.439,0.1,0.4,0.267,3.2,7.3,0.447,2.7,3.8,0.713,1.8,4.7,6.5,2.0,1.7,0.4,1.5,3.8,9.5
Damon Jones,24,71,10,1415,4.3,10.6,0.409,2.1,5.9,0.364,2.2,4.7,0.465,0.9,1.3,0.7120000000000001,0.4,2.7,3.2,5.7,0.9,0.0,1.9,1.5,11.7
Stromile Swift,21,80,6,1312,4.2,9.3,0.451,0.0,0.1,0.0,4.2,9.2,0.457,2.3,3.9,0.603,3.0,4.8,7.8,0.8,1.7,2.3,1.8,4.4,10.7
Othella Harrington,27,44,40,1267,5.1,11.0,0.466,0.0,0.1,0.0,5.1,10.9,0.47,3.4,4.4,0.779,2.9,5.3,8.2,1.0,0.5,0.7,3.0,3.9,13.6
Isaac Austin,31,52,16,845,4.1,11.5,0.35600000000000004,0.3,1.0,0.25,3.8,10.5,0.366,1.2,1.7,0.7,2.1,7.3,9.5,2.5,0.9,1.0,2.3,4.0,9.6
Tony Massenburg,33,52,20,823,4.0,8.7,0.462,0.0,0.0,,4.0,8.7,0.462,2.1,3.1,0.7,3.3,5.9,9.2,0.4,0.4,1.2,2.1,5.3,10.2
Kevin Edwards,35,46,5,634,3.2,9.7,0.32899999999999996,0.3,1.1,0.263,2.9,8.6,0.33799999999999997,2.4,3.0,0.8109999999999999,1.3,3.4,4.7,3.0,1.6,0.5,2.1,2.6,9.1
Mahmoud Abdul-Rauf,31,41,0,486,8.9,18.2,0.488,0.3,1.0,0.28600000000000003,8.6,17.2,0.5,1.6,2.1,0.759,0.4,1.5,1.9,5.6,0.7,0.1,1.9,3.7,19.7
Erick Strickland,27,22,0,409,3.6,12.0,0.301,1.2,4.2,0.292,2.4,7.7,0.307,3.9,4.5,0.863,0.8,5.9,6.7,5.8,1.9,0.1,2.4,3.7,12.3
Doug West,33,15,6,171,2.3,8.0,0.289,0.0,0.4,0.0,2.3,7.6,0.306,1.3,1.5,0.857,0.8,2.3,3.2,2.9,0.6,0.8,0.8,4.4,5.9
Brent Price,32,6,0,30,3.6,13.2,0.273,1.2,4.8,0.25,2.4,8.4,0.28600000000000003,7.2,8.4,0.857,1.2,3.6,4.8,6.0,2.4,0.0,4.8,9.6,15.6
