Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1980,2,1878,BOS,Boston Celtics,Cedric Maxwell,"November 21, 1955",24.0,NBA,SF,80.0,2744.0,19.0,0.68,0.0,0.74,11.7,16.8,14.3,9.8,1.3,1.3,18.8,17.7,8.3,3.9,12.2,0.21,2.8,0.7,3.5,3.8
1981,2,1878,BOS,Boston Celtics,Cedric Maxwell,"November 21, 1955",25.0,NBA,SF,81.0,2730.0,17.6,0.65,0.0,0.6,9.7,12.1,11.0,10.8,1.4,1.4,16.0,16.8,7.6,3.3,11.0,0.19,2.7,0.7,3.5,3.8
1982,2,1878,BOS,Boston Celtics,Cedric Maxwell,"November 21, 1955",26.0,NBA,SF,78.0,2590.0,16.0,0.62,0.0,0.66,9.5,11.7,10.6,9.2,1.4,1.0,15.7,17.2,5.8,3.3,9.1,0.17,1.6,0.6,2.2,2.7
1983,2,1878,BOS,Boston Celtics,Cedric Maxwell,"November 21, 1955",27.0,NBA,SF,79.0,2252.0,14.7,0.58,0.0,0.52,8.9,11.2,10.1,10.5,1.3,1.0,16.8,17.0,4.0,2.5,6.6,0.14,1.0,0.0,1.0,1.7
1984,2,1878,BOS,Boston Celtics,Cedric Maxwell,"November 21, 1955",28.0,NBA,SF,80.0,2502.0,13.5,0.61,0.01,0.71,9.5,11.4,10.5,10.5,1.2,0.5,20.6,16.2,3.6,2.9,6.4,0.12,0.6,-0.2,0.4,1.5
1985,2,1878,BOS,Boston Celtics,Cedric Maxwell,"November 21, 1955",29.0,NBA,SF,57.0,1495.0,14.2,0.63,0.0,0.74,7.6,10.2,8.9,8.4,1.1,0.5,16.4,16.3,3.2,1.4,4.6,0.15,0.8,-0.3,0.5,0.9
1986,13,1878,LAC,Los Angeles Clippers,Cedric Maxwell,"November 21, 1955",30.0,NBA,SF,76.0,2458.0,15.6,0.59,0.0,0.85,10.7,17.5,14.0,12.0,1.2,0.6,18.5,18.2,4.3,1.1,5.4,0.1,0.6,-1.2,-0.6,0.9
1987,31,1878,TOT,Total After Trade,Cedric Maxwell,"November 21, 1955",31.0,NBA,SF,81.0,1968.0,15.3,0.62,0.0,0.82,9.4,15.1,12.1,13.9,0.9,0.4,17.3,16.0,4.0,1.4,5.4,0.13,1.1,-0.3,0.8,1.4
1987,13,1878,LAC,Los Angeles Clippers,Cedric Maxwell,"November 21, 1955",31.0,NBA,SF,35.0,1132.0,15.4,0.61,0.0,0.79,9.3,15.6,12.2,15.3,1.1,0.5,18.4,16.8,2.0,0.5,2.5,0.1,1.0,-0.6,0.4,0.7
1987,11,1878,HOU,Houston Rockets,Cedric Maxwell,"November 21, 1955",31.0,NBA,SF,46.0,836.0,15.2,0.64,0.0,0.87,9.6,14.5,12.1,11.9,0.7,0.3,15.6,15.0,2.0,0.9,2.9,0.17,1.2,0.1,1.4,0.7
1988,11,1878,HOU,Houston Rockets,Cedric Maxwell,"November 21, 1955",32.0,NBA,SF,71.0,848.0,12.2,0.58,0.01,0.84,9.2,12.9,11.0,9.0,1.2,0.8,18.8,13.6,1.0,1.0,2.0,0.11,-0.5,0.2,-0.3,0.4
