Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg
1997,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",18.0,NBA,SF,71,6,1103,8.4,20.2,0.42,2.4,6.5,0.38,6.0,13.7,0.44,6.5,7.9,0.82,2.2,4.1,6.3,4.3,2.3,1.1,5.3,4.9,25.7,101,105
1998,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",19.0,NBA,SF,79,1,2056,9.8,22.8,0.43,1.9,5.5,0.34,7.9,17.3,0.46,9.1,11.4,0.79,2.0,4.1,6.0,5.0,1.8,1.0,3.9,4.5,30.4,110,106
1999,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",20.0,NBA,SG,50,50,1896,10.0,21.5,0.46,0.7,2.8,0.27,9.3,18.7,0.49,6.8,8.1,0.84,1.5,5.8,7.3,5.2,2.0,1.4,4.3,4.2,27.5,106,104
2000,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",21.0,NBA,SG,66,62,2524,11.3,24.1,0.47,0.9,2.9,0.32,10.3,21.2,0.49,6.7,8.2,0.82,2.2,6.3,8.5,6.6,2.2,1.3,3.7,4.5,30.3,110,98
2001,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",22.0,NBA,SG,68,68,2783,13.2,28.4,0.46,1.1,3.8,0.3,12.0,24.6,0.49,8.9,10.5,0.85,2.0,5.5,7.5,6.4,2.1,0.8,4.1,4.2,36.4,112,105
2002,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",23.0,NBA,SG,80,80,3063,12.7,27.2,0.47,0.6,2.2,0.25,12.2,24.9,0.49,8.3,10.0,0.83,1.9,5.6,7.5,7.5,2.0,0.6,3.8,3.9,34.4,112,103
2003,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",24.0,NBA,SG,82,82,3401,13.2,29.4,0.45,1.9,4.9,0.38,11.4,24.4,0.46,9.2,10.9,0.84,1.6,7.0,8.6,7.3,2.8,1.0,4.4,3.3,37.6,111,103
2004,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",25.0,NBA,SG,65,64,2447,11.0,25.0,0.44,1.5,4.6,0.33,9.5,20.4,0.46,9.7,11.3,0.85,2.2,5.4,7.6,7.0,2.4,0.6,3.6,3.7,33.1,112,102
2005,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",26.0,NBA,SG,66,66,2689,11.3,26.0,0.43,2.6,7.6,0.34,8.7,18.4,0.47,10.7,13.0,0.82,1.9,5.8,7.7,7.8,1.7,1.0,5.3,3.4,35.7,111,111
2006,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",27.0,NBA,SG,80,80,3277,15.8,35.0,0.45,2.9,8.3,0.35,12.9,26.7,0.48,11.2,13.2,0.85,1.1,5.7,6.8,5.8,2.4,0.5,4.0,3.8,45.6,114,105
2007,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",28.0,NBA,SG,77,77,3140,13.3,28.7,0.46,2.2,6.5,0.34,11.0,22.2,0.5,10.9,12.6,0.87,1.2,5.9,7.2,6.7,1.8,0.6,4.2,3.4,39.7,115,109
2008,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",29.0,NBA,SG,82,82,3192,12.2,26.6,0.46,2.4,6.5,0.36,9.8,20.1,0.49,9.8,11.7,0.84,1.5,6.7,8.1,6.9,2.4,0.6,4.0,3.6,36.5,115,105
2009,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",30.0,NBA,SG,82,82,2960,13.8,29.4,0.47,2.0,5.8,0.35,11.7,23.7,0.5,8.3,9.7,0.86,1.5,5.8,7.4,6.9,2.1,0.6,3.6,3.3,37.8,115,106
2010,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",31.0,NBA,SG,73,73,2835,13.1,28.6,0.46,1.8,5.5,0.33,11.3,23.1,0.49,8.0,9.9,0.81,1.4,5.7,7.1,6.7,2.1,0.4,4.3,3.4,35.9,109,104
2011,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",32.0,NBA,SG,82,82,2779,14.1,31.2,0.45,2.2,6.8,0.32,11.9,24.4,0.49,9.2,11.1,0.83,1.6,6.4,8.0,7.4,1.9,0.2,4.6,3.3,39.6,111,105
2012,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",33.0,NBA,SG,58,58,2232,13.6,31.7,0.43,2.1,6.8,0.3,11.6,24.9,0.46,9.1,10.7,0.84,1.6,5.9,7.4,6.3,1.6,0.4,4.8,2.5,38.4,105,106
2013,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",34.0,NBA,SG,78,78,3013,12.5,26.9,0.46,2.2,6.9,0.32,10.2,20.0,0.51,8.9,10.6,0.84,1.1,6.2,7.3,7.9,1.8,0.4,4.8,2.9,36.0,112,107
2014,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",35.0,NBA,SG,6,6,177,8.5,20.1,0.42,0.8,4.4,0.19,7.7,15.7,0.49,4.9,5.8,0.86,0.5,6.6,7.1,10.4,1.9,0.3,9.3,2.5,22.8,84,111
2015,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",36.0,NBA,SG,35,35,1207,11.3,30.2,0.37,2.3,7.8,0.29,9.0,22.4,0.4,8.3,10.2,0.81,1.1,7.3,8.4,8.3,2.0,0.3,5.4,2.8,33.1,96,110
2016,14,408,LAL,Los Angeles Lakers,Kobe Bryant,"August 23, 1978",37.0,NBA,SF,66,66,1863,10.7,30.0,0.36,3.6,12.6,0.28,7.1,17.4,0.41,6.3,7.6,0.83,1.1,5.6,6.7,5.0,1.7,0.4,3.5,3.1,31.3,95,113
