Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1985,3,3129,NJN,New Jersey Nets,Buck Williams,24,82,82,3182,6.5,12.3,0.53,0.0,0.0,0.25,6.5,12.3,0.53,3.8,6.1,0.62,3.7,7.7,11.4,1.9,0.7,1.2,2.7,3.3,16.9
1985,3,2443,NJN,New Jersey Nets,Micheal Ray Richardson,29,82,82,3127,7.9,16.9,0.47,0.3,1.3,0.25,7.6,15.6,0.49,2.8,3.6,0.77,1.8,3.5,5.3,7.7,2.8,0.3,2.9,3.2,19.0
1985,3,1049,NJN,New Jersey Nets,Mike Gminski,25,81,54,2418,5.7,12.2,0.46,0.0,0.0,0.0,5.7,12.2,0.46,4.1,4.9,0.84,3.4,6.0,9.4,2.4,0.6,1.4,2.0,2.0,15.4
1985,3,247,NJN,New Jersey Nets,Otis Birdsong,29,56,45,1842,9.7,18.9,0.51,0.1,0.4,0.19,9.6,18.5,0.52,3.1,5.1,0.62,1.2,1.7,2.9,4.5,1.6,0.1,2.3,2.8,22.6
1985,3,2397,NJN,New Jersey Nets,Kelvin Ransey,26,81,29,1689,6.4,13.9,0.46,0.0,0.2,0.18,6.4,13.7,0.46,2.6,3.0,0.86,0.9,1.9,2.8,7.6,1.9,0.1,2.4,2.9,15.4
1985,3,2926,NJN,New Jersey Nets,Jeff Turner,22,72,36,1429,4.3,9.5,0.45,0.0,0.1,0.0,4.3,9.4,0.46,2.0,2.3,0.86,2.2,3.3,5.5,2.7,0.7,0.2,2.3,6.1,10.6
1985,3,2175,NJN,New Jersey Nets,Mike O'Koren,26,43,29,1119,6.2,12.6,0.49,0.3,0.7,0.38,6.0,12.0,0.5,1.4,2.2,0.63,1.5,3.9,5.3,3.3,1.0,0.5,1.6,3.7,14.1
1985,3,593,NJN,New Jersey Nets,Darwin Cook,26,58,9,1063,7.2,15.3,0.47,0.1,0.8,0.09,7.1,14.6,0.49,1.6,1.8,0.87,0.7,2.4,3.1,5.4,2.5,0.3,2.5,3.3,16.0
1985,3,704,NJN,New Jersey Nets,Darryl Dawkins,28,39,30,972,7.1,12.6,0.57,0.0,0.0,0.0,7.1,12.5,0.57,5.3,7.4,0.71,2.0,4.7,6.7,1.7,0.5,1.3,3.4,6.3,19.5
1985,3,1614,NJN,New Jersey Nets,Albert King,25,42,7,860,9.5,19.3,0.49,0.0,0.3,0.0,9.5,18.9,0.5,3.6,4.4,0.82,2.9,3.7,6.7,2.4,1.7,0.4,2.7,4.6,22.5
1985,3,1489,NJN,New Jersey Nets,George Johnson,36,65,0,800,1.9,3.6,0.53,0.0,0.0,1.0,1.8,3.5,0.53,1.0,1.2,0.82,3.3,5.0,8.3,1.0,0.9,3.5,1.8,6.8,4.8
1985,3,1939,NJN,New Jersey Nets,Kevin McKenna,26,29,7,535,4.1,9.0,0.46,0.3,0.9,0.38,3.8,8.1,0.46,2.6,2.9,0.88,1.3,2.0,3.3,3.9,2.0,0.5,2.2,4.2,11.1
1985,3,2558,NJN,New Jersey Nets,Wayne Sappleton,24,33,0,298,5.0,10.5,0.47,0.0,0.0,,5.0,10.5,0.47,1.7,4.1,0.41,3.4,5.7,9.1,0.8,0.8,0.5,2.5,6.0,11.6
1985,3,345,NJN,New Jersey Nets,Ron Brewer,29,11,0,245,7.2,12.3,0.58,0.0,0.3,0.0,7.2,12.0,0.6,2.4,2.6,0.89,1.2,1.5,2.6,1.6,0.7,0.7,0.7,2.2,16.8
1985,3,3195,NJN,New Jersey Nets,Michael Wilson,25,8,0,92,3.5,9.0,0.39,0.0,0.0,,3.5,9.0,0.39,1.6,2.3,0.67,1.6,3.5,5.1,4.3,1.6,0.8,2.0,2.7,8.6
1985,3,860,NJN,New Jersey Nets,Chris Engler,25,7,0,76,3.3,7.6,0.44,0.0,0.0,,3.3,7.6,0.44,2.4,4.3,0.56,4.7,8.1,12.8,0.0,0.9,1.9,0.5,1.9,9.0
1985,3,1671,NJN,New Jersey Nets,Tom LaGarde,29,1,0,8,0.0,4.5,0.0,0.0,0.0,,0.0,4.5,0.0,4.5,9.0,0.5,4.5,4.5,9.0,0.0,0.0,0.0,4.5,9.0,4.5
