PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Norm Nixon,28,82,82,3053,6.9,15.0,0.462,0.1,0.5,0.239,6.8,14.4,0.47100000000000003,2.4,3.2,0.76,0.7,1.7,2.4,10.8,1.1,0.0,3.0,2.1,16.4
Terry Cummings,22,81,80,2907,9.1,18.5,0.494,0.0,0.0,0.0,9.1,18.4,0.495,4.7,6.5,0.72,4.0,5.6,9.6,1.7,1.1,0.7,2.7,3.7,23.0
James Donaldson,26,82,67,2525,5.1,8.6,0.596,0.0,0.0,,5.1,8.6,0.596,3.6,4.7,0.7609999999999999,2.4,6.9,9.3,1.3,0.6,2.0,2.4,3.1,13.8
Greg Kelser,26,80,21,1783,6.3,12.2,0.519,0.0,0.1,0.33299999999999996,6.3,12.1,0.521,5.0,7.2,0.7020000000000001,3.8,4.1,7.9,1.8,1.4,0.6,3.9,5.0,17.7
Craig Hodges,23,76,28,1571,5.9,13.1,0.45,0.2,1.1,0.217,5.7,12.1,0.47100000000000003,1.5,2.0,0.75,0.5,1.5,2.0,2.7,1.3,0.0,1.9,3.8,13.6
Bill Walton,31,55,46,1476,7.0,12.6,0.556,0.0,0.0,0.0,7.0,12.6,0.5579999999999999,2.2,3.8,0.597,3.2,8.4,11.6,4.5,1.1,2.1,4.3,3.7,16.3
Michael Brooks,25,47,30,1405,5.5,11.4,0.479,0.0,0.1,0.0,5.5,11.3,0.484,2.7,3.9,0.6890000000000001,3.6,5.1,8.8,2.3,1.3,0.4,2.0,3.2,13.6
Derek Smith,22,61,20,1297,6.6,12.1,0.546,0.0,0.2,0.16699999999999998,6.6,11.9,0.551,3.4,4.5,0.755,1.5,3.2,4.7,2.3,0.9,0.6,2.2,4.6,16.7
Ricky Pierce,24,69,35,1280,7.5,16.0,0.47,0.0,0.3,0.0,7.5,15.8,0.478,4.2,4.9,0.861,1.7,2.1,3.8,1.7,0.8,0.4,2.3,4.0,19.3
Jerome Whitehead,27,70,1,921,5.6,11.5,0.49,0.0,0.0,,5.6,11.5,0.49,3.4,4.2,0.8220000000000001,3.7,5.9,9.6,0.7,0.7,0.5,2.3,6.2,14.7
Billy McKinney,28,80,0,843,5.8,13.0,0.446,0.0,0.1,0.0,5.8,12.9,0.449,1.7,2.0,0.848,0.3,2.0,2.3,6.9,1.2,0.0,2.0,3.6,13.3
Hank McDowell,24,57,0,611,5.0,11.6,0.431,0.0,0.2,0.0,5.0,11.4,0.43799999999999994,2.2,3.3,0.679,3.7,5.4,9.1,2.2,0.8,0.1,2.9,4.5,12.3
Rory White,24,6,0,19,7.6,17.1,0.444,0.0,0.0,,7.6,17.1,0.444,0.0,0.0,,3.8,3.8,7.6,0.0,0.0,0.0,1.9,5.7,15.2
Hutch Jones,24,4,0,18,0.0,6.0,0.0,0.0,0.0,,0.0,6.0,0.0,2.0,8.0,0.25,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0
Linton Townes,24,2,0,17,6.4,14.8,0.429,0.0,0.0,,6.4,14.8,0.429,0.0,0.0,,0.0,2.1,2.1,2.1,2.1,4.2,2.1,6.4,12.7
Kevin Loder,24,1,0,4,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
