Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
1997,23,454,PHI,Philadelphia 76Ers,Adrian Caldwell,30,27,0,365,4.1,7.9,0.53,0.0,0.0,,4.1,7.9,0.53,1.7,4.6,0.36,5.2,10.1,15.3,1.0,1.1,1.0,2.2,8.3,9.9,101,110
1997,23,1390,PHI,Philadelphia 76Ers,Allen Iverson,21,76,74,3045,10.3,24.9,0.42,2.6,7.5,0.34,7.8,17.4,0.45,6.3,9.0,0.7,1.9,3.3,5.2,9.4,2.6,0.4,5.6,3.9,29.6,104,112
1997,23,3047,PHI,Philadelphia 76Ers,Clarence Weatherspoon,26,82,82,2949,6.8,13.9,0.49,0.0,0.1,0.17,6.8,13.8,0.49,3.5,4.8,0.74,3.7,7.9,11.6,2.4,1.3,1.5,2.3,3.2,17.1,111,111
1997,23,563,PHI,Philadelphia 76Ers,Derrick Coleman,29,57,54,2102,8.7,20.0,0.44,0.8,2.9,0.27,8.0,17.2,0.46,6.5,8.7,0.74,3.8,10.0,13.7,4.6,1.2,1.8,4.4,3.9,24.7,104,109
1997,23,1795,PHI,Philadelphia 76Ers,Don MacLean,27,37,2,733,11.2,25.1,0.45,0.8,2.6,0.32,10.4,22.5,0.46,4.4,6.7,0.66,2.8,6.8,9.6,2.5,0.8,0.7,3.2,4.9,27.6,101,113
1997,23,2221,PHI,Philadelphia 76Ers,Doug Overton,27,61,4,634,6.4,15.1,0.43,0.8,3.2,0.25,5.6,11.9,0.47,3.6,3.8,0.94,1.4,4.0,5.4,8.0,1.9,0.0,3.1,3.5,17.2,109,114
1997,23,1617,PHI,Philadelphia 76Ers,Frankie King,24,7,0,59,6.0,14.5,0.41,0.9,1.7,0.5,5.1,12.8,0.4,4.3,4.3,1.0,3.4,8.5,12.0,4.3,3.4,0.0,2.6,6.0,17.1,112,107
1997,23,2733,PHI,Philadelphia 76Ers,Jerry Stackhouse,22,81,81,3166,8.5,20.8,0.41,1.6,5.4,0.3,6.9,15.4,0.45,8.1,10.6,0.77,2.5,2.9,5.4,4.0,1.5,1.0,5.0,3.5,26.7,102,115
1997,23,616,PHI,Philadelphia 76Ers,Joe Courtney,27,4,0,52,5.8,13.6,0.43,0.0,0.0,,5.8,13.6,0.43,0.0,0.0,,4.8,3.9,8.7,0.0,0.0,0.0,1.0,7.8,11.6,100,118
1997,23,1204,PHI,Philadelphia 76Ers,Lucious Harris,26,54,3,813,6.9,18.2,0.38,2.2,6.1,0.36,4.7,12.1,0.39,2.0,2.9,0.7,1.7,2.7,4.4,3.1,2.5,0.2,2.1,2.8,18.2,100,113
1997,23,328,PHI,Philadelphia 76Ers,Mark Bradtke,28,36,0,251,5.0,11.6,0.43,0.0,0.0,,5.0,11.6,0.43,1.8,2.6,0.69,5.2,8.4,13.6,1.4,1.0,1.0,1.8,6.8,11.8,104,111
1997,23,693,PHI,Philadelphia 76Ers,Mark Davis,23,75,17,1705,7.4,15.8,0.47,0.7,2.7,0.26,6.7,13.1,0.51,3.3,5.0,0.67,4.1,5.5,9.5,4.0,2.5,0.9,3.5,6.8,18.9,105,110
1997,23,1257,PHI,Philadelphia 76Ers,Mark Hendrickson,22,29,1,301,5.4,12.9,0.42,0.5,2.0,0.25,4.9,10.9,0.45,3.0,4.4,0.69,5.9,9.5,15.4,0.5,1.7,0.7,2.3,5.4,14.2,103,109
1997,23,451,PHI,Philadelphia 76Ers,Michael Cage,35,82,24,1247,2.7,5.7,0.47,0.0,0.0,,2.7,5.7,0.47,0.8,1.7,0.46,4.5,8.4,12.9,1.7,1.9,1.7,0.7,4.8,6.1,118,109
1997,23,3015,PHI,Philadelphia 76Ers,Rex Walters,26,59,16,1041,7.2,15.7,0.46,2.8,7.2,0.38,4.4,8.6,0.51,2.4,3.0,0.79,1.0,4.2,5.2,5.5,1.4,0.1,3.0,3.6,19.5,113,115
1997,23,3175,PHI,Philadelphia 76Ers,Scott Williams,28,62,52,1317,6.2,12.2,0.51,0.0,0.1,0.0,6.2,12.1,0.51,1.5,2.1,0.69,5.9,9.3,15.2,1.6,1.7,1.6,1.9,7.9,13.8,113,108
