Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2009,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",20.0,NBA,PG,82.0,2668.0,15.2,0.49,0.12,0.39,7.6,9.7,8.6,27.5,2.1,0.4,17.6,25.8,-0.1,2.0,1.9,0.04,-0.1,-0.9,-1.0,0.7
2010,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",21.0,NBA,PG,82.0,2813.0,17.8,0.49,0.09,0.36,6.0,10.3,8.2,38.6,2.0,0.9,16.6,25.7,2.7,3.4,6.1,0.1,1.7,-0.5,1.2,2.3
2011,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",22.0,NBA,PG,82.0,2847.0,23.6,0.54,0.07,0.45,5.2,10.3,7.8,42.7,2.8,0.8,15.9,31.6,6.3,3.1,9.4,0.16,4.3,-0.1,4.2,4.4
2012,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",23.0,NBA,PG,66.0,2331.0,22.9,0.54,0.16,0.33,5.0,9.4,7.4,29.8,2.5,0.7,14.2,32.7,5.5,2.4,7.9,0.16,3.7,-0.7,3.0,3.0
2013,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",24.0,NBA,PG,82.0,2861.0,23.9,0.53,0.2,0.38,4.8,11.8,8.6,38.4,2.6,0.6,13.2,32.8,7.7,3.9,11.6,0.2,4.6,-0.2,4.4,4.6
2014,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",25.0,NBA,PG,46.0,1412.0,24.7,0.55,0.27,0.37,4.6,15.9,10.5,40.2,3.1,0.4,16.1,34.4,3.0,2.3,5.2,0.18,4.8,0.7,5.5,2.7
2015,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",26.0,NBA,PG,67.0,2302.0,29.1,0.54,0.2,0.44,5.9,16.7,11.4,47.0,3.0,0.5,14.3,38.4,7.5,3.2,10.6,0.22,6.9,1.2,8.1,5.8
2016,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",27.0,NBA,PG,80.0,2750.0,27.6,0.55,0.24,0.4,6.1,18.1,12.4,49.6,2.9,0.6,16.8,31.6,10.0,4.0,14.0,0.24,6.4,1.4,7.8,6.8
2017,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",28.0,NBA,PG,81.0,2802.0,30.6,0.55,0.3,0.43,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.22,8.7,2.4,11.1,9.3
2018,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",29.0,NBA,PG,80.0,2914.0,24.7,0.52,0.19,0.34,5.6,25.7,15.3,49.8,2.5,0.6,16.4,34.1,5.5,4.5,10.1,0.17,4.8,1.5,6.3,6.1
2019,21,3076,OKC,Oklahoma City Thunder,Russell Westbrook,"November 12, 1988",30.0,NBA,PG,73.0,2630.0,21.1,0.5,0.28,0.31,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,1.8,5.0,6.8,0.12,2.8,2.4,5.2,4.7
2020,11,3076,HOU,Houston Rockets,Russell Westbrook,"November 12, 1988",31.0,NBA,PG,57.0,2049.0,21.0,0.54,0.17,0.3,5.1,18.1,11.5,35.6,2.1,0.8,15.0,34.4,1.7,2.5,4.2,0.1,1.6,-0.1,1.5,1.8
2021,30,3076,WAS,Washington Wizards,Russell Westbrook,"November 12, 1988",32.0,NBA,PG,14.0,460.0,15.4,0.49,0.24,0.33,4.8,26.1,14.9,42.5,1.1,1.2,19.7,31.0,-0.4,0.3,-0.2,-0.02,0.3,-1.7,-1.3,0.1
