SEASON,TEAM ID,TEAM,PLAYER,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1989,6,CLE,Ron Harper,25,82,2851,19.8,0.57,0.1,0.37,5.1,10.8,8.1,22.7,3.2,1.5,14.7,23.4,5.1,5.1,10.2,0.17,2.3,2.4,4.7,4.8
1989,6,CLE,Brad Daugherty,23,78,2821,18.5,0.59,0.0,0.52,7.1,20.9,14.4,14.8,1.1,0.8,15.6,22.2,5.0,4.6,9.6,0.16,1.6,0.5,2.0,2.9
1989,6,CLE,Mark Price,24,75,2728,20.6,0.62,0.21,0.29,2.1,7.0,4.7,33.8,2.1,0.1,15.7,21.0,8.0,3.3,11.3,0.2,4.5,0.0,4.5,4.5
1989,6,CLE,Larry Nance,29,73,2526,19.9,0.59,0.0,0.36,7.4,18.0,13.0,9.2,1.1,4.7,9.9,19.9,5.7,4.7,10.3,0.2,1.9,2.0,3.9,3.8
1989,6,CLE,Hot Rod Williams,26,82,2125,17.6,0.57,0.01,0.45,9.7,15.3,12.7,7.2,1.8,3.6,10.8,18.8,3.8,3.8,7.7,0.17,0.7,1.5,2.2,2.3
1989,6,CLE,Mike Sanders,28,82,2102,10.5,0.48,0.01,0.18,5.6,10.6,8.2,8.8,2.1,0.9,11.6,18.1,0.0,3.1,3.1,0.07,-3.0,0.7,-2.3,-0.2
1989,6,CLE,Craig Ehlo,27,82,1867,13.7,0.53,0.19,0.22,6.4,11.2,8.9,19.2,2.9,0.6,16.8,15.7,1.5,3.1,4.6,0.12,-0.1,2.1,2.0,1.9
1989,6,CLE,Darnell Valentine,29,77,1086,11.5,0.5,0.04,0.35,2.4,8.0,5.3,21.3,2.6,0.4,18.4,17.7,0.1,1.5,1.7,0.07,-2.5,1.0,-1.5,0.1
1989,6,CLE,Tree Rollins,33,60,583,8.8,0.46,0.01,0.14,7.8,18.6,13.4,4.2,0.9,3.8,13.1,12.3,-0.1,1.0,1.0,0.08,-4.3,1.4,-2.9,-0.1
1989,6,CLE,Chris Dudley,23,61,544,8.7,0.43,0.01,0.64,15.8,16.7,16.3,5.2,0.8,2.4,17.0,20.2,-0.7,0.8,0.1,0.01,-5.7,-1.3,-7.0,-0.7
1989,6,CLE,Randolph Keys,22,42,331,11.5,0.46,0.06,0.17,8.3,10.7,9.5,8.8,1.8,1.0,10.2,26.4,-0.2,0.5,0.3,0.04,-4.7,-0.9,-5.6,-0.3
1989,6,CLE,Phil Hubbard,32,31,191,11.7,0.49,0.0,0.4,8.7,14.6,11.8,7.9,1.5,0.0,10.8,18.5,0.1,0.3,0.4,0.1,-2.7,-0.3,-3.0,0.0
