Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
2002,22.0,WAS,NBA,C,62.0,2.0,1266.0,4.7,9.5,0.493,0.0,0.0,,4.7,9.5,0.493,4.2,6.9,0.606,6.1,7.7,13.8,1.2,0.9,3.9,2.1,6.8,13.5,,112.0,104.0
2003,23.0,WAS,NBA,C,81.0,69.0,1930.0,4.9,9.6,0.51,0.0,0.0,,4.9,9.6,0.51,4.4,6.9,0.633,5.4,6.0,11.4,0.8,0.9,3.4,1.8,6.3,14.1,,115.0,104.0
2004,24.0,WAS,NBA,C,77.0,59.0,1484.0,7.0,13.6,0.515,0.0,0.0,0.0,7.0,13.6,0.517,4.8,8.2,0.585,6.5,7.0,13.6,1.5,1.1,3.5,2.8,5.4,18.8,,110.0,104.0
2005,25.0,WAS,NBA,C,68.0,68.0,1865.0,6.6,11.8,0.56,0.0,0.0,,6.6,11.8,0.56,4.4,7.2,0.609,5.6,7.2,12.8,1.6,1.4,3.1,2.6,6.0,17.6,,115.0,106.0
2006,26.0,WAS,NBA,C,79.0,70.0,1879.0,6.1,12.0,0.514,0.0,0.0,,6.1,12.0,0.514,3.6,6.2,0.585,5.5,7.4,12.9,1.3,0.8,2.9,2.7,6.4,15.9,,109.0,106.0
2007,27.0,WAS,NBA,C,77.0,49.0,1740.0,5.8,10.4,0.558,0.0,0.0,,5.8,10.4,0.558,3.4,6.2,0.548,5.7,8.3,14.0,1.4,1.0,2.6,2.6,6.1,15.0,,112.0,109.0
2008,28.0,WAS,NBA,C,80.0,80.0,2228.0,7.6,14.4,0.528,0.0,0.0,,7.6,14.4,0.528,5.2,7.1,0.735,6.6,7.3,13.9,1.7,0.7,3.2,2.6,5.2,20.4,,119.0,109.0
2009,29.0,WAS,NBA,C,6.0,5.0,175.0,7.2,15.1,0.48,0.0,0.0,,7.2,15.1,0.48,3.0,6.3,0.476,3.9,9.3,13.3,2.4,1.2,4.5,2.7,4.2,17.5,,99.0,109.0
2010,30.0,TOT,NBA,C,77.0,67.0,2355.0,6.1,10.9,0.562,0.0,0.0,0.0,6.1,10.9,0.563,3.4,5.4,0.62,6.2,9.7,15.9,1.0,0.6,3.5,2.2,4.6,15.6,,117.0,106.0
2010,30.0,WAS,NBA,C,49.0,48.0,1614.0,6.1,10.9,0.561,0.0,0.0,,6.1,10.9,0.561,3.3,5.1,0.646,6.5,10.0,16.5,0.6,0.6,3.3,2.2,4.7,15.5,,118.0,107.0
2010,30.0,DAL,NBA,C,28.0,19.0,741.0,6.2,10.9,0.564,0.0,0.1,0.0,6.2,10.9,0.568,3.5,6.1,0.575,5.5,9.1,14.6,1.8,0.6,4.0,2.2,4.5,15.8,,116.0,104.0
2011,31.0,DAL,NBA,C,72.0,8.0,1331.0,5.1,8.8,0.574,0.0,0.0,0.0,5.1,8.8,0.577,2.5,7.0,0.362,5.1,9.8,14.9,0.8,0.6,2.9,2.0,5.8,12.6,,106.0,103.0
2012,32.0,DAL,NBA,C,54.0,54.0,1146.0,5.4,10.4,0.518,0.0,0.0,,5.4,10.4,0.518,2.1,4.4,0.469,6.4,8.5,14.8,0.9,1.1,2.5,2.1,5.5,12.9,,107.0,101.0
2013,33.0,CHA,NBA,C,61.0,17.0,1162.0,4.2,9.8,0.431,0.0,0.0,0.0,4.2,9.7,0.433,1.4,3.0,0.455,5.6,7.5,13.1,1.3,0.7,2.2,2.3,5.6,9.8,,95.0,112.0
2015,35.0,CLE,NBA,C,22.0,1.0,119.0,6.1,13.1,0.467,0.0,0.0,,6.1,13.1,0.467,3.1,5.7,0.538,2.6,10.0,12.7,0.9,0.9,4.4,4.4,7.4,15.3,,85.0,102.0
