Season,Team ID,Team ABV,Team,PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 27,ORtg,DRtg
2015,6,CLE,Cleveland Cavaliers,Kyrie Irving,22,75,75,2730,11.0,23.5,0.47,3.0,7.2,0.42,8.0,16.3,0.49,6.0,7.0,0.86,1.0,3.5,4.5,7.4,2.2,0.4,3.5,2.8,31.0,,117,108
2015,6,CLE,Cleveland Cavaliers,Kevin Love,26,75,75,2532,8.5,19.5,0.43,3.0,8.0,0.37,5.5,11.5,0.48,5.3,6.6,0.8,2.9,12.1,15.0,3.4,1.0,0.8,2.5,2.9,25.2,,115,105
2015,6,CLE,Cleveland Cavaliers,LeBron James,30,69,69,2493,13.0,26.7,0.49,2.5,7.1,0.35,10.5,19.6,0.54,7.8,11.0,0.71,1.1,7.6,8.7,10.7,2.3,1.0,5.7,2.8,36.3,,112,105
2015,6,CLE,Cleveland Cavaliers,Tristan Thompson,23,82,15,2194,6.3,11.6,0.55,0.0,0.0,,6.3,11.6,0.55,3.8,5.9,0.64,6.5,9.1,15.6,0.9,0.8,1.4,2.0,4.5,16.4,,121,106
2015,6,CLE,Cleveland Cavaliers,J.R. Smith,29,46,45,1461,7.6,17.9,0.42,4.7,12.0,0.39,3.0,6.0,0.49,1.0,1.2,0.82,0.9,4.8,5.7,4.1,2.3,0.6,1.9,4.2,20.9,,113,107
2015,6,CLE,Cleveland Cavaliers,Matthew Dellavedova,24,67,13,1380,4.2,11.6,0.36,2.6,6.3,0.41,1.6,5.3,0.31,1.1,1.4,0.76,1.4,3.4,4.7,7.7,0.9,0.1,2.3,5.7,12.0,,109,111
2015,6,CLE,Cleveland Cavaliers,Timofey Mozgov,28,46,45,1148,8.9,15.1,0.59,0.0,0.0,,8.9,15.1,0.59,4.2,5.9,0.71,5.1,9.4,14.4,1.8,0.8,2.5,3.1,5.1,22.0,,117,105
2015,6,CLE,Cleveland Cavaliers,Shawn Marion,36,57,24,1101,5.6,12.6,0.45,0.6,2.2,0.26,5.1,10.4,0.48,1.2,1.6,0.76,3.0,6.5,9.5,2.4,1.3,1.3,1.6,2.7,13.0,,106,107
2015,6,CLE,Cleveland Cavaliers,Iman Shumpert,24,38,1,920,5.9,14.5,0.41,2.5,7.3,0.34,3.4,7.1,0.48,1.0,1.5,0.67,1.9,6.2,8.1,3.2,2.9,0.7,2.8,4.0,15.4,,99,104
2015,6,CLE,Cleveland Cavaliers,Dion Waiters,23,33,3,786,9.1,22.6,0.4,1.5,5.7,0.26,7.7,16.9,0.45,3.1,4.0,0.78,0.8,3.0,3.8,4.9,2.9,0.7,3.3,3.9,22.8,,95,106
2015,6,CLE,Cleveland Cavaliers,Mike Miller,34,52,15,701,2.7,8.5,0.32,2.4,7.3,0.33,0.4,1.2,0.31,0.2,0.3,0.75,0.3,6.5,6.7,3.4,1.0,0.3,1.7,5.5,8.1,,96,109
2015,6,CLE,Cleveland Cavaliers,James Jones,34,57,2,669,5.7,15.6,0.37,4.9,13.6,0.36,0.9,2.0,0.42,3.0,3.6,0.85,0.7,4.1,4.8,1.9,1.0,0.6,1.0,5.2,19.4,,117,110
2015,6,CLE,Cleveland Cavaliers,Anderson Varejao,32,26,26,636,9.1,16.3,0.56,0.0,0.2,0.0,9.1,16.2,0.56,2.7,3.7,0.73,4.7,9.2,13.9,2.9,1.6,1.3,2.9,4.7,20.8,,114,105
2015,6,CLE,Cleveland Cavaliers,Joe Harris,23,51,1,493,5.1,12.7,0.4,3.3,8.9,0.37,1.8,3.8,0.47,0.9,1.6,0.6,0.7,3.6,4.3,2.7,0.7,0.2,2.8,6.5,14.3,,97,111
2015,6,CLE,Cleveland Cavaliers,Kendrick Perkins,30,17,0,167,6.2,12.8,0.49,0.0,0.0,,6.2,12.8,0.49,1.2,2.5,0.5,3.4,9.3,12.8,2.5,0.6,1.2,6.5,8.4,13.7,,78,106
2015,6,CLE,Cleveland Cavaliers,Brendan Haywood,35,22,1,119,6.1,13.1,0.47,0.0,0.0,,6.1,13.1,0.47,3.1,5.7,0.54,2.6,10.0,12.7,0.9,0.9,4.4,4.4,7.4,15.3,,85,102
2015,6,CLE,Cleveland Cavaliers,A.J. Price,28,11,0,87,5.4,20.3,0.26,0.0,6.6,0.0,5.4,13.7,0.39,2.4,3.6,0.67,2.4,6.6,9.0,7.8,1.8,0.0,1.8,0.6,13.1,,83,108
2015,6,CLE,Cleveland Cavaliers,Lou Amundson,32,12,0,79,2.6,7.9,0.33,0.0,0.0,,2.6,7.9,0.33,2.0,3.3,0.6,3.3,9.9,13.2,3.3,0.7,0.0,3.3,7.2,7.2,,84,107
2015,6,CLE,Cleveland Cavaliers,Will Cherry,23,8,0,69,3.8,14.3,0.26,1.5,6.8,0.22,2.3,7.5,0.3,2.3,4.5,0.5,0.8,3.0,3.8,6.0,4.5,0.8,3.0,7.5,11.3,,80,103
2015,6,CLE,Cleveland Cavaliers,Alex Kirk,23,5,0,14,3.7,14.9,0.25,0.0,0.0,,3.7,14.9,0.25,7.4,7.4,1.0,3.7,0.0,3.7,3.7,0.0,0.0,0.0,3.7,14.9,,112,115
