Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1984,20,NYK,New York Knicks,Bernard King,27,77,76,2667,10.7,18.8,0.57,0.0,0.1,0.0,10.7,18.7,0.57,5.9,7.6,0.78,1.7,3.7,5.3,2.2,1.0,0.2,2.7,3.7,27.4,1615
1984,20,NYK,New York Knicks,Bill Cartwright,26,77,77,2487,6.6,11.7,0.56,0.0,0.0,0.0,6.6,11.7,0.56,5.8,7.3,0.8,2.8,6.6,9.4,1.5,0.6,1.4,2.9,3.8,19.0,495
1984,20,NYK,New York Knicks,Rory Sparrow,25,79,74,2436,5.2,10.9,0.47,0.1,0.6,0.26,5.0,10.3,0.49,1.6,1.9,0.82,0.7,2.1,2.8,8.0,1.5,0.1,3.1,3.4,12.1,2723
1984,20,NYK,New York Knicks,Ray Williams,29,76,63,2230,6.7,15.2,0.44,0.4,1.3,0.31,6.3,13.9,0.46,4.2,5.1,0.83,1.1,3.2,4.3,7.2,2.6,0.4,3.5,4.4,18.1,3168
1984,20,NYK,New York Knicks,Truck Robinson,32,65,63,2135,4.8,9.8,0.49,0.0,0.0,,4.8,9.8,0.49,2.2,3.5,0.65,2.9,6.3,9.2,1.6,0.7,0.5,2.7,3.7,11.8,2488
1984,20,NYK,New York Knicks,Louis Orr,25,78,20,1640,5.8,12.6,0.46,0.0,0.0,,5.8,12.6,0.46,3.8,4.6,0.82,2.2,2.8,5.0,1.3,1.4,0.4,2.1,3.1,15.3,2211
1984,20,NYK,New York Knicks,Darrell Walker,22,82,0,1324,5.9,14.1,0.42,0.1,0.4,0.27,5.8,13.7,0.42,5.7,7.2,0.79,2.0,2.5,4.5,7.7,3.5,0.4,5.3,5.5,17.5,2999
1984,20,NYK,New York Knicks,Marvin Webster,31,76,5,1290,3.1,6.7,0.47,0.0,0.0,,3.1,6.7,0.47,1.8,3.3,0.56,4.1,6.1,10.2,1.5,0.9,2.8,2.4,5.2,8.1,3058
1984,20,NYK,New York Knicks,Trent Tucker,24,63,21,1228,6.6,13.2,0.5,0.2,0.5,0.38,6.4,12.7,0.5,0.7,1.0,0.76,1.3,2.6,3.8,4.0,1.8,0.2,1.6,3.6,14.1,2918
1984,20,NYK,New York Knicks,Ernie Grunfeld,28,76,6,1119,5.3,11.6,0.46,0.1,0.3,0.22,5.3,11.4,0.46,2.1,2.7,0.77,0.8,3.1,3.9,3.5,1.4,0.2,2.3,4.9,12.8,1133
1984,20,NYK,New York Knicks,Len Elmore,31,65,5,832,2.8,6.8,0.41,0.0,0.0,,2.8,6.8,0.41,1.2,1.6,0.71,2.7,4.5,7.1,1.3,1.3,1.3,2.0,6.6,6.7,855
1984,20,NYK,New York Knicks,Eric Fernsten,30,32,0,402,2.6,4.7,0.56,0.0,0.0,,2.6,4.7,0.56,2.2,3.0,0.74,2.6,5.1,7.7,1.0,1.4,0.7,1.7,4.4,7.4,908
1984,20,NYK,New York Knicks,Rudy Macklin,25,8,0,65,6.6,16.6,0.4,0.0,0.0,,6.6,16.6,0.4,6.1,7.2,0.85,2.8,3.3,6.1,1.7,0.6,0.0,3.3,9.4,19.4,1802
