Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,Drtg
2009,5,1090,CHI,Chicago Bulls,Aaron Gray,24,56,18,715,5.8,12.0,0.48,0.0,0.1,0.0,5.8,12.0,0.49,2.5,4.3,0.58,6.1,9.8,15.9,3.3,1.0,1.3,2.9,9.7,14.1,107,107
2009,5,2149,CHI,Chicago Bulls,Andres Nocioni,29,53,2,1278,7.5,18.1,0.41,3.2,8.4,0.38,4.3,9.7,0.45,4.0,5.0,0.81,1.4,7.6,9.0,2.4,1.0,0.6,2.9,7.1,22.2,105,110
2009,5,2457,CHI,Chicago Bulls,Anthony Roberson,25,6,0,23,11.2,38.1,0.29,4.5,22.4,0.2,6.7,15.7,0.43,0.0,0.0,,4.5,11.2,15.7,2.2,0.0,0.0,2.2,0.0,26.9,81,110
2009,5,1061,CHI,Chicago Bulls,Ben Gordon,25,82,76,2999,10.3,22.6,0.46,3.0,7.3,0.41,7.3,15.4,0.48,5.7,6.6,0.86,0.9,4.0,4.9,4.8,1.2,0.4,3.4,3.2,29.2,112,112
2009,5,1990,CHI,Chicago Bulls,Brad Miller,32,27,0,746,7.5,15.6,0.48,0.2,0.9,0.23,7.3,14.7,0.49,6.8,8.0,0.85,4.6,9.3,13.9,5.9,1.5,0.8,3.2,6.1,22.0,118,107
2009,5,2634,CHI,Chicago Bulls,Cedric Simmons,23,11,0,61,9.3,17.8,0.52,0.0,0.0,,9.3,17.8,0.52,5.1,11.8,0.43,3.4,6.8,10.1,1.7,0.8,3.4,0.0,5.1,23.7,116,108
2009,5,2139,CHI,Chicago Bulls,Demetris Nichols,24,2,0,5,10.3,41.3,0.25,0.0,10.3,0.0,10.3,30.9,0.33,0.0,0.0,,0.0,0.0,0.0,10.3,0.0,0.0,0.0,10.3,20.6,70,118
2009,5,2505,CHI,Chicago Bulls,Derrick Rose,20,81,80,3000,9.9,20.8,0.48,0.3,1.2,0.22,9.6,19.5,0.49,3.4,4.3,0.79,1.7,3.8,5.4,8.8,1.1,0.3,3.5,2.1,23.4,108,113
2009,5,1056,CHI,Chicago Bulls,Drew Gooden,27,31,27,918,9.0,19.8,0.46,0.0,0.2,0.0,9.0,19.6,0.46,4.7,5.4,0.87,4.6,10.3,14.9,2.4,1.5,0.8,3.2,5.8,22.8,105,107
2009,5,2148,CHI,Chicago Bulls,Joakim Noah,23,80,55,1938,5.5,9.9,0.56,0.0,0.0,0.0,5.5,9.9,0.56,3.3,4.8,0.68,6.5,9.6,16.1,2.8,1.3,2.9,2.2,6.3,14.3,123,105
2009,5,2541,CHI,Chicago Bulls,John Salmons,29,26,21,979,8.7,18.4,0.47,2.6,6.2,0.42,6.1,12.2,0.5,5.1,6.1,0.84,0.8,5.1,5.9,2.8,1.3,0.8,2.3,3.2,25.1,117,111
2009,5,1296,CHI,Chicago Bulls,Kirk Hinrich,28,51,4,1339,7.0,16.1,0.44,2.7,6.5,0.41,4.4,9.6,0.46,2.6,3.3,0.79,0.6,4.1,4.7,7.6,2.5,0.7,3.4,4.9,19.4,108,109
2009,5,1355,CHI,Chicago Bulls,Larry Hughes,30,30,6,792,8.3,20.1,0.41,2.6,6.6,0.39,5.7,13.4,0.42,4.4,5.3,0.82,0.4,5.7,6.1,3.8,2.3,0.6,2.3,3.3,23.5,106,108
2009,5,1366,CHI,Chicago Bulls,Lindsey Hunter,38,28,0,266,5.2,15.9,0.33,3.1,9.3,0.33,2.1,6.6,0.32,0.6,1.0,0.6,0.4,1.9,2.3,7.2,3.9,0.2,3.7,5.4,14.2,89,108
2009,5,1502,CHI,Chicago Bulls,Linton Johnson,28,8,0,42,4.9,13.5,0.36,1.2,2.5,0.5,3.7,11.1,0.33,0.0,0.0,,3.7,6.1,9.8,2.5,1.2,0.0,2.5,7.4,11.1,89,111
2009,5,731,CHI,Chicago Bulls,Luol Deng,23,49,46,1665,8.2,18.3,0.45,0.2,0.6,0.4,8.0,17.7,0.45,4.7,5.9,0.8,2.5,6.7,9.1,2.9,1.9,0.8,2.2,2.6,21.4,106,109
2009,5,2590,CHI,Chicago Bulls,Thabo Sefolosha,24,43,14,735,5.5,12.8,0.43,1.1,3.5,0.3,4.5,9.3,0.48,1.5,1.8,0.84,1.8,6.8,8.6,4.6,2.5,1.3,2.6,3.5,13.6,102,107
2009,5,2858,CHI,Chicago Bulls,Tim Thomas,31,18,0,254,7.3,18.3,0.4,3.9,8.7,0.44,3.5,9.5,0.36,2.8,4.1,0.7,1.6,6.9,8.5,2.4,1.2,0.0,2.0,5.5,21.3,108,110
2009,5,2859,CHI,Chicago Bulls,Tyrus Thomas,22,79,61,2175,7.3,16.2,0.45,0.1,0.2,0.33,7.2,16.0,0.45,5.6,7.2,0.78,3.5,8.5,12.0,1.8,2.2,3.6,3.1,5.2,20.3,104,104
