Season,Team ID,Team ABV,Team,PLAYER,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2015,22,ORL,Orlando Magic,Victor Oladipo,22,72,2573,15.9,0.53,0.23,0.3,2.2,11.2,6.6,19.3,2.4,0.6,14.3,25.2,1.5,2.0,3.5,0.06,-0.1,-0.3,-0.4,1.1
2015,22,ORL,Orlando Magic,Nikola Vucevic,24,74,2529,21.5,0.55,0.0,0.18,10.4,26.0,18.1,11.0,1.1,1.7,10.2,26.0,4.5,2.5,7.0,0.13,2.0,-1.2,0.9,1.8
2015,22,ORL,Orlando Magic,Elfrid Payton,20,82,2489,13.8,0.46,0.06,0.3,4.8,11.2,7.9,32.6,2.9,0.7,20.2,18.3,0.0,2.3,2.3,0.04,-1.5,0.3,-1.2,0.5
2015,22,ORL,Orlando Magic,Tobias Harris,22,68,2369,16.7,0.55,0.25,0.26,3.4,17.3,10.3,8.8,1.5,1.2,9.8,22.5,3.0,1.8,4.8,0.1,1.1,-0.6,0.5,1.5
2015,22,ORL,Orlando Magic,Channing Frye,31,75,1870,9.5,0.55,0.71,0.07,1.6,16.4,8.9,7.4,1.3,1.7,13.4,14.1,0.7,1.4,2.1,0.05,-1.5,-0.1,-1.5,0.2
2015,22,ORL,Orlando Magic,Evan Fournier,22,58,1661,12.4,0.55,0.39,0.26,1.9,8.7,5.2,11.5,1.2,0.1,11.4,19.7,1.5,0.6,2.1,0.06,-0.5,-1.3,-1.8,0.1
2015,22,ORL,Orlando Magic,Willie Green,33,52,951,7.9,0.48,0.4,0.11,1.6,7.9,4.7,10.9,1.4,0.4,13.0,17.6,-0.4,0.4,-0.1,-0.0,-3.2,-1.0,-4.2,-0.5
2015,22,ORL,Orlando Magic,Dewayne Dedmon,25,59,845,13.3,0.57,0.01,0.4,15.5,24.1,19.7,1.6,1.0,4.8,21.1,13.0,0.7,1.0,1.7,0.1,-3.3,-0.2,-3.5,-0.3
2015,22,ORL,Orlando Magic,Kyle O'Quinn,24,51,824,14.8,0.55,0.18,0.24,6.2,21.4,13.6,11.3,1.9,3.8,17.1,17.7,0.5,1.1,1.6,0.09,-1.7,1.5,-0.3,0.4
2015,22,ORL,Orlando Magic,Aaron Gordon,19,47,797,11.4,0.52,0.23,0.29,6.4,17.8,12.0,6.3,1.3,2.2,13.9,15.5,0.3,0.7,1.0,0.06,-2.6,-0.1,-2.7,-0.2
2015,22,ORL,Orlando Magic,Ben Gordon,31,56,790,10.6,0.54,0.33,0.23,0.8,8.3,4.5,10.3,0.9,0.1,14.5,21.8,0.1,0.2,0.3,0.02,-2.0,-2.2,-4.2,-0.4
2015,22,ORL,Orlando Magic,Luke Ridnour,33,47,683,10.0,0.51,0.36,0.12,1.3,10.1,5.6,21.0,1.5,0.5,17.0,14.8,0.3,0.3,0.6,0.04,-2.8,-0.5,-3.3,-0.2
2015,22,ORL,Orlando Magic,Maurice Harkless,21,45,674,8.4,0.45,0.35,0.26,6.3,11.6,8.9,5.4,2.4,1.1,13.3,13.7,-0.3,0.6,0.3,0.02,-3.8,0.2,-3.6,-0.3
2015,22,ORL,Orlando Magic,Andrew Nicholson,25,40,492,10.3,0.48,0.22,0.13,3.8,15.2,9.4,7.3,0.6,2.0,10.7,20.8,-0.2,0.3,0.1,0.01,-3.4,-1.6,-4.9,-0.4
2015,22,ORL,Orlando Magic,Devyn Marble,22,16,208,5.9,0.36,0.5,0.36,2.7,14.4,8.4,11.5,2.2,0.8,15.0,13.1,-0.3,0.2,-0.1,-0.03,-4.7,-0.1,-4.8,-0.1
