Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2009,20.0,NJN,NBA,PF,66.0,30.0,1312.0,4.4,11.2,0.393,1.9,5.2,0.365,2.5,6.0,0.417,2.7,3.2,0.845,2.9,5.7,8.5,1.4,1.2,0.5,1.7,4.3,13.4
2010,21.0,ORL,NBA,PF,63.0,6.0,911.0,6.7,15.3,0.436,3.1,8.3,0.37,3.6,7.0,0.514,2.8,3.2,0.866,2.8,5.2,8.0,1.5,1.0,0.6,2.2,3.2,19.2
2011,22.0,ORL,NBA,PF,64.0,14.0,1424.0,5.7,13.3,0.43,3.4,8.6,0.393,2.3,4.7,0.5,2.4,3.0,0.812,3.3,5.7,9.0,1.3,0.8,1.0,1.2,3.5,17.2
2012,23.0,ORL,NBA,PF,61.0,61.0,1964.0,6.1,13.9,0.439,3.0,7.7,0.393,3.0,6.1,0.496,2.7,3.1,0.877,4.1,4.5,8.6,1.0,0.9,0.5,1.0,2.7,18.0
2013,24.0,NOH,NBA,PF,81.0,22.0,2503.0,6.8,16.0,0.423,3.1,8.0,0.382,3.7,8.0,0.464,2.2,2.6,0.844,2.7,4.7,7.5,1.4,0.6,0.4,1.4,2.6,18.8
2014,25.0,NOP,NBA,PF,22.0,14.0,795.0,7.0,16.0,0.438,3.0,7.4,0.409,4.0,8.6,0.463,2.7,2.8,0.952,3.0,3.4,6.4,0.8,0.5,0.3,0.9,2.1,19.7
2015,26.0,NOP,NBA,PF,61.0,5.0,1675.0,6.3,15.7,0.399,2.6,7.7,0.34,3.6,8.0,0.457,2.8,3.2,0.854,2.3,4.0,6.3,1.2,0.7,0.4,1.3,2.4,17.9
2016,27.0,NOP,NBA,PF,66.0,7.0,2008.0,7.1,16.7,0.427,2.3,6.4,0.366,4.8,10.2,0.466,3.6,4.1,0.873,2.3,4.8,7.1,1.3,0.7,0.4,1.6,2.0,20.2
2017,28.0,HOU,NBA,PF,72.0,72.0,2116.0,5.5,13.2,0.418,3.5,8.6,0.403,2.0,4.5,0.446,2.2,2.6,0.86,1.9,3.7,5.6,1.2,0.5,0.2,0.9,2.4,16.7
2018,29.0,HOU,NBA,PF,66.0,50.0,1725.0,4.3,10.0,0.431,2.7,7.1,0.386,1.6,2.9,0.539,1.5,1.9,0.774,2.0,4.9,6.9,1.3,0.5,0.4,0.9,2.6,12.9
2019,30.0,TOT,NBA,PF,25.0,8.0,322.0,2.3,7.7,0.304,1.0,4.5,0.225,1.3,3.2,0.414,1.3,1.8,0.75,2.0,4.0,6.0,2.1,0.4,0.1,1.6,2.8,7.0
2019,30.0,PHO,NBA,PF,15.0,8.0,278.0,2.5,7.8,0.317,0.9,4.4,0.206,1.6,3.4,0.462,1.4,1.8,0.786,1.8,4.0,5.8,2.2,0.4,0.1,1.6,3.0,7.3
2019,30.0,MIA,NBA,PF,10.0,0.0,44.0,1.6,7.4,0.222,1.6,4.9,0.333,0.0,2.5,0.0,0.8,1.6,0.5,3.3,4.1,7.4,1.6,0.8,0.0,1.6,1.6,5.7
2020,31.0,HOU,NBA,C,2.0,0.0,14.0,5.1,18.0,0.286,2.6,12.9,0.2,2.6,5.1,0.5,0.0,0.0,,0.0,18.0,18.0,5.1,2.6,0.0,2.6,2.6,12.9
