Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1991,23,PHI,Philadelphia 76Ers,Hersey Hawkins,24,80,80,3110,6.8,14.5,0.47,1.3,3.1,0.4,5.6,11.4,0.49,5.5,6.4,0.87,0.6,3.0,3.6,3.5,2.1,0.5,2.5,2.1,20.5,1228
1991,23,PHI,Philadelphia 76Ers,Charles Barkley,27,67,67,2498,9.6,16.8,0.57,0.6,2.2,0.28,8.9,14.6,0.61,6.8,9.5,0.72,3.7,6.1,9.8,4.1,1.6,0.5,3.0,2.5,26.6,165
1991,23,PHI,Philadelphia 76Ers,Rick Mahorn,32,80,74,2439,3.9,8.3,0.47,0.0,0.1,0.0,3.9,8.1,0.48,2.8,3.5,0.79,2.2,6.9,9.2,1.7,1.2,0.8,1.9,4.1,10.5,1816
1991,23,PHI,Philadelphia 76Ers,Ron Anderson,32,82,13,2340,7.9,16.2,0.48,0.1,0.7,0.21,7.7,15.6,0.5,2.5,3.0,0.83,1.6,4.1,5.6,1.8,1.0,0.2,1.5,2.5,18.4,82
1991,23,PHI,Philadelphia 76Ers,Rickey Green,36,79,75,2248,5.3,11.6,0.46,0.1,0.6,0.22,5.2,11.0,0.48,1.9,2.3,0.83,0.5,1.7,2.2,6.6,0.9,0.1,1.7,2.1,12.7,1112
1991,23,PHI,Philadelphia 76Ers,Armen Gilliam,26,50,50,1695,6.2,13.2,0.47,0.0,0.0,0.0,6.2,13.1,0.47,3.5,4.3,0.82,2.8,4.9,7.7,1.7,0.7,0.7,2.3,2.5,15.9,1038
1991,23,PHI,Philadelphia 76Ers,Manute Bol,28,82,6,1522,1.5,3.9,0.4,0.0,0.3,0.07,1.5,3.5,0.43,0.6,1.0,0.58,1.6,6.7,8.3,0.5,0.4,5.8,1.5,4.4,3.7,282
1991,23,PHI,Philadelphia 76Ers,Andre Turner,26,70,1,1407,4.3,9.8,0.44,0.3,0.8,0.36,4.0,9.0,0.45,1.6,2.2,0.74,0.9,3.0,3.9,8.0,1.6,0.0,2.4,3.2,10.5,2922
1991,23,PHI,Philadelphia 76Ers,Brian Oliver,22,73,4,800,5.0,12.2,0.41,0.2,0.8,0.28,4.8,11.4,0.42,2.3,3.2,0.73,0.8,2.8,3.6,4.0,1.5,0.2,2.3,3.4,12.6,2202
1991,23,PHI,Philadelphia 76Ers,Mike Gminski,31,30,29,791,5.0,12.9,0.38,0.0,0.4,0.12,4.9,12.6,0.39,2.4,2.9,0.84,3.2,5.9,9.1,1.5,0.7,1.5,1.4,1.9,12.4,1049
1991,23,PHI,Philadelphia 76Ers,Jayson Williams,22,52,1,508,5.1,11.4,0.45,0.1,0.1,0.5,5.0,11.3,0.45,2.6,4.0,0.66,2.9,5.0,7.9,1.1,0.6,0.4,2.8,6.5,12.9,3147
1991,23,PHI,Philadelphia 76Ers,Kenny Payne,24,47,6,444,5.5,15.3,0.36,0.3,1.5,0.22,5.2,13.9,0.37,2.1,2.4,0.9,1.4,4.0,5.4,1.3,0.8,0.5,1.7,3.5,13.5,2268
1991,23,PHI,Philadelphia 76Ers,Johnny Dawkins,27,4,4,124,7.5,11.9,0.63,0.3,1.2,0.25,7.3,10.7,0.68,2.9,3.2,0.91,0.0,4.6,4.6,8.1,0.9,0.0,2.3,1.2,18.3,705
1991,23,PHI,Philadelphia 76Ers,Dave Hoppen,26,11,0,43,5.0,10.0,0.5,0.0,0.8,0.0,5.0,9.2,0.55,6.7,10.0,0.67,3.3,4.2,7.5,0.0,0.8,0.0,0.8,9.2,16.7,1321
1991,23,PHI,Philadelphia 76Ers,Tony Harris,23,6,0,41,3.5,14.0,0.25,0.0,1.8,0.0,3.5,12.3,0.29,1.8,3.5,0.5,0.0,0.9,0.9,0.0,0.9,0.0,2.6,4.4,8.8,1210
1991,23,PHI,Philadelphia 76Ers,Robert Reid,35,3,0,37,1.9,13.6,0.14,0.0,0.0,,1.9,13.6,0.14,0.0,0.0,,1.9,6.8,8.8,3.9,1.0,2.9,2.9,2.9,3.9,2423
1991,23,PHI,Philadelphia 76Ers,Mario Elie,27,3,0,20,3.6,12.6,0.29,1.8,3.6,0.5,1.8,9.0,0.2,1.8,3.6,0.5,0.0,1.8,1.8,1.8,0.0,0.0,5.4,3.6,10.8,842
1991,23,PHI,Philadelphia 76Ers,Jim Farmer,26,2,0,13,5.5,19.4,0.29,0.0,2.8,0.0,5.5,16.6,0.33,5.5,5.5,1.0,5.5,8.3,13.8,0.0,0.0,0.0,2.8,0.0,16.6,892
