Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1991,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,22.0,NBA,PF,73.0,1178.0,12.1,0.51,0.01,0.21,11.1,20.9,16.0,4.8,0.8,1.2,11.1,15.2,0.8,1.4,2.2,0.09,-2.0,-0.9,-2.9,-0.3
1992,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,23.0,NBA,PF,79.0,1687.0,13.7,0.52,0.01,0.12,10.5,23.4,16.9,6.2,1.1,1.1,10.2,16.3,1.5,2.6,4.1,0.12,-1.1,-0.5,-1.5,0.2
1993,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,24.0,NBA,PF,79.0,1653.0,16.0,0.54,0.01,0.25,10.9,22.2,16.5,4.6,1.6,1.5,10.8,19.1,2.0,2.2,4.2,0.12,-0.3,-0.9,-1.2,0.3
1994,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,25.0,NBA,PF,75.0,2118.0,16.0,0.57,0.01,0.26,11.0,21.8,16.5,5.2,1.7,0.6,11.0,17.0,3.4,2.2,5.5,0.12,-0.1,-1.2,-1.3,0.3
1995,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,26.0,NBA,PF,80.0,2966.0,17.1,0.54,0.03,0.21,9.7,21.7,15.3,8.3,1.8,0.7,11.4,21.4,3.0,2.5,5.5,0.09,0.5,-1.2,-0.7,1.0
1996,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,27.0,NBA,PF,80.0,2966.0,16.7,0.55,0.02,0.19,8.1,24.9,16.4,6.3,1.5,1.0,11.8,20.1,3.4,2.9,6.3,0.1,0.1,-1.0,-0.9,0.8
1997,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,28.0,NBA,PF,82.0,2838.0,16.6,0.52,0.01,0.18,8.8,25.4,16.8,6.9,1.6,0.7,10.5,20.5,2.9,3.4,6.3,0.11,-0.1,-0.9,-1.1,0.7
1998,13,2973,LAC,Los Angeles Clippers,Loy Vaught,1968-02-27,29.0,NBA,PF,10.0,265.0,7.8,0.43,0.02,0.1,6.8,21.2,14.0,4.4,0.8,0.5,12.9,16.8,-0.2,0.1,-0.2,-0.03,-4.5,-2.6,-7.1,-0.3
1999,9,2973,DET,Detroit Pistons,Loy Vaught,1968-02-27,30.0,NBA,PF,37.0,481.0,10.2,0.39,0.01,0.09,9.1,28.1,18.6,4.0,1.7,1.0,9.5,17.6,-0.3,0.8,0.5,0.05,-3.3,-1.0,-4.3,-0.3
2000,9,2973,DET,Detroit Pistons,Loy Vaught,1968-02-27,31.0,NBA,PF,43.0,292.0,8.5,0.39,0.03,0.18,10.3,25.7,18.0,5.7,1.0,1.0,10.3,16.1,-0.2,0.3,0.2,0.03,-3.9,-1.6,-5.5,-0.3
2001,31,2973,TOT,Total After Trade,Loy Vaught,1968-02-27,32.0,NBA,PF,51.0,549.0,13.3,0.48,0.0,0.06,10.7,24.8,17.8,6.8,2.0,0.9,13.0,16.4,0.3,0.8,1.0,0.09,-1.5,-0.4,-1.9,0.0
2001,7,2973,DAL,Dallas Mavericks,Loy Vaught,1968-02-27,32.0,NBA,PF,37.0,392.0,11.9,0.46,0.0,0.05,10.2,24.4,17.5,6.4,2.0,0.9,12.7,16.4,0.1,0.6,0.7,0.08,-2.4,0.1,-2.3,0.0
2001,30,2973,WAS,Washington Wizards,Loy Vaught,1968-02-27,32.0,NBA,PF,14.0,157.0,16.8,0.54,0.0,0.08,11.7,25.8,18.6,8.0,2.0,0.9,13.9,16.4,0.2,0.1,0.3,0.11,0.6,-1.8,-1.2,0.0
