Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2002,3,1859,NJN,New Jersey Nets,Kenyon Martin,"December 30, 1977",24.0,NBA,PF,20.0,749.0,13.7,0.48,0.03,0.36,4.3,13.3,8.7,13.4,1.7,2.7,12.9,24.0,0.0,0.8,0.8,0.05,-1.2,0.9,-0.3,0.3
2003,3,1859,NJN,New Jersey Nets,Kenyon Martin,"December 30, 1977",25.0,NBA,PF,20.0,777.0,17.4,0.5,0.03,0.35,7.2,20.9,13.8,14.4,2.0,3.2,13.3,25.5,0.3,1.7,2.1,0.13,0.4,2.5,3.0,1.0
2004,3,1859,NJN,New Jersey Nets,Kenyon Martin,"December 30, 1977",26.0,NBA,PF,11.0,409.0,21.0,0.58,0.03,0.42,7.5,26.0,17.3,6.9,1.7,2.6,15.1,24.5,0.9,0.9,1.8,0.21,1.3,1.7,3.0,0.5
2005,8,1859,DEN,Denver Nuggets,Kenyon Martin,"December 30, 1977",27.0,NBA,PF,5.0,164.0,12.1,0.49,0.02,0.22,4.7,15.8,10.0,7.2,1.6,2.5,9.9,20.1,-0.1,0.2,0.1,0.03,-0.8,0.7,-0.1,0.1
2006,8,1859,DEN,Denver Nuggets,Kenyon Martin,"December 30, 1977",28.0,NBA,PF,2.0,35.0,10.8,0.32,0.0,0.15,17.1,11.4,14.7,5.1,6.0,4.5,17.8,21.2,-0.1,0.1,0.0,-0.03,-4.0,2.1,-1.9,0.0
2008,8,1859,DEN,Denver Nuggets,Kenyon Martin,"December 30, 1977",30.0,NBA,PF,4.0,118.0,8.7,0.47,0.0,0.24,11.1,11.2,11.1,6.4,1.7,1.3,19.3,16.3,-0.1,0.0,-0.1,-0.03,-3.8,-0.4,-4.2,-0.1
2009,8,1859,DEN,Denver Nuggets,Kenyon Martin,"December 30, 1977",31.0,NBA,PF,16.0,538.0,12.0,0.52,0.03,0.23,5.3,15.8,10.5,9.9,1.7,2.2,13.5,16.3,0.3,0.6,0.8,0.07,-1.8,0.7,-1.0,0.1
2010,8,1859,DEN,Denver Nuggets,Kenyon Martin,"December 30, 1977",32.0,NBA,PF,6.0,205.0,12.0,0.51,0.02,0.38,8.2,22.1,15.0,5.9,2.2,2.8,15.9,15.0,0.0,0.1,0.2,0.04,-1.7,0.2,-1.4,0.0
2011,8,1859,DEN,Denver Nuggets,Kenyon Martin,"December 30, 1977",33.0,NBA,PF,5.0,148.0,12.9,0.51,0.0,0.36,4.5,24.8,14.7,10.5,0.7,1.1,10.8,20.0,0.0,0.1,0.2,0.05,-1.4,0.6,-0.7,0.0
2012,13,1859,LAC,Los Angeles Clippers,Kenyon Martin,"December 30, 1977",34.0,NBA,PF,11.0,193.0,12.9,0.54,0.0,0.19,7.0,15.2,11.1,2.6,1.1,7.8,8.1,12.4,0.2,0.2,0.4,0.1,-1.9,3.0,1.1,0.2
2013,20,1859,NYK,New York Knicks,Kenyon Martin,"December 30, 1977",35.0,NBA,C,12.0,253.0,16.2,0.59,0.0,0.4,7.0,19.3,12.7,7.6,2.0,6.7,12.0,12.7,0.4,0.6,1.0,0.19,-0.9,3.6,2.8,0.3
