Season,Team ID,Player ID,Team ABV,Team,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1988,5,2313,CHI,Chicago Bulls,22.0,NBA,SF,79.0,1650.0,12.9,0.49,0.04,0.3,8.1,12.6,10.4,14.5,2.8,1.9,17.0,20.0,-0.4,2.6,2.3,0.07,-1.9,1.3,-0.6,0.6
1989,5,2313,CHI,Chicago Bulls,23.0,NBA,SF,73.0,2413.0,14.9,0.52,0.09,0.35,6.8,14.3,10.7,15.1,2.9,1.5,16.6,21.3,0.7,3.3,4.0,0.08,-0.5,1.0,0.4,1.5
1990,5,2313,CHI,Chicago Bulls,24.0,NBA,SF,82.0,3148.0,16.3,0.53,0.1,0.26,5.6,14.9,10.3,19.8,3.3,2.0,17.8,21.2,1.4,4.3,5.7,0.09,0.4,1.4,1.8,3.0
1991,5,2313,CHI,Chicago Bulls,25.0,NBA,SF,82.0,3014.0,20.6,0.56,0.06,0.3,6.5,16.6,11.6,23.5,3.2,1.9,15.1,21.8,5.9,5.4,11.2,0.18,3.2,2.5,5.8,5.9
1992,5,2313,CHI,Chicago Bulls,26.0,NBA,SF,82.0,3164.0,21.5,0.56,0.06,0.32,6.9,15.8,11.5,25.8,2.5,1.8,14.0,24.6,7.1,5.5,12.7,0.19,4.1,2.0,6.1,6.4
1993,5,2313,CHI,Chicago Bulls,27.0,NBA,SF,81.0,3123.0,19.2,0.51,0.07,0.26,7.3,16.0,11.5,24.0,2.9,1.6,14.2,23.9,3.8,4.8,8.6,0.13,2.6,1.4,4.0,4.7
1994,5,2313,CHI,Chicago Bulls,28.0,NBA,SF,72.0,2759.0,23.2,0.54,0.15,0.32,7.3,19.4,13.3,24.6,4.0,1.4,13.7,27.1,5.2,6.0,11.2,0.19,4.5,3.2,7.7,6.8
1995,5,2313,CHI,Chicago Bulls,29.0,NBA,SF,79.0,3014.0,22.6,0.56,0.24,0.33,6.9,18.2,12.5,22.8,4.0,2.2,15.2,26.3,5.1,6.7,11.8,0.19,4.4,3.0,7.5,7.2
1996,5,2313,CHI,Chicago Bulls,30.0,NBA,SF,77.0,2825.0,21.0,0.55,0.33,0.27,6.3,14.2,10.2,25.2,2.5,1.5,13.2,24.4,7.0,5.3,12.3,0.21,4.6,1.7,6.3,5.9
1997,5,2313,CHI,Chicago Bulls,31.0,NBA,SF,82.0,3095.0,21.3,0.55,0.31,0.21,5.9,13.3,9.7,24.3,2.7,1.1,12.5,24.6,7.8,5.2,13.1,0.2,4.3,1.4,5.7,6.1
1998,5,2313,CHI,Chicago Bulls,32.0,NBA,SF,44.0,1652.0,20.4,0.53,0.27,0.27,3.7,12.1,7.9,26.5,2.6,1.9,12.1,24.4,3.7,3.0,6.6,0.19,3.3,1.6,5.0,2.9
1999,11,2313,HOU,Houston Rockets,33.0,NBA,SF,50.0,2011.0,16.8,0.53,0.35,0.3,3.9,14.2,9.4,24.4,2.6,1.3,18.8,19.7,2.5,2.3,4.9,0.12,1.4,1.1,2.5,2.3
2001,25,2313,POR,Portland Trail Blazers,35.0,NBA,SF,64.0,2133.0,15.3,0.54,0.31,0.27,4.1,14.2,9.3,21.8,2.4,1.2,18.8,17.9,2.4,2.7,5.1,0.12,1.0,1.2,2.2,2.3
2002,25,2313,POR,Portland Trail Blazers,36.0,NBA,SF,62.0,1996.0,14.9,0.5,0.3,0.24,4.5,14.5,9.5,28.7,2.7,1.3,20.5,19.1,1.2,2.6,3.7,0.09,0.1,1.6,1.8,1.9
2003,25,2313,POR,Portland Trail Blazers,37.0,NBA,SF,64.0,1911.0,15.3,0.52,0.22,0.25,3.6,14.0,8.8,24.3,3.0,1.0,19.9,20.0,1.2,2.6,3.8,0.1,0.0,1.6,1.6,1.7
2004,5,2313,CHI,Chicago Bulls,38.0,NBA,SF,23.0,412.0,12.4,0.45,0.34,0.19,5.2,13.1,9.0,21.0,2.7,1.6,16.0,19.6,-0.2,0.5,0.3,0.04,-1.4,0.8,-0.6,0.1
