Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2000,9,DET,Detroit Pistons,Jerry Stackhouse,25,82,82,3148,7.1,16.5,0.43,0.9,3.3,0.29,6.1,13.3,0.46,7.1,8.7,0.82,1.3,2.3,3.6,4.2,1.2,0.4,3.6,2.1,22.2,2733
2000,9,DET,Detroit Pistons,Lindsey Hunter,29,82,82,2919,4.7,11.0,0.42,2.1,4.8,0.43,2.6,6.2,0.42,1.4,1.9,0.76,0.4,2.7,3.1,4.0,1.6,0.3,1.8,2.7,12.9,1366
2000,9,DET,Detroit Pistons,Grant Hill,27,74,74,2776,9.0,18.4,0.49,0.4,1.3,0.35,8.6,17.2,0.5,6.2,7.8,0.8,1.3,5.1,6.4,5.0,1.3,0.6,3.1,2.5,24.7,1289
2000,9,DET,Detroit Pistons,Christian Laettner,30,82,82,2443,5.6,11.8,0.47,0.1,0.4,0.29,5.5,11.4,0.48,3.5,4.3,0.81,2.6,5.6,8.1,2.7,1.2,0.7,2.7,4.8,14.8,1676
2000,9,DET,Detroit Pistons,Jerome Williams,26,82,1,2102,4.4,7.8,0.56,0.0,0.1,0.0,4.4,7.8,0.57,3.0,4.9,0.62,4.7,8.8,13.5,1.2,1.6,0.4,1.8,3.4,11.8,3148
2000,9,DET,Detroit Pistons,Terry Mills,32,82,78,1842,4.2,9.5,0.44,1.9,4.7,0.39,2.3,4.8,0.48,0.5,0.7,0.74,1.0,6.6,7.6,1.7,0.7,0.5,0.9,4.7,10.7,2000
2000,9,DET,Detroit Pistons,Michael Curry,31,82,3,1611,4.1,8.5,0.48,0.0,0.1,0.2,4.0,8.4,0.48,3.2,3.8,0.84,0.5,1.9,2.3,1.9,0.7,0.1,1.6,4.7,11.3,655
2000,9,DET,Detroit Pistons,John Crotty,30,69,0,937,4.1,9.6,0.42,1.3,3.1,0.41,2.8,6.6,0.43,3.1,3.6,0.86,0.7,2.2,2.9,4.9,1.0,0.2,2.1,4.0,12.5,639
2000,9,DET,Detroit Pistons,Jud Buechler,31,58,5,657,3.0,8.5,0.35,1.0,4.5,0.22,2.0,4.0,0.51,0.1,0.4,0.29,1.6,3.3,5.0,1.8,1.4,0.9,0.7,2.7,7.1,417
2000,9,DET,Detroit Pistons,Mikki Moore,24,29,0,488,6.4,10.3,0.62,0.0,0.0,,6.4,10.3,0.62,4.0,5.0,0.79,3.2,5.0,8.3,1.3,0.7,2.3,1.7,7.7,16.8,2040
2000,9,DET,Detroit Pistons,Eric Montross,28,51,0,332,1.8,6.0,0.31,0.0,0.0,,1.8,6.0,0.31,0.7,1.3,0.5,2.0,5.9,7.8,0.8,0.7,1.0,2.4,8.8,4.3,2032
2000,9,DET,Detroit Pistons,Loy Vaught,31,43,0,292,3.9,11.0,0.36,0.0,0.4,0.0,3.9,10.6,0.37,1.4,2.0,0.69,3.2,8.0,11.2,1.4,0.7,0.5,1.4,5.5,9.2,2965
2000,9,DET,Detroit Pistons,Don Reid,26,21,3,165,3.5,7.4,0.47,0.0,0.0,,3.5,7.4,0.47,0.7,1.3,0.5,1.1,4.4,5.5,0.2,1.1,2.6,2.4,9.8,7.6,2420
2000,9,DET,Detroit Pistons,Jermaine Jackson,23,7,0,73,0.5,5.4,0.09,0.0,0.5,0.0,0.5,4.9,0.1,2.5,3.9,0.62,0.5,4.9,5.4,2.0,1.5,0.0,3.5,3.5,3.5,1402
2000,9,DET,Detroit Pistons,Marcus Brown,25,6,0,45,3.2,11.2,0.29,0.0,5.6,0.0,3.2,5.6,0.57,1.6,1.6,1.0,2.4,3.2,5.6,2.4,0.0,0.0,2.4,6.4,8.0,388
