Season,Team ID,Team ABV,Team,PLAYER,Age,G,MP,PER,TS,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1987,8,DEN,Denver Nuggets,Fat Lever,26,3,99,16.4,0.43,0.16,0.18,4.4,14.8,8.9,30.4,3.1,0.0,3.6,21.1,0.0,0.0,0.0,-0.0,2.6,0.1,2.6,0.1
1987,8,DEN,Denver Nuggets,Blair Rasmussen,24,3,92,13.7,0.5,0.0,0.22,7.6,18.3,12.3,11.1,1.0,1.2,9.2,22.1,0.0,0.0,-0.1,-0.03,-0.2,-1.6,-1.7,0.0
1987,8,DEN,Denver Nuggets,Alex English,33,3,76,16.9,0.54,0.0,0.14,11.5,5.9,9.1,22.1,0.0,0.0,13.3,29.5,0.0,-0.1,-0.1,-0.05,4.2,-3.9,0.4,0.0
1987,8,DEN,Denver Nuggets,Bill Hanzlik,29,3,76,6.4,0.4,0.08,0.6,0.0,8.9,3.9,11.3,2.3,0.0,8.7,17.0,-0.1,0.0,-0.2,-0.1,-3.8,-2.1,-5.9,-0.1
1987,8,DEN,Denver Nuggets,Danny Schayes,27,3,75,13.6,0.72,0.0,0.53,7.0,16.5,11.1,3.5,0.6,1.5,12.5,11.9,0.1,0.0,0.1,0.06,0.0,-1.3,-1.3,0.0
1987,8,DEN,Denver Nuggets,Darrell Walker,25,3,68,4.8,0.35,0.0,0.21,3.9,11.6,7.2,9.7,1.3,0.0,9.7,22.5,-0.2,0.0,-0.3,-0.2,-4.6,-4.8,-9.4,-0.1
1987,8,DEN,Denver Nuggets,Mike Evans,31,3,57,9.1,0.45,0.37,0.1,3.1,9.9,6.0,17.5,2.3,0.0,13.1,15.0,0.0,0.0,-0.1,-0.05,-3.5,-1.1,-4.6,0.0
1987,8,DEN,Denver Nuggets,Maurice Martin,22,3,54,10.3,0.45,0.03,0.41,6.5,10.4,8.2,26.4,0.0,1.0,12.7,27.1,-0.1,0.0,-0.1,-0.11,-2.3,-2.0,-4.3,0.0
1987,8,DEN,Denver Nuggets,Mark Alarie,23,3,41,10.4,0.63,0.0,0.13,0.0,13.7,6.0,3.5,2.2,2.7,20.1,18.1,0.0,0.0,0.0,-0.03,-5.6,1.0,-4.5,0.0
1987,8,DEN,Denver Nuggets,Wayne Cooper,30,3,41,10.6,0.47,0.0,0.17,12.8,30.2,20.4,6.1,0.0,1.4,7.2,12.6,0.0,0.0,0.0,0.01,-2.3,-1.9,-4.2,0.0
1987,8,DEN,Denver Nuggets,T.R. Dunn,31,3,22,3.4,0.25,0.0,0.0,4.0,10.2,6.7,10.4,2.0,2.5,20.0,8.5,0.0,0.0,0.0,-0.11,-6.3,0.7,-5.6,0.0
1987,8,DEN,Denver Nuggets,Otis Smith,23,3,19,12.9,0.5,0.0,1.5,4.6,23.7,12.9,25.7,0.0,5.9,28.7,27.4,-0.1,0.0,-0.1,-0.15,-1.2,1.1,-0.1,0.0
