Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1996,22.0,SAC,NBA,SF,53.0,3.0,609.0,7.4,15.8,0.466,0.0,0.2,0.0,7.4,15.7,0.472,2.8,5.0,0.56,3.3,3.4,6.7,1.4,0.7,0.5,4.5,6.8,17.6
1997,23.0,SAC,NBA,SF,79.0,31.0,1992.0,6.7,13.5,0.498,0.0,0.1,0.0,6.7,13.4,0.5,3.1,4.5,0.689,2.5,3.4,5.9,2.2,1.1,0.9,2.8,4.8,16.5
1998,24.0,SAC,NBA,SF,79.0,75.0,2819.0,7.2,14.5,0.495,0.0,0.1,0.0,7.2,14.4,0.499,3.6,5.7,0.63,2.1,3.6,5.7,2.9,1.0,0.6,2.5,3.2,17.9
1999,25.0,SAC,NBA,SF,50.0,50.0,1374.0,7.0,14.5,0.485,0.0,0.1,0.2,7.0,14.4,0.487,3.1,4.9,0.638,2.2,3.2,5.4,1.7,0.8,0.2,2.0,3.1,17.3
2001,27.0,TOT,NBA,SF,69.0,40.0,1686.0,6.9,13.8,0.502,0.0,0.0,0.0,6.9,13.8,0.504,3.2,5.1,0.637,2.3,4.5,6.9,1.3,1.1,0.4,2.3,4.0,17.1
2001,27.0,TOR,NBA,SF,42.0,31.0,886.0,6.2,13.2,0.471,0.0,0.1,0.0,6.2,13.1,0.474,3.4,5.3,0.646,2.3,3.9,6.2,1.3,0.6,0.5,2.6,4.0,15.8
2001,27.0,DET,NBA,SF,27.0,9.0,800.0,7.7,14.5,0.534,0.0,0.0,,7.7,14.5,0.534,3.0,4.8,0.626,2.4,5.2,7.6,1.3,1.6,0.4,2.0,3.9,18.5
2002,28.0,DET,NBA,SF,78.0,7.0,1701.0,8.7,17.1,0.51,0.0,0.1,0.2,8.7,17.0,0.512,5.1,6.3,0.805,2.5,4.3,6.8,2.0,1.0,0.6,2.9,4.8,22.5
2003,29.0,DET,NBA,SF,82.0,1.0,2061.0,6.5,14.4,0.453,0.0,0.2,0.182,6.5,14.2,0.456,4.1,5.2,0.79,2.6,3.7,6.3,1.8,0.8,0.5,2.2,4.2,17.2
2004,30.0,DET,NBA,PF,79.0,0.0,1574.0,7.0,13.8,0.505,0.0,0.0,,7.0,13.8,0.505,3.3,4.5,0.731,2.0,3.8,5.9,1.3,0.7,0.5,2.6,4.7,17.2
2005,31.0,TOT,NBA,PF,72.0,9.0,1527.0,6.4,13.8,0.467,0.0,0.0,0.0,6.4,13.7,0.469,4.6,5.8,0.799,2.5,3.7,6.1,1.8,0.9,0.4,2.0,5.1,17.5
2005,31.0,PHI,NBA,PF,48.0,5.0,1056.0,6.6,14.2,0.465,0.0,0.1,0.0,6.6,14.1,0.467,4.4,5.6,0.788,2.5,3.6,6.1,1.5,0.9,0.4,2.0,4.9,17.7
2005,31.0,SAC,NBA,PF,24.0,4.0,471.0,6.0,12.8,0.473,0.0,0.0,,6.0,12.8,0.473,5.0,6.0,0.823,2.4,3.8,6.2,2.7,0.9,0.2,2.0,5.7,17.0
2006,32.0,SAC,NBA,SF,37.0,0.0,362.0,4.3,10.2,0.417,0.2,0.2,1.0,4.1,10.0,0.406,3.8,4.9,0.776,2.1,4.6,6.7,1.4,0.7,0.4,3.0,5.6,12.5
2007,33.0,SAC,NBA,PF,68.0,1.0,1337.0,6.4,12.5,0.51,0.0,0.1,0.0,6.4,12.4,0.512,4.0,5.6,0.715,1.7,4.3,6.0,1.1,0.8,0.4,2.6,4.9,16.7
