Season,Team ID,Team ABV,Team,W,L,W/L%,GB,PS/G,PA/G,SRS
2002,27,SAS,San Antonio Spurs,58,24,0.71,—,96.7,90.5,6.28
2002,7,DAL,Dallas Mavericks,57,25,0.7,1.0,105.2,101.0,4.41
2002,18,MIN,Minnesota Timberwolves,50,32,0.61,8.0,99.3,96.0,3.58
2002,29,UTA,Utah Jazz,44,38,0.54,14.0,96.0,95.1,1.21
2002,11,HOU,Houston Rockets,28,54,0.34,30.0,92.3,97.2,-4.31
2002,8,DEN,Denver Nuggets,27,55,0.33,31.0,92.2,98.0,-5.19
2002,15,MEM,Memphis Grizzlies,23,59,0.28,35.0,89.9,97.3,-6.74
2002,26,SAC,Sacramento Kings,61,21,0.74,—,104.6,97.0,7.61
2002,14,LAL,Los Angeles Lakers,58,24,0.71,3.0,101.3,94.1,7.15
2002,25,POR,Portland Trail Blazers,49,33,0.6,12.0,96.6,93.7,3.21
2002,21,SEA,Seattle Supersonics,45,37,0.55,16.0,97.7,94.7,3.24
2002,13,LAC,Los Angeles Clippers,39,43,0.48,22.0,95.7,96.1,-0.09
2002,24,PHO,Phoenix Suns,36,46,0.44,25.0,95.1,95.8,-0.3
2002,10,GSW,Golden State Warriors,21,61,0.26,40.0,97.7,103.1,-4.8
