Season,Team ID,Team ABV,Team,W,L,W/L%,GB,PS/G,PA/G,SRS
2007,29,UTA,Utah Jazz,51,31,0.62,—,101.5,98.6,3.06
2007,8,DEN,Denver Nuggets,45,37,0.55,6.0,105.4,103.7,1.69
2007,25,POR,Portland Trail Blazers,32,50,0.39,19.0,94.1,98.4,-3.78
2007,18,MIN,Minnesota Timberwolves,32,50,0.39,19.0,96.1,99.7,-3.16
2007,21,SEA,Seattle Supersonics,31,51,0.38,20.0,99.1,102.0,-2.45
2007,24,PHO,Phoenix Suns,61,21,0.74,—,110.2,102.9,7.28
2007,14,LAL,Los Angeles Lakers,42,40,0.51,19.0,103.3,103.4,0.24
2007,10,GSW,Golden State Warriors,42,40,0.51,19.0,106.5,106.9,0.0
2007,13,LAC,Los Angeles Clippers,40,42,0.49,21.0,95.6,96.1,-0.07
2007,26,SAC,Sacramento Kings,33,49,0.4,28.0,101.3,103.1,-1.35
2007,7,DAL,Dallas Mavericks,67,15,0.82,—,100.0,92.8,7.28
2007,27,SAS,San Antonio Spurs,58,24,0.71,9.0,98.5,90.1,8.35
2007,11,HOU,Houston Rockets,52,30,0.63,15.0,97.0,92.1,5.04
2007,19,NOK,New Orleans/Oklahoma City Hornets,39,43,0.48,28.0,95.5,97.1,-1.19
2007,15,MEM,Memphis Grizzlies,22,60,0.27,45.0,101.6,106.7,-4.44
