Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1999,24.0,NYK,NBA,C,20.0,3.0,509.0,5.7,10.1,0.566,0.0,0.1,0.0,5.7,10.0,0.57,3.2,5.2,0.616,3.6,7.2,10.8,0.4,1.7,2.7,1.1,5.4,14.6
2001,26.0,NYK,NBA,C,4.0,4.0,141.0,2.6,6.6,0.385,0.0,0.0,,2.6,6.6,0.385,1.3,3.3,0.385,1.0,7.1,8.2,1.8,0.5,2.3,0.5,4.6,6.4
2004,29.0,DEN,NBA,C,5.0,5.0,194.0,5.0,10.2,0.491,0.2,0.4,0.5,4.8,9.8,0.491,1.5,2.6,0.571,2.6,8.0,10.6,2.2,0.7,1.3,1.1,3.9,11.7
2005,30.0,DEN,NBA,C,5.0,5.0,184.0,3.3,8.0,0.415,0.0,0.0,,3.3,8.0,0.415,3.3,5.3,0.63,0.8,10.2,11.0,1.8,0.6,3.1,2.2,3.5,10.0
2006,31.0,DEN,NBA,C,5.0,5.0,175.0,5.3,12.8,0.419,0.0,0.0,,5.3,12.8,0.419,1.0,1.9,0.556,2.7,8.6,11.3,2.3,0.8,2.9,0.8,2.9,11.7
2007,32.0,DEN,NBA,C,5.0,5.0,184.0,3.3,8.8,0.378,0.0,0.0,,3.3,8.8,0.378,0.8,1.2,0.667,2.3,12.1,14.5,2.0,0.8,3.1,2.0,2.7,7.4
2008,33.0,DEN,NBA,C,4.0,4.0,124.0,1.5,6.1,0.238,0.3,0.3,1.0,1.2,5.8,0.2,0.6,1.7,0.333,3.2,12.2,15.4,3.5,1.2,3.5,2.9,2.9,3.8
2010,35.0,POR,NBA,C,6.0,6.0,178.0,3.2,7.7,0.421,0.0,0.2,0.0,3.2,7.5,0.432,0.6,1.2,0.5,3.2,8.9,12.1,2.8,0.8,1.4,0.6,3.6,7.1
2011,36.0,POR,NBA,C,6.0,6.0,167.0,2.2,4.7,0.455,0.2,0.2,1.0,1.9,4.5,0.429,0.0,0.4,0.0,3.9,8.6,12.5,1.7,0.9,1.9,1.1,3.9,4.5
2013,38.0,NYK,NBA,PF,3.0,0.0,3.0,12.0,12.0,1.0,0.0,0.0,,12.0,12.0,1.0,0.0,0.0,,12.0,12.0,24.0,0.0,0.0,0.0,12.0,12.0,24.0
