PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Adrian Dantley,30,76,75,2744,10.7,19.1,0.563,0.0,0.1,0.091,10.7,18.9,0.5670000000000001,8.3,10.4,0.7909999999999999,2.3,2.8,5.2,3.5,0.8,0.1,3.0,2.7,29.7
Mark Eaton,29,80,80,2551,3.9,8.3,0.47,0.0,0.0,,3.9,8.3,0.47,1.7,2.9,0.604,2.4,7.1,9.5,1.4,0.5,5.2,2.2,4.0,9.5
Karl Malone,22,81,76,2475,7.3,14.8,0.496,0.0,0.0,0.0,7.3,14.7,0.49700000000000005,2.8,5.9,0.48100000000000004,2.5,7.9,10.4,3.4,1.5,0.6,4.1,4.3,17.5
Thurl Bailey,24,82,13,2358,7.4,16.4,0.44799999999999995,0.0,0.1,0.0,7.4,16.3,0.451,3.5,4.2,0.83,2.3,5.3,7.5,2.3,0.6,1.7,2.2,2.4,18.3
Bob Hansen,25,82,82,2032,5.3,11.1,0.47600000000000003,0.3,0.9,0.34,5.0,10.2,0.488,1.7,2.3,0.72,1.5,2.9,4.3,3.4,1.3,0.2,2.2,3.6,12.6
Rickey Green,31,80,44,2012,6.4,13.6,0.47100000000000003,0.1,0.5,0.172,6.3,13.0,0.483,3.8,4.5,0.852,0.6,1.8,2.4,7.4,1.9,0.1,2.4,2.3,16.7
John Stockton,23,82,38,1935,4.2,8.7,0.489,0.0,0.3,0.133,4.2,8.4,0.501,3.2,3.8,0.8390000000000001,0.6,2.7,3.3,11.3,2.9,0.2,3.1,4.2,11.7
Carey Scurry,23,78,0,1168,4.4,9.3,0.47200000000000003,0.0,0.3,0.091,4.3,8.9,0.486,2.4,3.9,0.619,3.0,4.5,7.5,2.6,2.4,2.0,3.0,5.3,11.2
Pace Mannion,25,57,0,673,5.2,11.4,0.45299999999999996,0.4,2.2,0.19,4.8,9.2,0.517,2.8,4.4,0.6459999999999999,1.4,3.0,4.4,2.9,1.7,0.3,2.2,3.6,13.6
Jeff Wilkins,30,48,0,604,5.7,14.3,0.4,0.0,0.0,,5.7,14.3,0.4,1.8,2.8,0.638,2.4,6.3,8.6,1.7,0.2,0.7,1.9,5.1,13.2
Fred Roberts,25,58,0,469,5.7,12.8,0.44299999999999995,0.1,0.2,0.5,5.6,12.7,0.442,5.1,6.7,0.77,2.4,3.8,6.1,2.1,0.6,0.5,4.1,5.5,16.6
Steve Hayes,30,58,0,397,3.5,7.9,0.44799999999999995,0.0,0.0,,3.5,7.9,0.44799999999999995,1.0,3.3,0.306,2.9,4.1,7.0,0.6,0.5,1.7,1.5,7.3,8.1
Marc Iavaroni,29,26,2,345,3.8,8.5,0.444,0.0,0.0,,3.8,8.5,0.444,3.4,5.0,0.688,2.2,5.8,8.0,3.0,1.0,0.3,2.2,5.6,11.0
Jeff Cook,29,2,0,17,6.4,12.7,0.5,0.0,0.0,,6.4,12.7,0.5,2.1,2.1,1.0,4.2,6.4,10.6,0.0,0.0,0.0,6.4,2.1,14.8
