PLAYER,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 27,ORtg,DRtg
Bill Laimbeer,28,82,82,2891,8.7,17.6,0.49200000000000005,0.1,0.2,0.28600000000000003,8.6,17.4,0.495,4.2,5.1,0.8340000000000001,4.9,12.3,17.1,2.3,0.9,1.0,2.1,4.6,21.7,,115,105
Isiah Thomas,24,77,77,2790,10.1,20.6,0.488,0.4,1.4,0.31,9.6,19.2,0.501,6.0,7.6,0.79,1.4,3.2,4.6,13.7,2.8,0.3,4.8,4.0,26.6,,113,108
Kelly Tripucka,26,81,81,2626,10.8,21.7,0.498,0.2,0.4,0.48,10.6,21.2,0.498,6.7,7.8,0.856,2.0,4.1,6.1,4.6,1.6,0.2,3.2,2.9,28.5,,114,110
Earl Cureton,28,80,19,2017,6.5,12.9,0.505,0.0,0.0,0.0,6.5,12.8,0.507,2.7,4.8,0.555,4.5,7.0,11.5,3.1,1.3,1.3,3.4,5.5,15.7,,101,107
Vinnie Johnson,29,79,12,1978,10.8,23.2,0.467,0.0,0.3,0.154,10.8,22.9,0.47100000000000003,3.8,5.0,0.7709999999999999,2.8,2.5,5.3,6.3,1.9,0.5,2.0,4.2,25.5,,111,110
Joe Dumars,22,82,45,1957,6.8,14.1,0.48100000000000004,0.1,0.4,0.313,6.6,13.7,0.485,4.5,5.6,0.7979999999999999,1.4,1.4,2.8,9.2,1.6,0.3,3.7,4.7,18.1,,109,112
Rick Mahorn,27,80,12,1442,5.0,11.0,0.455,0.0,0.0,0.0,5.0,11.0,0.456,2.6,3.8,0.6809999999999999,3.9,9.3,13.2,2.0,1.3,1.9,3.5,8.3,12.6,,94,105
Kent Benson,31,72,51,1344,6.9,14.2,0.484,0.0,0.1,0.5,6.9,14.2,0.484,2.3,2.8,0.795,4.0,8.8,12.9,2.7,2.0,1.7,2.0,6.7,16.1,,110,104
Tony Campbell,23,82,1,1292,10.5,21.7,0.484,0.1,0.3,0.222,10.4,21.4,0.48700000000000004,2.1,2.6,0.795,3.0,5.5,8.4,1.6,2.2,0.2,3.1,5.8,23.1,,99,107
John Long,29,62,30,1176,10.3,21.5,0.48200000000000004,0.1,0.6,0.188,10.2,20.8,0.491,3.5,4.1,0.856,1.8,2.0,3.8,3.2,1.6,0.5,2.3,3.6,24.3,,108,111
Mike Gibson,25,32,0,161,5.7,14.6,0.392,0.0,0.0,,5.7,14.6,0.392,2.3,3.1,0.727,4.3,7.2,11.4,1.4,2.3,1.1,1.7,10.0,13.7,,98,105
Chuck Nevitt,26,25,0,101,5.5,14.6,0.375,0.0,0.0,,5.5,14.6,0.375,6.8,9.1,0.75,4.6,6.8,11.4,2.3,0.9,7.8,3.2,13.2,17.8,,101,102
Ron Crevier,27,2,0,3,0.0,30.7,0.0,0.0,0.0,,0.0,30.7,0.0,0.0,30.7,0.0,15.4,0.0,15.4,0.0,0.0,0.0,0.0,30.7,0.0,,25,114
Walker Russell,25,1,0,2,0.0,23.0,0.0,0.0,0.0,,0.0,23.0,0.0,0.0,0.0,,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,,52,116
