Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg
2005,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,22.0,NBA,PF,54.0,0.0,863.0,6.1,12.0,0.51,0.0,0.1,0.0,6.1,11.8,0.52,4.2,7.9,0.54,6.8,9.2,15.9,1.7,2.5,2.4,1.6,7.6,16.5,117.0,101.0
2006,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,23.0,NBA,C,48.0,4.0,760.0,5.6,10.5,0.53,0.0,0.1,0.0,5.6,10.5,0.53,4.3,8.4,0.51,5.4,11.1,16.5,1.3,2.2,1.3,1.9,8.3,15.4,113.0,101.0
2007,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,24.0,NBA,C,81.0,6.0,1932.0,5.2,11.0,0.48,0.0,0.2,0.0,5.2,10.7,0.49,4.5,7.3,0.62,5.2,9.7,14.9,2.1,2.1,1.4,1.8,7.4,15.0,113.0,98.0
2008,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,25.0,NBA,C,48.0,13.0,1320.0,5.5,11.9,0.46,0.0,0.1,0.0,5.5,11.8,0.46,2.0,3.3,0.6,5.4,10.7,16.1,2.1,1.5,1.0,2.4,5.4,12.9,103.0,104.0
2009,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,26.0,NBA,PF,81.0,42.0,2306.0,6.3,11.8,0.54,0.0,0.0,0.0,6.3,11.8,0.54,3.6,5.9,0.62,3.9,9.7,13.6,1.9,1.8,1.5,1.9,5.6,16.3,116.0,100.0
2010,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,27.0,NBA,PF,76.0,7.0,2166.0,6.5,11.3,0.57,0.0,0.1,0.2,6.5,11.2,0.58,2.8,4.2,0.66,4.6,9.4,14.0,2.1,1.7,1.6,1.6,5.4,15.8,123.0,102.0
2011,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,28.0,NBA,C,31.0,31.0,994.0,5.9,11.2,0.53,0.0,0.1,0.0,5.9,11.1,0.53,2.8,4.2,0.67,5.1,10.5,15.6,2.3,1.4,2.0,2.1,4.5,14.6,114.0,108.0
2012,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,29.0,NBA,C,25.0,25.0,785.0,7.6,14.9,0.51,0.0,0.3,0.0,7.6,14.6,0.52,2.9,4.3,0.67,7.3,11.9,19.2,2.9,2.3,1.1,3.0,4.2,18.1,110.0,103.0
2013,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,30.0,NBA,C,25.0,25.0,901.0,8.0,16.7,0.48,0.0,0.3,0.0,8.0,16.4,0.49,4.4,5.9,0.76,8.0,12.9,20.8,4.8,2.1,0.8,2.5,3.9,20.4,117.0,104.0
2014,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,31.0,NBA,C,65.0,29.0,1800.0,6.5,13.1,0.5,0.0,0.2,0.0,6.5,12.9,0.5,2.6,3.9,0.68,5.4,12.7,18.0,4.0,2.0,1.1,2.1,4.7,15.6,114.0,103.0
2015,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,32.0,NBA,C,26.0,26.0,636.0,9.1,16.3,0.56,0.0,0.2,0.0,9.1,16.2,0.56,2.7,3.7,0.73,4.7,9.2,13.9,2.9,1.6,1.3,2.9,4.7,20.8,114.0,105.0
2016,31,2966,TOT,Total After Trade,Anderson Varejao,1982-09-28,33.0,NBA,C,53.0,0.0,496.0,5.4,12.6,0.43,0.0,0.1,0.0,5.4,12.5,0.43,3.2,5.1,0.64,3.7,10.5,14.3,3.5,1.6,1.0,2.2,7.1,14.0,103.0,102.0
2016,6,2966,CLE,Cleveland Cavaliers,Anderson Varejao,1982-09-28,33.0,NBA,C,31.0,0.0,310.0,5.3,12.6,0.42,0.0,0.2,0.0,5.3,12.5,0.43,2.7,3.5,0.76,4.0,11.1,15.1,3.3,1.8,0.8,2.7,5.8,13.3,100.0,102.0
2016,10,2966,GSW,Golden State Warriors,Anderson Varejao,1982-09-28,33.0,NBA,C,22.0,0.0,186.0,5.5,12.5,0.44,0.0,0.0,,5.5,12.5,0.44,4.2,7.5,0.55,3.4,9.6,13.0,3.9,1.3,1.3,1.6,9.1,15.1,108.0,103.0
2017,10,2966,GSW,Golden State Warriors,Anderson Varejao,1982-09-28,34.0,NBA,C,14.0,1.0,92.0,2.6,7.3,0.36,0.0,0.0,,2.6,7.3,0.36,4.2,5.8,0.73,6.3,7.8,14.1,5.2,1.6,1.6,4.2,8.4,9.4,104.0,104.0
