Season,Team ID,Player ID,Team ABV,Team,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1993,14,LAL,Los Angeles Lakers,Sedale Threatt,31,82,82,2893,6.5,12.8,0.51,0.2,0.7,0.26,6.3,12.1,0.52,2.2,2.7,0.82,0.6,2.8,3.4,7.0,1.8,0.1,2.2,3.1,15.4,2882
1993,14,LAL,Los Angeles Lakers,A.C. Green,29,82,55,2819,4.8,9.0,0.54,0.2,0.6,0.35,4.6,8.4,0.55,3.5,4.8,0.74,3.7,5.4,9.1,1.5,1.1,0.5,1.5,1.9,13.4,1098
1993,14,LAL,Los Angeles Lakers,Vlade Divac,24,82,69,2525,5.7,11.7,0.48,0.3,1.1,0.28,5.4,10.6,0.5,3.4,4.9,0.69,3.1,7.3,10.4,3.3,1.8,2.0,3.1,4.4,15.0,753
1993,14,LAL,Los Angeles Lakers,James Worthy,31,82,69,2359,7.8,17.4,0.45,0.5,1.7,0.27,7.3,15.7,0.47,2.6,3.2,0.81,1.1,2.7,3.8,4.2,1.4,0.4,2.1,1.3,18.6,3233
1993,14,LAL,Los Angeles Lakers,Byron Scott,31,58,53,1677,6.4,14.1,0.45,0.9,2.9,0.33,5.4,11.2,0.48,3.3,3.9,0.85,0.6,2.3,2.9,3.4,1.2,0.3,1.5,2.1,17.0,2581
1993,14,LAL,Los Angeles Lakers,Anthony Peeler,23,77,11,1656,6.5,13.8,0.47,1.0,2.6,0.39,5.5,11.2,0.49,3.5,4.5,0.79,1.4,2.5,3.9,3.6,1.3,0.3,2.7,4.2,17.4,2274
1993,14,LAL,Los Angeles Lakers,Sam Perkins,31,49,49,1589,5.5,11.9,0.46,0.1,0.7,0.17,5.4,11.3,0.48,4.2,5.0,0.83,2.5,6.1,8.6,2.9,0.9,1.2,1.7,3.1,15.2,2284
1993,14,LAL,Los Angeles Lakers,Elden Campbell,24,79,13,1551,5.5,12.1,0.46,0.0,0.1,0.0,5.5,12.0,0.46,3.0,4.7,0.64,2.9,4.8,7.7,1.1,1.4,2.3,1.6,3.8,14.1,463
1993,14,LAL,Los Angeles Lakers,Tony Smith,24,55,9,752,6.4,13.2,0.48,0.1,0.5,0.18,6.3,12.6,0.5,3.0,3.9,0.76,2.2,2.0,4.2,3.0,2.4,0.3,1.9,3.4,15.8,2707
1993,14,LAL,Los Angeles Lakers,Duane Cooper,23,65,0,645,3.5,8.8,0.39,0.4,1.7,0.23,3.1,7.1,0.43,1.4,2.0,0.71,0.7,2.1,2.8,8.4,1.0,0.1,3.9,3.7,8.7,601
1993,14,LAL,Los Angeles Lakers,James Edwards,37,52,0,617,7.1,15.8,0.45,0.0,0.0,,7.1,15.8,0.45,4.9,6.9,0.71,1.8,4.1,5.8,2.4,0.6,0.4,3.0,7.1,19.1,832
1993,14,LAL,Los Angeles Lakers,Doug Christie,22,23,0,332,4.9,11.5,0.42,0.2,1.3,0.17,4.7,10.2,0.46,5.4,7.2,0.76,2.6,2.9,5.5,5.7,2.4,0.5,5.4,5.7,15.4,533
1993,14,LAL,Los Angeles Lakers,Benoit Benjamin,28,28,0,306,6.1,12.7,0.48,0.0,0.0,,6.1,12.7,0.48,2.6,4.4,0.6,2.8,8.5,11.3,1.2,1.6,1.5,4.2,7.2,14.8,217
1993,14,LAL,Los Angeles Lakers,Alex Blackwell,22,27,0,109,4.6,13.9,0.33,0.0,1.0,0.0,4.6,12.9,0.36,2.0,2.6,0.75,3.3,4.3,7.6,2.3,1.3,0.7,1.7,4.6,11.2,255
