Season,Age,Tm,League,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1989,23.0,PHO,NBA,C,62,15,9.9,1.7,3.2,.537,0.0,0.1,.250,1.7,3.2,.543,.540,0.6,1.0,.615,1.0,1.1,2.1,0.3,0.3,0.5,0.6,0.8,4.1
1990,24.0,PHO,NBA,C,60,18,10.2,1.7,3.3,.513,0.0,0.0,1.000,1.7,3.2,.510,.515,0.9,1.5,.589,1.3,1.2,2.5,0.3,0.4,0.4,0.8,1.3,4.2
1991,25.0,PHO,NBA,C,46,2,12.8,1.6,3.1,.521,0.0,0.1,.000,1.6,3.0,.540,.521,0.9,1.5,.614,1.2,1.6,2.7,0.6,0.5,0.9,0.7,1.3,4.2
1992,26.0,PHO,NBA,PF,80,69,31.0,5.2,9.9,.523,0.0,0.1,.375,5.1,9.8,.525,.525,1.9,2.7,.712,2.6,4.3,6.9,1.7,0.6,1.5,1.8,3.0,12.3
1993,27.0,PHI,NBA,PF,81,51,26.0,3.5,7.6,.468,0.1,0.6,.204,3.4,7.0,.491,.476,1.8,2.6,.710,1.9,3.1,5.0,1.6,0.5,1.1,1.5,2.0,9.0
1994,28.0,PHI,NBA,PF,80,68,29.2,3.4,7.8,.435,0.9,2.5,.365,2.5,5.3,.468,.494,1.3,2.2,.580,1.5,3.6,5.1,1.2,0.8,1.0,1.0,1.9,9.0
1995,29.0,PHI,NBA,PF,42,1,10.6,0.6,1.9,.346,0.0,0.3,.000,0.6,1.5,.422,.346,0.5,1.0,.550,0.9,1.2,2.1,0.3,0.2,0.4,0.5,1.2,1.8
1996,30.0,TOT,NBA,PF,30,1,8.5,1.0,2.2,.477,0.1,0.3,.500,0.9,1.9,.474,.508,0.2,0.3,.556,0.7,0.9,1.6,0.3,0.1,0.4,0.3,0.5,2.4
1996,30.0,PHI,NBA,PF,8,0,10.9,1.0,2.3,.444,0.1,0.1,1.000,0.9,2.1,.412,.472,0.3,0.4,.667,0.8,0.9,1.6,0.3,0.3,0.4,0.4,0.6,2.4
1996,30.0,NJN,NBA,PF,22,1,7.6,1.0,2.1,.489,0.1,0.3,.429,0.9,1.8,.500,.521,0.1,0.3,.500,0.7,0.9,1.6,0.3,0.1,0.5,0.3,0.5,2.4
1997,31.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1998,32.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
1999,33.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
2001,35.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain)
