Season,Team ID,Player ID,Team ABV,Team,Player Name,Birth Date,Age,League,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2006,14,2922,LAL,Los Angeles Lakers,Ronny Turiaf,"January 13, 1983",23.0,NBA,C,23.0,161.0,12.2,0.54,0.0,0.9,8.1,19.0,13.5,7.5,1.0,4.7,14.3,13.8,0.2,0.2,0.4,0.12,-3.8,1.1,-2.7,0.0
2007,14,2922,LAL,Los Angeles Lakers,Ronny Turiaf,"January 13, 1983",24.0,NBA,C,72.0,1087.0,15.5,0.59,0.0,0.5,9.6,18.3,13.9,9.1,0.8,5.5,13.7,15.7,1.9,1.1,3.1,0.14,-1.7,1.0,-0.7,0.4
2008,14,2922,LAL,Los Angeles Lakers,Ronny Turiaf,"January 13, 1983",25.0,NBA,C,78.0,1458.0,15.0,0.54,0.0,0.47,7.5,15.4,11.6,12.7,1.0,5.3,13.1,16.7,2.0,2.1,4.2,0.14,-1.2,1.9,0.7,1.0
2009,10,2922,GSW,Golden State Warriors,Ronny Turiaf,"January 13, 1983",26.0,NBA,C,79.0,1696.0,14.5,0.56,0.01,0.34,5.7,17.4,11.6,13.9,1.0,6.9,14.3,12.4,2.2,1.4,3.6,0.1,-1.1,2.3,1.2,1.4
2010,10,2922,GSW,Golden State Warriors,Ronny Turiaf,"January 13, 1983",27.0,NBA,C,42.0,872.0,12.6,0.57,0.01,0.53,6.8,17.7,12.2,13.8,1.3,4.4,21.4,11.3,0.8,0.7,1.4,0.08,-1.5,1.7,0.1,0.5
2011,20,2922,NYK,New York Knicks,Ronny Turiaf,"January 13, 1983",28.0,NBA,C,64.0,1141.0,13.6,0.65,0.0,0.6,6.4,14.4,10.4,11.5,1.5,4.7,16.6,9.6,2.1,1.1,3.2,0.13,-0.8,2.2,1.4,1.0
2012,31,2922,TOT,Total After Trade,Ronny Turiaf,"January 13, 1983",29.0,NBA,C,17.0,279.0,12.3,0.6,0.03,0.67,8.9,20.6,14.8,5.1,2.6,4.9,24.7,9.4,0.2,0.6,0.8,0.14,-2.8,2.6,-0.2,0.1
2012,30,2922,WAS,Washington Wizards,Ronny Turiaf,"January 13, 1983",29.0,NBA,C,4.0,58.0,10.8,1.0,0.0,0.0,1.9,21.6,11.7,12.2,5.4,4.0,66.7,6.9,-0.1,0.1,0.1,0.06,-4.7,6.0,1.3,0.0
2012,16,2922,MIA,Miami Heat,Ronny Turiaf,"January 13, 1983",29.0,NBA,C,13.0,221.0,12.6,0.57,0.03,0.73,10.7,20.3,15.7,3.3,1.9,5.1,16.8,10.0,0.3,0.5,0.7,0.16,-2.3,1.7,-0.6,0.1
2013,13,2922,LAC,Los Angeles Clippers,Ronny Turiaf,"January 13, 1983",30.0,NBA,C,65.0,701.0,9.4,0.48,0.0,0.65,7.8,17.9,12.9,6.8,1.4,4.2,18.9,10.0,0.1,1.0,1.1,0.08,-3.2,1.5,-1.7,0.1
2014,18,2922,MIN,Minnesota Timberwolves,Ronny Turiaf,"January 13, 1983",31.0,NBA,C,31.0,606.0,13.9,0.58,0.0,0.47,9.6,22.0,15.6,5.7,0.7,6.3,15.7,10.7,0.6,0.9,1.5,0.12,-1.5,2.0,0.5,0.4
2015,18,2922,MIN,Minnesota Timberwolves,Ronny Turiaf,"January 13, 1983",32.0,NBA,C,2.0,19.0,4.3,,,,0.0,6.2,3.0,14.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01,-1.3,-1.8,-3.2,0.0
